[2025-06-03 18:03:35,929][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:37,473][CIFAR10][INFO] Loading training set.
[2025-06-03 18:03:38,620][CIFAR10][INFO] Data: 21
[2025-06-03 18:03:38,620][CIFAR10][INFO] Index: 21
[2025-06-03 18:03:38,620][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-06-03 18:03:38,620][CIFAR10][INFO] Trainset Loaded
[2025-06-03 18:03:38,620][CIFAR10][INFO] Loading testing set.
[2025-06-03 18:03:39,493][Node][INFO] Dataset instantiation complete.
[2025-06-03 18:03:42,644][VNodeRealSimulation][INFO] Perturbing model
[2025-06-03 18:03:42,657][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-03 18:03:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:03:50,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:50,045][Training][INFO] Loss after iteration: 1.8514509201049805
[2025-06-03 18:03:50,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:00,839][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-06-03 18:04:00,846][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,319][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:18,654][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:25,926][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,216][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,463][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,698][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:54,965][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,200][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,637][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,057][Training][INFO] Loss after iteration: 0.8370361328125
[2025-06-03 18:05:17,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:28,428][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-03 18:05:28,431][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,221][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,442][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:52,768][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,058][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,385][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,726][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,728][VNodeRealSimulation][INFO] Training this round.
