[2025-05-26 23:15:46,465][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:15:48,669][CIFAR10][INFO] Loading training set.
[2025-05-26 23:15:49,788][CIFAR10][INFO] Data: 21
[2025-05-26 23:15:49,788][CIFAR10][INFO] Index: 21
[2025-05-26 23:15:49,788][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 23:15:49,788][CIFAR10][INFO] Trainset Loaded
[2025-05-26 23:15:49,788][CIFAR10][INFO] Loading testing set.
[2025-05-26 23:15:50,608][Node][INFO] Dataset instantiation complete.
[2025-05-26 23:15:52,849][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 23:15:52,864][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 23:15:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:00,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:00,280][Training][INFO] Loss after iteration: 1.2531808614730835
[2025-05-26 23:16:00,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:11,014][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 23:16:11,021][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:21,877][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,915][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,159][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,505][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,821][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:57,966][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,710][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,064][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,430][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:29,001][Training][INFO] Loss after iteration: 1.1622934341430664
[2025-05-26 23:17:29,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:39,719][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 23:17:39,723][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:39,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,163][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,165][VNodeRealSimulation][INFO] Training this round.
