[2025-06-04 08:20:41,691][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:43,427][CIFAR10][INFO] Loading training set.
[2025-06-04 08:20:45,274][CIFAR10][INFO] Data: 2150
[2025-06-04 08:20:45,274][CIFAR10][INFO] Index: 2150
[2025-06-04 08:20:45,274][CIFAR10][INFO] [32530, 46872, 21268, 6519, 29945, 4777, 21430, 34714, 7002, 46364, 7894, 26349, 34048, 34876, 4699, 20023, 4774, 23000, 31034, 44296, 28486, 16752, 32835, 13112, 39144, 19391, 35853, 30622, 48390, 23622, 14775, 9698, 31049, 37668, 9983, 41411, 37008, 32456, 47602, 44931, 21446, 40275, 22019, 44796, 30482, 25748, 10201, 39773, 39366, 25786, 16149, 7090, 2864, 24551, 43184, 28629, 14180, 28150, 6842, 2591, 36675, 28293, 41805, 26799, 14135, 35973, 47103, 42678, 45870, 41661, 25925, 16557, 16000, 32920, 26321, 37545, 8024, 23200, 17278, 23456, 27781, 34694, 18462, 39755, 11224, 12649, 2059, 2549, 14974, 28214, 46096, 19218, 37118, 1792, 6235, 48026, 1679, 32136, 19348, 32075, 27075, 29654, 11946, 18975, 15138, 25045, 25337, 30385, 7115, 49517, 38104, 35942, 25424, 15709, 25980, 24851, 27470, 25607, 17985, 28923, 30679, 21682, 23118, 47260, 35328, 10410, 26186, 46635, 25989, 26998, 46822, 23290, 35684, 18564, 339, 42483, 39151, 18704, 37767, 12463, 5698, 2361, 8871, 29382, 37049, 45643, 20477, 27673, 31802, 9499, 17497, 5874, 1835, 40182, 39941, 18089, 5561, 16754, 6965, 10927, 15995, 43094, 43464, 19278, 43727, 42356, 48323, 26553, 7926, 9520, 38249, 45708, 15644, 45278, 8929, 40723, 2804, 6827, 31999, 13964, 33339, 45754, 48576, 9948, 7079, 42353, 14202, 29540, 32906, 26947, 32216, 4994, 41545, 39282, 407, 21601, 17807, 29155, 48257, 43076, 1592, 25920, 6807, 13313, 10555, 29866, 1780, 19599, 15055, 34717, 16185, 26949, 28529, 21997, 49009, 18731, 17495, 46873, 46326, 18478, 45270, 45269, 47556, 23561, 15645, 9504, 32672, 13790, 37324, 49763, 12270, 17633, 23741, 27962, 5821, 48630, 20615, 3334, 48040, 16432, 13651, 20660, 2305, 41822, 37500, 5803, 23859, 2277, 15304, 47481, 45156, 45091, 46329, 41527, 41879, 26507, 44101, 17809, 40460, 24930, 22866, 40986, 20631, 12667, 45412, 20834, 35062, 43330, 8577, 14079, 40590, 34189, 28845, 10855, 6522, 17517, 752, 10812, 22515, 1411, 11314, 9770, 33129, 6374, 45142, 29740, 6014, 7877, 10492, 16265, 21782, 43790, 40813, 42320, 5620, 3140, 34254, 35512, 11570, 41317, 44435, 26286, 32481, 28172, 28132, 18215, 4544, 39164, 27413, 40709, 19428, 36235, 13979, 34111, 37331, 22458, 17889, 21734, 43468, 13185, 22881, 48426, 18174, 5604, 5760, 39520, 24859, 22615, 29715, 30235, 6640, 23802, 13539, 43345, 51, 24813, 32509, 49048, 43530, 7802, 24714, 5447, 44455, 10072, 30184, 8921, 15764, 36958, 2123, 21578, 5935, 7162, 1928, 26831, 13525, 8434, 17259, 10651, 44178, 29643, 586, 14897, 32435, 18358, 2090, 36205, 38113, 37032, 18808, 8923, 35194, 18883, 29533, 457, 5842, 48099, 5597, 6119, 39727, 722, 32924, 24536, 28773, 15940, 17050, 31880, 15799, 30274, 21851, 28308, 2473, 45343, 2816, 33283, 36825, 14582, 8731, 19806, 46145, 21320, 10874, 10758, 14124, 30606, 21017, 26644, 6455, 195, 25283, 32151, 25410, 35190, 16031, 7651, 40539, 386, 4510, 43548, 31567, 28198, 48466, 37244, 29864, 12455, 36771, 7157, 32012, 35957, 25773, 46200, 25656, 38161, 46117, 38074, 32798, 45712, 49755, 25170, 6979, 30187, 24013, 30535, 30587, 13011, 14689, 28947, 31782, 30419, 32932, 24940, 39160, 34812, 46934, 43193, 39780, 24135, 19473, 45858, 48767, 21071, 5516, 6734, 27867, 3675, 10470, 14702, 48548, 8064, 35952, 2342, 32282, 6117, 2140, 16677, 8118, 4330, 34925, 8345, 13086, 3905, 40497, 15376, 28649, 5521, 44076, 22161, 14184, 45054, 1522, 17837, 38883, 11778, 48177, 32329, 12190, 47659, 11905, 8534, 44702, 7224, 32109, 4941, 10744, 47398, 46924, 26861, 12695, 10266, 30015, 38594, 11078, 47946, 33779, 33136, 14148, 15881, 12131, 9547, 31200, 10780, 14434, 44067, 41473, 27981, 38377, 22146, 47272, 30266, 45451, 25603, 5200, 39985, 7164, 44514, 30769, 29348, 24662, 19493, 8158, 43659, 35986, 8199, 47554, 36811, 43215, 20614, 49189, 14799, 5830, 15679, 45986, 34463, 45018, 44496, 18497, 41708, 33067, 23924, 38749, 33160, 43248, 5046, 47235, 589, 32844, 45819, 26971, 39147, 12272, 35377, 20094, 42189, 12956, 43249, 12770, 3938, 4890, 40765, 181, 30524, 19712, 35650, 22327, 47355, 7346, 7829, 28473, 41806, 8459, 45772, 39121, 3451, 49175, 32031, 1873, 26356, 40216, 36037, 1995, 42595, 27451, 37430, 8039, 15845, 45061, 28468, 32661, 36087, 43360, 42538, 6140, 39496, 11867, 7547, 6593, 41180, 34446, 24238, 25864, 25305, 25724, 22688, 30095, 18084, 41150, 46853, 17569, 48096, 17398, 22204, 45847, 9433, 34172, 29650, 17665, 174, 7275, 41759, 32425, 2504, 22928, 35645, 48910, 8963, 5993, 35426, 42434, 40378, 41397, 25464, 12069, 21227, 15626, 9899, 29558, 8185, 33771, 36356, 18381, 30267, 16646, 23501, 31376, 17712, 13567, 5143, 7769, 45679, 6607, 36608, 45251, 8054, 46919, 4135, 47189, 22456, 42381, 10692, 21660, 10463, 4079, 43072, 45967, 4030, 27156, 19067, 32721, 14116, 35110, 8966, 37282, 5110, 13223, 42820, 5396, 18624, 17094, 36635, 26449, 28691, 17542, 46932, 38129, 39078, 45260, 27573, 48702, 4676, 33000, 384, 36227, 24612, 26430, 47757, 30163, 13961, 34308, 31482, 431, 14522, 38860, 14119, 44509, 1927, 10181, 40747, 776, 45204, 34476, 2269, 17494, 31855, 43671, 10674, 22130, 40379, 28978, 22026, 30288, 29304, 31276, 28152, 2682, 34708, 5863, 16610, 46659, 9614, 29673, 40528, 4312, 13146, 15488, 17292, 31586, 24159, 49573, 17071, 15217, 48695, 27197, 13714, 46532, 25246, 18763, 35147, 46557, 43075, 32347, 17355, 18064, 30959, 9671, 11928, 41735, 35487, 28186, 24433, 8928, 19349, 6170, 10516, 36440, 17102, 14733, 16873, 34275, 10863, 24988, 23803, 4530, 13960, 36339, 7677, 22473, 49536, 40442, 5896, 15523, 15285, 3370, 27438, 39995, 3975, 7055, 22854, 25937, 4090, 36112, 17067, 3752, 45481, 42115, 35798, 47805, 5981, 16192, 44797, 13236, 39958, 40426, 14056, 9517, 7586, 48927, 12987, 40818, 34779, 49941, 44042, 10880, 49756, 14064, 39723, 13189, 12342, 29359, 17200, 10033, 25644, 47768, 23769, 41134, 9082, 5036, 38299, 47042, 36120, 30827, 35528, 3431, 6481, 32405, 5828, 24634, 5458, 10760, 11454, 1249, 28823, 18318, 7195, 48041, 7809, 4940, 15000, 49745, 30232, 7816, 32374, 14026, 16014, 4155, 4376, 18720, 27248, 981, 7770, 13286, 29569, 33978, 9970, 25735, 23162, 32548, 27516, 30146, 7482, 47551, 4516, 37852, 34150, 9295, 17589, 16573, 4248, 36002, 1205, 40546, 30479, 26343, 46148, 5956, 632, 22707, 30599, 6615, 38823, 48581, 48245, 19519, 29662, 11077, 24764, 6802, 18973, 48712, 31264, 38595, 28414, 19596, 45480, 33795, 40198, 3867, 8417, 1466, 47816, 24082, 34241, 15493, 40538, 45916, 25666, 15414, 15684, 19388, 33831, 48014, 36528, 20862, 16823, 44164, 19191, 24970, 28877, 15581, 42034, 2343, 44098, 13251, 497, 21278, 26533, 43367, 33397, 25426, 15542, 15029, 6699, 13050, 11061, 3496, 13022, 5404, 47815, 23587, 19408, 6742, 4961, 35002, 33586, 14666, 36562, 28138, 35083, 23381, 24663, 31449, 10499, 41758, 28218, 24113, 40868, 2006, 469, 14479, 40952, 16914, 34282, 11008, 33324, 3443, 15319, 33236, 2988, 12416, 13111, 24467, 18852, 11603, 2567, 32208, 40567, 48625, 34990, 10615, 68, 13696, 45700, 13135, 38427, 24785, 9605, 6362, 14103, 34496, 38943, 21918, 28202, 16198, 14867, 11285, 34945, 34253, 22520, 1355, 10566, 49612, 4698, 43886, 5798, 12742, 4285, 15167, 27922, 49132, 39196, 46064, 27023, 42728, 4000, 14503, 37510, 48671, 33846, 1363, 26217, 7263, 44578, 13447, 6309, 25178, 24026, 19835, 47321, 20576, 8642, 34380, 42952, 15851, 31093, 6142, 25466, 41741, 38142, 44830, 11256, 48697, 8105, 28234, 29652, 11487, 34859, 47263, 1861, 27635, 49920, 27456, 25353, 43998, 33732, 43378, 6618, 31364, 42372, 12900, 31779, 46640, 17934, 760, 41703, 9629, 21046, 41024, 33763, 8964, 11448, 47525, 44348, 30112, 29622, 32553, 17780, 20992, 25903, 23710, 30740, 14320, 42011, 40917, 44021, 5370, 48586, 29916, 7908, 2262, 47919, 8496, 42273, 42578, 29018, 36224, 24734, 28121, 17446, 21809, 21247, 40481, 30477, 6763, 20980, 19754, 8018, 37775, 5116, 7784, 20247, 38437, 43929, 15473, 28890, 21552, 6939, 31542, 45292, 9890, 39914, 43703, 44154, 12877, 18133, 48240, 33193, 21061, 14307, 15623, 9496, 24754, 30069, 8824, 9741, 45991, 38489, 20646, 2613, 45594, 38303, 46890, 43867, 4138, 44922, 21674, 45554, 2373, 44105, 44145, 8897, 16075, 46069, 37292, 46087, 30710, 42234, 24549, 30410, 42608, 46434, 13165, 35247, 16788, 5385, 31303, 13273, 43667, 31474, 20291, 37708, 31561, 28916, 3649, 13483, 34856, 45929, 47931, 2612, 33042, 31432, 35879, 3186, 33387, 15788, 44133, 25779, 49839, 2622, 25873, 43819, 33481, 21393, 32180, 9099, 44016, 33299, 2642, 16584, 42126, 22359, 19423, 12767, 49866, 13205, 42478, 21599, 16771, 4688, 27275, 43927, 988, 7697, 40360, 37316, 35662, 20364, 33801, 3609, 28695, 42023, 3962, 42745, 47645, 12502, 41435, 33622, 27822, 13477, 9853, 7454, 27355, 47893, 12740, 42304, 46343, 38688, 22114, 46809, 27609, 31856, 35008, 19417, 17509, 994, 21101, 29549, 24596, 3914, 43194, 35960, 20816, 5062, 49047, 30605, 14193, 25333, 3971, 4939, 45725, 8238, 18100, 23344, 14570, 15079, 15309, 2539, 11882, 1477, 48307, 37130, 11046, 12269, 223, 22126, 21622, 43664, 5918, 11509, 8200, 2947, 36831, 6641, 29774, 20542, 38948, 8321, 23632, 21550, 29118, 46936, 36353, 10905, 13094, 6085, 20910, 36140, 26680, 17436, 35000, 30909, 16135, 17812, 19461, 20707, 33421, 35230, 37306, 44665, 31741, 45513, 40973, 35815, 37441, 32517, 30017, 18416, 43209, 905, 10041, 24943, 23296, 21783, 37912, 3358, 40022, 15359, 4048, 4259, 45670, 7101, 21168, 331, 10507, 36123, 12843, 11642, 28030, 12062, 1556, 37152, 38894, 28791, 31054, 16851, 12316, 40051, 47169, 35327, 20512, 21910, 29669, 14750, 35125, 44805, 2532, 46548, 28386, 29343, 28935, 16709, 23033, 13028, 59, 27544, 8814, 3382, 37791, 4254, 14234, 39116, 22557, 39201, 12723, 29534, 42751, 17088, 11518, 22966, 14029, 8687, 35524, 33706, 12043, 13467, 33377, 38284, 40820, 25705, 2294, 39271, 14615, 44677, 28652, 39667, 29526, 21536, 5856, 17233, 32097, 3651, 33155, 18408, 25114, 25791, 18108, 20018, 13833, 15471, 24317, 13351, 48341, 30581, 22178, 29369, 30240, 40141, 11321, 26024, 49111, 14486, 26846, 16704, 13971, 37843, 23889, 28195, 14350, 48502, 47325, 8469, 38287, 39706, 34017, 34826, 2148, 38182, 49922, 46555, 19418, 42137, 6568, 39709, 17437, 19682, 37651, 20062, 9221, 10226, 35299, 20569, 48479, 18189, 35046, 29245, 30971, 4549, 40105, 43875, 37962, 15251, 42546, 35316, 31764, 32621, 16081, 177, 13237, 40446, 45674, 3864, 39351, 19021, 2113, 45353, 41235, 26591, 35873, 22844, 41717, 22684, 7050, 40773, 957, 1935, 3394, 22200, 8549, 49961, 47003, 46270, 18131, 15345, 17998, 39797, 3920, 20417, 20389, 3979, 24675, 5276, 34855, 16052, 34847, 45172, 46607, 17378, 35589, 19708, 35944, 308, 49700, 22008, 22722, 26699, 32272, 28247, 11775, 8342, 49422, 34748, 33642, 30016, 48415, 25701, 9556, 42959, 41517, 13132, 32750, 16764, 8192, 41426, 48321, 46632, 42784, 31047, 45035, 27209, 35383, 38618, 1309, 39475, 45216, 13103, 41971, 40359, 21173, 18997, 1438, 30956, 15045, 12683, 23145, 49939, 24937, 47316, 11192, 47058, 7803, 10490, 5114, 9280, 43798, 40214, 2311, 32821, 45639, 40351, 19443, 31593, 24420, 7885, 24565, 7191, 2502, 12722, 36275, 49678, 14862, 41400, 23984, 49765, 1580, 46973, 40209, 31543, 44103, 3117, 45595, 9634, 49903, 43868, 35501, 35009, 43676, 25057, 23095, 48487, 23174, 889, 13173, 37453, 11031, 11969, 9908, 19612, 36389, 18243, 25272, 18447, 30591, 10506, 11840, 48858, 2522, 48198, 21697, 33471, 16714, 1857, 30597, 29398, 36256, 43246, 11100, 2452, 19791, 44731, 13268, 44383, 8239, 12091, 9436, 36924, 22799, 25807, 21963, 36354, 36144, 2962, 14808, 29413, 21692, 48730, 19376, 11761, 21512, 10867, 42543, 22308, 38924, 43181, 5335, 8685, 48645, 28440, 13826, 8898, 11188, 45615, 43225, 11032, 47522, 15550, 25894, 44398, 2120, 36587, 36178, 42649, 16314, 4833, 17387, 9361, 49650, 37672, 25711, 11727, 35237, 32926, 3939, 21613, 14734, 1846, 23237, 22566, 49881, 38439, 35241, 18277, 14169, 6239, 29158, 16843, 49188, 10612, 3623, 15099, 3875, 35217, 12028, 49723, 33430, 35400, 34788, 1218, 22032, 31470, 27724, 35967, 22779, 45473, 14794, 33347, 41038, 17380, 27377, 38764, 33972, 39272, 48567, 35782, 49802, 46113, 8038, 35471, 42953, 13295, 17467, 13644, 17811, 14390, 31560, 41499, 46988, 19359, 34929, 42212, 38746, 37211, 34112, 5189, 3107, 48711, 47509, 38775, 6274, 27935, 18745, 10089, 9133, 27901, 1454, 27188, 3508, 8360, 44434, 25970, 30523, 45931, 1015, 4738, 49019, 45699, 37680, 5533, 7165, 48967, 16116, 19466, 784, 39988, 19263, 38417, 47140, 43686, 9147, 40572, 15485, 9328, 48055, 11107, 47366, 31155, 14725, 36692, 41462, 25132, 2863, 1202, 49675, 34277, 7671, 42773, 37635, 17174, 537, 24589, 1899, 35750, 43126, 26552, 11523, 38739, 41718, 25108, 5719, 21689, 4016, 21567, 13409, 6062, 22770, 37934, 425, 32594, 1130, 28111, 17834, 18845, 38233, 30441, 20171, 2028, 40154, 25658, 49159, 1459, 29467, 14365, 12576, 30757, 27697, 33580, 12778, 21554, 24560, 22730, 40999, 9205, 16110, 2472, 10155, 42238, 19438, 46167, 30099, 2716, 3104, 29741, 35602, 26392, 42051, 33354, 25609, 39641, 4418, 44914, 34038, 13748, 24196, 8847, 48779, 686, 15235, 9152, 24819, 8640, 21366, 23557, 31958, 11669, 11560, 17668, 9874, 15290, 33755, 25227, 18798, 27407, 1257, 28028, 49240, 18782, 15511, 8176, 26731, 18487, 18979, 19222, 16088, 6650, 46368, 28815, 21767, 8623, 37178, 43270, 29061, 40295, 19445, 10536, 26985, 5135, 33851, 32220, 19042, 28832, 47912, 5101, 28296, 12239, 32524, 38219, 1091, 11396, 48900, 24406, 48470, 36944, 23270, 41416, 42074, 40997, 24948, 18791, 7327, 14319, 40308, 37151, 10586, 33534, 5003, 29775, 22536, 21450, 8351, 12375, 38265, 11428, 4692, 33878, 47241, 29463, 20757, 4650, 37914, 15761, 25037, 18431, 46274, 42461, 1507, 4004, 16516, 1745, 10884, 44788, 15853, 37695, 23836, 18632, 30290, 31997, 45507, 47221, 36904, 21325, 47458, 7406, 21735, 40661, 10779, 43677, 25145, 14432, 29835, 7828, 30643, 8683, 30105, 33918, 45432, 14561, 5479, 37621, 43801, 10935, 47689, 29342, 391, 39135, 20039, 20230, 49236, 10574, 3472, 20416, 40516, 43158, 20223, 40055, 3674, 16609, 29906, 5129, 2375, 8516, 47801, 21211, 40731, 13578, 45103, 19209, 49324, 40657, 14284, 13398, 19156, 10739, 2164, 38882, 30349, 16761, 40064, 5846, 45742, 48254, 12255, 17652, 35793, 20759, 13521, 481, 29492, 6419, 18581, 18828, 27884, 944, 34782, 3400, 44738, 35551, 3385, 43892, 5749, 7320, 26237, 5363, 21054, 49363, 9307, 23310, 41993, 19370, 2209, 11014, 36190, 9703, 23684, 26873, 26673, 49264, 12962, 33297, 18350, 39539, 36569, 35112, 4286, 6013, 20344, 38944, 16647, 38551, 33623, 11068, 37228, 37419, 47185, 42782, 6104, 47507, 8918, 34735, 12651, 13645, 28802, 5737, 18156, 47415, 4098, 7004, 5943, 5797, 29236, 38212, 44719, 11929, 1656, 11962, 15980, 49944, 39066, 45492, 29459, 46203, 48344, 31551, 35754, 40924, 37894, 27001, 24768, 5825, 11348, 45085, 31529, 31234, 33419, 30319]
[2025-06-04 08:20:45,275][CIFAR10][INFO] Trainset Loaded
[2025-06-04 08:20:45,275][CIFAR10][INFO] Loading testing set.
[2025-06-04 08:20:46,180][Node][INFO] Dataset instantiation complete.
[2025-06-04 08:20:46,507][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 08:20:46,513][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 08:20:46,515][VNodeRealSimulation][INFO] Training this round.
