[2025-05-26 21:50:00,303][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:50:01,713][CIFAR10][INFO] Loading training set.
[2025-05-26 21:50:02,901][CIFAR10][INFO] Data: 183
[2025-05-26 21:50:02,901][CIFAR10][INFO] Index: 183
[2025-05-26 21:50:02,901][CIFAR10][INFO] [3010, 43181, 25015, 42152, 8311, 10823, 46306, 16698, 3185, 29897, 49888, 49399, 4228, 20287, 28849, 1243, 33857, 29145, 15132, 26144, 48348, 808, 42393, 36279, 19576, 9114, 48833, 43513, 40644, 28708, 1417, 32167, 39260, 14121, 31040, 26181, 18195, 47339, 36501, 38638, 29351, 33411, 39528, 8219, 16249, 35360, 23194, 44948, 3413, 9631, 1524, 28348, 46510, 27434, 27874, 25066, 36581, 32683, 37165, 34454, 2355, 16351, 9343, 47103, 47195, 37559, 22188, 24356, 15982, 41098, 6315, 39793, 44838, 28467, 12409, 12135, 1513, 36350, 41407, 25101, 1949, 43507, 41007, 24409, 5686, 38074, 48721, 20580, 28516, 44407, 47123, 37750, 37856, 45951, 28411, 43823, 44794, 41891, 46214, 2885, 27903, 25275, 14133, 34216, 29341, 10770, 14078, 36525, 34414, 26768, 21145, 30193, 5238, 1798, 24061, 30187, 21186, 33494, 20582, 26020, 13829, 44140, 25862, 5871, 9832, 38365, 3124, 17400, 17419, 6059, 20014, 26773, 48598, 40867, 13418, 40608, 36516, 46126, 26045, 27107, 35639, 33490, 29554, 7150, 1430, 24057, 30040, 1440, 12473, 41470, 13770, 9503, 40032, 27459, 47675, 11947, 19794, 37224, 43959, 47662, 44319, 40456, 4930, 48739, 40945, 11756, 26845, 30021, 35172, 17456, 8258, 14963, 30730, 5883, 41721, 30531, 42, 34132, 6698, 21630, 5566, 20837, 24837]
[2025-05-26 21:50:02,901][CIFAR10][INFO] Trainset Loaded
[2025-05-26 21:50:02,901][CIFAR10][INFO] Loading testing set.
[2025-05-26 21:50:03,725][Node][INFO] Dataset instantiation complete.
[2025-05-26 21:50:07,957][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 21:50:07,970][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 21:50:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:14,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:50:14,669][Training][INFO] Loss after iteration: 2.0049397945404053
[2025-05-26 21:50:14,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:50:25,728][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-26 21:50:25,739][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 21:50:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:32,644][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 21:50:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:44,735][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 21:50:44,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:51,996][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 21:50:51,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:50:52,698][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 21:50:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:02,982][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 21:51:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:07,459][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 21:51:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:16,841][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 21:51:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:27,932][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 21:51:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:29,915][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 21:51:29,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:42,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:51:42,660][Training][INFO] Loss after iteration: 1.489176630973816
[2025-05-26 21:51:42,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:51:53,438][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-26 21:51:53,442][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 21:51:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:51:59,252][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 21:51:59,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:11,194][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 21:52:11,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:15,649][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 21:52:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:22,897][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 21:52:22,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:34,182][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 21:52:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:34,564][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 21:52:34,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:48,595][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 21:52:48,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:54,826][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 21:52:54,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:52:57,320][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 21:52:57,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:07,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:53:07,942][Training][INFO] Loss after iteration: 1.5780507326126099
[2025-05-26 21:53:07,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:53:18,280][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 21:53:18,283][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 21:53:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:30,271][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 21:53:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:35,692][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 21:53:35,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:49,437][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 21:53:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:49,747][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 21:53:49,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:53:59,580][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 21:53:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:05,594][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 21:54:05,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:18,082][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 21:54:18,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:25,161][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 21:54:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:32,563][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 21:54:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:54:33,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:54:33,378][Training][INFO] Loss after iteration: 1.3171591758728027
[2025-05-26 21:54:33,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:54:44,287][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 21:54:44,291][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 21:54:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:02,074][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 21:55:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:04,625][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 21:55:04,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:11,520][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 21:55:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:23,510][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 21:55:23,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:27,049][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 21:55:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:36,246][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 21:55:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:45,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 21:55:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:55:48,558][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 21:55:48,560][VNodeRealSimulation][INFO] Training this round.
