[2025-06-08 20:20:59,235][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:21:00,811][CIFAR10][INFO] Loading training set.
[2025-06-08 20:21:02,519][CIFAR10][INFO] Data: 1562
[2025-06-08 20:21:02,519][CIFAR10][INFO] Index: 1562
[2025-06-08 20:21:02,519][CIFAR10][INFO] [7287, 1426, 14395, 6865, 19228, 43579, 37306, 48931, 42531, 38553, 48341, 36590, 23619, 5286, 3277, 30436, 19239, 13931, 9395, 5377, 37031, 17800, 19514, 18962, 45549, 37272, 30567, 34276, 18692, 10692, 405, 7754, 22993, 32952, 33441, 42951, 30928, 47955, 40342, 44774, 48886, 42165, 14610, 37800, 1085, 20728, 43351, 35796, 15252, 21633, 10690, 15621, 35708, 13226, 39603, 18769, 20141, 28076, 28538, 19370, 23550, 24109, 40889, 9860, 35401, 10132, 44629, 19394, 47348, 10112, 46541, 32293, 13785, 12189, 4288, 46512, 21573, 42233, 9536, 22360, 12712, 22026, 42274, 27783, 34852, 46470, 4814, 691, 749, 34678, 14312, 47900, 4869, 35719, 41123, 42161, 30675, 38525, 42392, 35657, 5277, 14268, 39029, 20336, 36437, 33809, 43075, 28697, 7345, 14684, 35547, 31507, 22836, 18183, 23016, 8121, 40999, 2413, 25880, 104, 47809, 33929, 44950, 12742, 7247, 30099, 14873, 24038, 33221, 41526, 18405, 35934, 44287, 28169, 20073, 27466, 33799, 38521, 13437, 14159, 25045, 38675, 47511, 15741, 25634, 21930, 30243, 2358, 10031, 19000, 29904, 19458, 32437, 45112, 41883, 153, 42191, 49942, 42103, 10016, 41425, 31630, 18124, 24573, 27425, 45064, 23789, 35389, 48412, 23330, 34394, 21500, 27005, 33630, 9147, 30883, 41519, 11891, 7816, 46342, 5644, 19612, 42777, 42475, 9600, 16076, 49573, 15656, 45265, 15961, 24004, 363, 9363, 31473, 9975, 46491, 30377, 39874, 18140, 15057, 2981, 6206, 33242, 6166, 14659, 30477, 24890, 25615, 20970, 2190, 37871, 18074, 44985, 13308, 35663, 18519, 44186, 28988, 49680, 28923, 40523, 20177, 35296, 34287, 24774, 34393, 38625, 21027, 43793, 25800, 5639, 9232, 41893, 11501, 5886, 33132, 47410, 3514, 21087, 34765, 38705, 1748, 1157, 32655, 28871, 21753, 28269, 16752, 31744, 7899, 47516, 21324, 32141, 4339, 23784, 20174, 34388, 9244, 3467, 8185, 23230, 32223, 49984, 25760, 12656, 44333, 40531, 21150, 22931, 939, 28144, 19483, 45638, 6600, 20286, 3746, 28894, 27171, 11543, 43860, 6411, 26671, 3401, 30537, 38125, 41622, 38849, 16013, 15540, 38502, 3215, 16053, 48493, 42771, 46211, 17720, 2367, 10333, 40354, 58, 4797, 31501, 44854, 13314, 22086, 41857, 33150, 46622, 2607, 33059, 26654, 3122, 1717, 16572, 29516, 38140, 45791, 1301, 2797, 34328, 34887, 10445, 41242, 27913, 42800, 28634, 37060, 9197, 6388, 43758, 32811, 36976, 37257, 12871, 4688, 38048, 27572, 14843, 12916, 12253, 8397, 42551, 8393, 28401, 16350, 28245, 36763, 16393, 30287, 35710, 11695, 42918, 23785, 15655, 11781, 23110, 49681, 34978, 42292, 34219, 13216, 27550, 16520, 42082, 11141, 1415, 7573, 12833, 13113, 23760, 2029, 2564, 1281, 36197, 1582, 23753, 7314, 40823, 42471, 47242, 22879, 14723, 20839, 30058, 41698, 44759, 2902, 9853, 48762, 27009, 11522, 38481, 47649, 1188, 28055, 49182, 31556, 32458, 15577, 41690, 6886, 3993, 49376, 29796, 42693, 44766, 33660, 11089, 23933, 40681, 19868, 36619, 33599, 10294, 45371, 33146, 26359, 36466, 3812, 8935, 49920, 34940, 36635, 20453, 37788, 45309, 25129, 17603, 35850, 49259, 49625, 23443, 41468, 48200, 22667, 32469, 49927, 46169, 41847, 30279, 4525, 31154, 5253, 40657, 48933, 14372, 4426, 20535, 185, 4449, 23298, 17111, 6880, 38664, 11407, 11026, 32666, 40733, 21377, 36564, 31034, 49467, 43342, 48338, 6365, 43479, 33363, 22495, 37700, 21332, 15482, 43742, 38602, 44262, 6980, 5584, 29280, 21265, 20984, 13352, 377, 3496, 23627, 25977, 46403, 37522, 46830, 43073, 38723, 80, 48726, 37390, 44937, 18695, 35987, 37559, 19006, 19260, 1566, 16246, 11794, 47830, 4518, 20458, 4112, 27273, 39003, 2680, 14596, 4340, 24603, 3012, 13604, 10998, 16451, 22514, 38719, 44245, 38310, 49136, 530, 42974, 41252, 18259, 23957, 9770, 47067, 42344, 7813, 42149, 119, 8629, 5417, 35828, 10123, 27304, 3860, 38482, 17652, 8325, 10880, 6120, 22691, 13044, 18155, 18782, 16728, 15330, 15600, 46416, 20569, 1599, 7160, 34814, 49418, 5735, 22295, 22183, 12521, 37692, 27809, 38717, 5642, 18422, 8494, 40906, 29491, 4378, 15976, 6329, 14558, 31468, 37705, 30708, 34617, 18261, 46895, 42506, 16157, 16247, 15926, 25727, 39610, 10113, 26582, 563, 18759, 30205, 2001, 11458, 11173, 30953, 14288, 42553, 8894, 2893, 35845, 16078, 42359, 34380, 3051, 26399, 17444, 18676, 46619, 40465, 24728, 32191, 11862, 22666, 6612, 22520, 40983, 43784, 37222, 41007, 35982, 14323, 29952, 48842, 33169, 815, 16177, 24658, 26652, 28363, 11277, 40932, 42765, 19072, 27126, 45837, 15265, 48709, 18428, 5425, 25731, 2907, 14616, 2784, 24924, 49840, 46625, 25458, 18167, 159, 2234, 17460, 41981, 41495, 39400, 24007, 30445, 35035, 34826, 7243, 34807, 48979, 23900, 24817, 14226, 37650, 4964, 44501, 20108, 29570, 32317, 19254, 14445, 46973, 27626, 30830, 16454, 35465, 19002, 48567, 20499, 48772, 47845, 7665, 14679, 29893, 11879, 14955, 39463, 44742, 14554, 21485, 13571, 42202, 4977, 49655, 27041, 44308, 30357, 45706, 48875, 43416, 24698, 41742, 44973, 16714, 1634, 15531, 48845, 42738, 48394, 21017, 31537, 6948, 26368, 28725, 49782, 6707, 24401, 29642, 36501, 7092, 33351, 21462, 30296, 16871, 46358, 5728, 25107, 21453, 30917, 12614, 14065, 23125, 41734, 12658, 23238, 40356, 9726, 16408, 1697, 18185, 59, 39952, 14263, 18591, 44661, 3669, 45514, 1769, 4418, 3664, 9769, 15485, 16901, 48543, 19551, 20055, 46714, 44050, 4049, 4229, 44387, 32354, 8885, 21774, 16438, 25355, 21745, 11805, 24135, 15308, 9312, 5199, 41315, 24216, 27361, 22177, 35345, 25121, 2224, 26045, 23814, 8311, 43222, 26597, 48158, 19521, 10971, 11059, 42119, 20745, 25115, 30325, 38769, 10453, 15965, 29699, 5602, 2490, 22310, 45308, 5701, 23711, 36140, 17145, 29321, 38484, 28963, 44962, 24820, 38537, 45027, 8429, 814, 19175, 16124, 44605, 42963, 43122, 9381, 3986, 12701, 10591, 23615, 7868, 21975, 15819, 2094, 45645, 26504, 20148, 11742, 16249, 32978, 39351, 37177, 28831, 8302, 21297, 30234, 41792, 43630, 37751, 26133, 11188, 36445, 18393, 43180, 13934, 314, 26556, 34212, 36329, 46322, 40329, 9780, 43677, 37032, 16388, 12142, 15644, 3209, 7414, 1075, 7634, 11176, 13841, 846, 2402, 29924, 44465, 24632, 1836, 11894, 44220, 15782, 11065, 14898, 36333, 43937, 15498, 5147, 7368, 40992, 43212, 37549, 8647, 8933, 30811, 24488, 2667, 27537, 20405, 8107, 27176, 6371, 37363, 42369, 1083, 40638, 2488, 44816, 36709, 33984, 24134, 22598, 2971, 8583, 21022, 25980, 49026, 41307, 15249, 3990, 23964, 516, 21660, 6586, 45249, 14315, 29358, 6649, 30394, 20505, 32314, 12616, 46090, 11056, 4608, 13136, 36702, 44027, 44434, 48870, 880, 13223, 44279, 18164, 4376, 18511, 10364, 2548, 36129, 17536, 16697, 10118, 7079, 26370, 43333, 20516, 16966, 27860, 3911, 41379, 9798, 18804, 5950, 45743, 17328, 24952, 31091, 31079, 40298, 42825, 11262, 20692, 45400, 46816, 15558, 41887, 48802, 6761, 7986, 26218, 14680, 28814, 41818, 2595, 6534, 46947, 3749, 13752, 8113, 26641, 32318, 36613, 20015, 27175, 23979, 33812, 14834, 5412, 24534, 8346, 46237, 45936, 7891, 46794, 41798, 12653, 1659, 46665, 49827, 39687, 46260, 14534, 10814, 45457, 22476, 12160, 16804, 29241, 20800, 10688, 16490, 13763, 35022, 8824, 12007, 3144, 18359, 7814, 6792, 12033, 2519, 11243, 20869, 41419, 13024, 39740, 43826, 28029, 7846, 22609, 34900, 7526, 548, 38269, 13614, 39235, 44175, 29459, 5520, 30622, 46849, 48277, 19497, 21943, 4479, 28781, 28888, 44252, 44932, 16427, 1702, 27874, 26848, 49489, 13929, 6814, 24498, 13407, 45915, 16046, 7393, 37675, 9472, 24846, 26756, 42669, 47743, 9476, 24574, 24588, 38020, 14615, 12543, 9645, 21507, 45916, 5414, 42627, 27493, 26078, 3068, 47967, 5426, 14488, 10545, 5859, 22267, 32133, 14573, 49888, 24288, 41118, 43962, 48368, 30193, 35375, 38345, 49196, 17038, 36801, 25963, 16767, 36554, 16724, 7015, 34145, 40161, 26700, 4785, 39988, 46823, 16141, 49366, 783, 26662, 47931, 17977, 14974, 32310, 11741, 48736, 19662, 16069, 20826, 49726, 41550, 23528, 28788, 1168, 41969, 45260, 27480, 3204, 10723, 18194, 14435, 45197, 10210, 3545, 38277, 24706, 26475, 6335, 40064, 39764, 22257, 9379, 37570, 48007, 47864, 3025, 20741, 2947, 14660, 9118, 21426, 48689, 13569, 33999, 4929, 36332, 36797, 20316, 31444, 21451, 38215, 7325, 9714, 49852, 33136, 45053, 26068, 30731, 30943, 22166, 16611, 4933, 7983, 1609, 43260, 12080, 8630, 47397, 8405, 12376, 44370, 20906, 43190, 6119, 27933, 6838, 21694, 21900, 9763, 3957, 16580, 46317, 15677, 13642, 36969, 21941, 46635, 39882, 8154, 12214, 2961, 7285, 484, 8977, 19249, 33209, 33256, 24751, 30321, 44683, 30952, 4152, 3519, 4865, 45037, 44443, 35930, 8228, 38126, 27099, 8273, 49170, 35586, 35122, 11074, 3592, 23112, 15398, 49634, 28349, 5922, 35532, 14187, 40275, 39000, 24944, 16321, 26762, 4780, 25389, 34363, 47685, 23954, 29130, 16529, 3638, 15267, 45711, 15720, 6443, 9910, 17179, 6803, 31274, 22413, 2044, 4051, 3956, 14016, 20371, 8004, 47008, 6225, 39241, 37793, 38172, 5480, 21892, 23500, 418, 20666, 46339, 2360, 9011, 8351, 20223, 44684, 40483, 20293, 36347, 36828, 19781, 20780, 25024, 44704, 19862, 25137, 19994, 34869, 5477, 38947, 36187, 28113, 42294, 39178, 6519, 49832, 2498, 14451, 37371, 28425, 24910, 20298, 19567, 436, 34583, 39809, 47939, 38214, 17677, 23932, 22131, 43053, 31123, 40688, 33175, 36280, 17933, 29968, 25655, 37120, 28628, 35384, 43242, 7703, 303, 87, 29474, 8580, 401, 20378, 6348, 3024, 3759, 33404, 36050, 11733, 40557, 30198, 28443, 21727, 31845, 43853, 32478, 14644, 45506, 9943, 30614, 29901, 7380, 37620, 1808, 29681, 28301, 4679, 27851, 108, 11921, 4796, 12940, 15884, 34796, 3436, 27084, 34890, 19147, 25369, 13447, 9604, 33234, 29653, 2347, 37, 2319, 26281, 33367, 36153, 5891, 47287, 45753, 5977, 22834, 38808, 42156, 15967, 1554, 12905, 40660, 19995, 39990, 24856, 46016, 7751, 12237, 36251, 36538, 21362, 6334, 19899, 13544, 13291, 22648, 19953, 38505, 34644, 14838, 38568, 42647, 3364, 47630, 33554, 2573, 23051, 8591, 16791, 8756, 14826, 49684, 47636, 49974, 20601, 22556, 41401, 47938, 11923, 42113, 34214, 4630, 41957, 28767, 45106, 19973, 24358, 14530, 35497, 32979, 3430, 46575, 37353, 45569, 15771, 28475, 30398, 37411, 897, 30308, 43149, 31211, 29039, 3312, 30669, 48046, 31459, 11005, 21520, 8822, 26037, 20436, 30158, 994, 21239, 38052, 35538, 32972, 46862, 18094, 16310, 17978, 43695, 10489, 26726, 28699, 4707, 12439, 5745, 40416, 43096, 7654, 44408, 13220, 35463, 22294, 44776, 8608, 3733, 20846, 230, 5289, 3199, 37957, 29584, 28196, 11213, 12164, 45331, 28872, 19515, 32703, 21739, 10611, 14466, 49209, 578, 19787, 35940, 10480, 22124, 21024, 5982, 16960, 41115, 20790, 43460, 17387, 41097, 8020, 38254, 42055, 24449, 44459, 12884, 35980, 44551, 10174, 2566, 49353, 12975, 18269, 23590, 12082, 16783, 22060, 11096, 47273, 1023, 11949, 12256, 9752, 39099, 3817, 49358, 49334, 8840, 8642, 43199, 20368, 7733, 5521, 36894, 13943, 24960, 2811, 382, 47625, 44560, 33040]
[2025-06-08 20:21:02,519][CIFAR10][INFO] Trainset Loaded
[2025-06-08 20:21:02,519][CIFAR10][INFO] Loading testing set.
[2025-06-08 20:21:03,430][Node][INFO] Dataset instantiation complete.
[2025-06-08 20:21:03,819][VNodeRealSimulation][INFO] Perturbing model
[2025-06-08 20:21:03,824][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-08 20:21:03,828][VNodeRealSimulation][INFO] Training this round.
