[2025-06-04 13:07:43,692][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:45,373][CIFAR10][INFO] Loading training set.
[2025-06-04 13:07:47,068][CIFAR10][INFO] Data: 1468
[2025-06-04 13:07:47,069][CIFAR10][INFO] Index: 1468
[2025-06-04 13:07:47,069][CIFAR10][INFO] [32719, 6823, 32343, 29612, 32483, 29585, 15501, 29813, 26672, 45605, 32402, 36845, 12166, 40157, 1813, 34621, 45247, 8162, 25270, 11522, 14514, 5308, 20527, 4279, 23444, 20755, 39834, 46781, 3398, 44490, 24864, 10861, 1533, 37715, 22987, 39671, 41656, 28299, 1706, 44614, 34511, 47492, 12793, 37092, 17634, 10920, 32571, 13465, 35677, 39173, 48539, 9720, 38323, 29671, 4500, 4637, 49491, 30833, 16099, 6412, 20357, 44573, 5018, 13389, 9834, 23048, 13861, 30739, 30368, 35393, 12009, 33378, 6523, 18166, 9072, 20915, 36360, 9654, 42209, 2874, 40122, 27913, 9088, 22855, 5243, 24234, 17555, 2998, 15478, 12287, 42926, 44627, 28718, 30389, 37955, 49161, 41329, 7475, 35874, 9472, 19243, 45014, 31894, 25461, 21947, 20378, 39038, 45934, 1322, 36437, 544, 22895, 48918, 31312, 24391, 41009, 45482, 36727, 37325, 35270, 27831, 5065, 31444, 26264, 21163, 27329, 19131, 39065, 2520, 37678, 30741, 41699, 20071, 14783, 25795, 4570, 3895, 22686, 4077, 44300, 45756, 12610, 5914, 8578, 3722, 2479, 20385, 48573, 22448, 44346, 19281, 14544, 18637, 11159, 39922, 34056, 11548, 42990, 28249, 9692, 29410, 48710, 39571, 7754, 38309, 16300, 31606, 19116, 49733, 36957, 25788, 44921, 7033, 660, 5019, 6463, 15479, 2813, 16670, 7013, 30641, 5832, 43434, 858, 38163, 36486, 33259, 8704, 39011, 11022, 17114, 3642, 23244, 38026, 41702, 33606, 12674, 33663, 20374, 10327, 41401, 15546, 30249, 41092, 47958, 14894, 46331, 5295, 5061, 293, 9323, 41043, 35170, 144, 15978, 32212, 38831, 16260, 32740, 24090, 2490, 286, 11502, 26415, 23992, 10185, 23144, 2273, 45753, 8474, 9785, 7279, 10889, 7481, 20798, 16171, 22841, 31350, 34893, 7016, 5579, 41611, 47867, 11552, 15442, 49860, 47466, 46388, 39380, 14713, 35975, 49870, 26703, 5079, 36733, 41273, 8055, 18820, 7650, 18360, 39086, 43005, 26626, 47650, 4925, 32692, 19729, 30281, 43711, 16475, 25161, 4118, 49046, 36020, 23418, 3014, 10727, 17535, 7846, 742, 17151, 6447, 1441, 25129, 26577, 22804, 48887, 4, 18236, 19608, 40202, 35593, 13084, 44835, 38302, 7109, 49453, 19395, 32125, 41166, 43862, 10660, 49244, 28665, 6808, 39337, 34375, 13870, 46550, 23764, 47745, 8084, 24180, 47293, 12077, 49976, 6949, 26835, 15815, 9050, 43103, 34571, 8157, 30291, 14358, 26279, 36481, 29457, 32198, 40754, 34593, 32802, 44274, 7948, 47062, 39280, 37033, 38224, 38996, 24064, 15137, 26192, 46081, 7349, 1876, 23199, 4809, 41495, 31061, 38601, 27928, 15979, 15816, 11180, 18549, 7581, 5974, 30910, 42612, 27984, 47364, 41496, 23775, 26358, 11911, 25770, 47191, 19058, 36705, 47870, 27251, 36806, 44730, 27437, 42227, 6198, 9196, 6218, 24901, 46552, 25761, 19776, 16367, 14172, 27219, 19867, 18081, 24870, 21590, 22579, 1, 1039, 12444, 43646, 21850, 45895, 10401, 24756, 14515, 10183, 17216, 19043, 18070, 30032, 2067, 13176, 17019, 1933, 34390, 35360, 33219, 32811, 10279, 36975, 24429, 47663, 41722, 24530, 4659, 38195, 3137, 44099, 11484, 41491, 16468, 8, 31686, 43844, 16901, 43437, 33058, 23926, 45747, 6987, 4031, 16877, 12210, 5771, 23624, 21973, 30526, 9626, 42422, 34544, 28850, 32113, 23333, 30427, 19089, 44015, 4415, 26655, 28139, 44478, 12407, 27365, 26271, 231, 47680, 14095, 23962, 11777, 591, 9960, 31975, 6043, 17270, 31361, 35240, 34667, 26502, 1733, 27571, 17219, 14324, 42159, 13547, 22113, 38747, 27738, 39137, 23371, 44317, 7331, 25152, 4201, 2026, 24566, 29499, 14789, 15966, 27126, 43750, 28754, 28177, 44128, 38109, 35689, 28898, 38666, 1678, 48654, 32159, 49550, 1566, 20115, 27883, 13909, 31834, 45044, 24333, 42086, 44246, 23084, 34632, 11651, 31279, 33948, 24251, 6464, 8051, 33522, 16381, 48954, 37749, 42509, 806, 26961, 26115, 45223, 44109, 33890, 18992, 24048, 22346, 22375, 5796, 5059, 10355, 31355, 21960, 28670, 33162, 5660, 2534, 7763, 5517, 23959, 7611, 16841, 21399, 23903, 9965, 42724, 39808, 29251, 28465, 38314, 16934, 44393, 49731, 36465, 44244, 33686, 42114, 7298, 29770, 28871, 39224, 20846, 3403, 24809, 7299, 32378, 385, 36004, 38050, 27783, 37195, 47474, 32894, 18005, 18340, 3518, 25569, 13378, 1371, 45835, 2837, 2940, 36612, 11108, 36918, 38873, 1789, 4719, 5692, 3317, 9682, 3872, 39109, 12496, 7863, 41773, 2498, 45300, 39075, 32193, 24160, 11935, 6869, 21965, 17793, 11652, 5177, 36093, 46380, 8378, 22186, 10309, 36189, 26333, 32956, 36931, 45800, 38325, 45808, 29126, 26311, 38833, 26033, 25398, 36910, 11541, 32934, 12459, 35119, 26170, 36544, 34209, 25069, 29687, 10858, 8391, 44927, 35925, 11611, 1065, 1658, 1644, 48396, 14955, 43231, 31895, 239, 34079, 31957, 40729, 9998, 22501, 20233, 4387, 27362, 19217, 5756, 41195, 47764, 3513, 1428, 24432, 8231, 46404, 3168, 38968, 47967, 23838, 49436, 39929, 13550, 22184, 27610, 11641, 33459, 31835, 79, 7660, 40676, 40111, 15445, 16398, 44342, 7420, 32156, 48856, 28082, 33689, 11575, 49036, 32298, 6052, 41605, 2330, 13461, 6022, 39605, 19542, 7820, 38470, 12641, 29751, 47500, 30142, 42157, 16285, 30143, 22598, 47520, 6688, 44600, 1365, 46837, 9059, 30563, 18551, 46980, 25071, 21010, 13299, 22266, 23373, 43642, 38297, 26230, 5614, 26885, 17377, 44259, 12625, 41845, 45998, 12888, 48519, 46221, 24273, 29728, 25367, 39050, 31765, 43114, 42297, 19346, 32940, 12218, 337, 3333, 44416, 40743, 38674, 44884, 2653, 20238, 12736, 38189, 40715, 1943, 29346, 44131, 31773, 6143, 25005, 34918, 17678, 11408, 26148, 38843, 49634, 12697, 27636, 4770, 30285, 23082, 38678, 17597, 16839, 9743, 33429, 21993, 26719, 43478, 38961, 2828, 34443, 5419, 10583, 9447, 22439, 641, 31372, 23657, 9092, 45925, 34475, 30043, 17942, 29863, 4401, 23410, 24320, 36146, 21608, 6224, 40498, 15192, 19268, 32921, 7076, 44949, 38170, 16451, 13495, 42742, 11573, 16442, 47167, 20919, 9492, 3878, 10894, 22041, 8643, 39823, 6989, 8703, 21666, 11937, 23406, 22144, 39456, 4208, 11377, 48696, 14536, 6860, 48896, 27886, 1175, 33924, 34268, 39052, 28453, 19026, 9564, 27785, 35022, 30984, 14982, 13825, 12933, 26762, 34733, 10543, 12273, 48428, 29339, 22282, 24701, 43074, 46024, 13584, 11041, 38009, 37134, 38965, 43264, 46760, 19482, 15792, 6440, 28318, 3936, 11768, 7937, 32013, 44405, 12739, 37763, 16688, 48916, 19073, 26749, 47778, 41444, 21339, 43915, 38832, 22913, 35243, 26503, 30394, 23124, 19247, 24614, 18501, 32240, 19906, 32640, 46015, 49321, 29538, 32902, 15188, 7480, 22532, 19801, 32376, 16608, 31068, 38604, 22643, 49708, 41387, 40119, 35631, 29691, 26791, 17366, 34105, 27390, 39837, 43661, 22875, 46055, 22667, 45165, 2542, 13889, 33391, 13594, 11852, 22733, 42508, 19097, 822, 47434, 40936, 17068, 13150, 30700, 43393, 32545, 29543, 19467, 8605, 46664, 25050, 22231, 31598, 35948, 39203, 49882, 47765, 26793, 20509, 30335, 28950, 36147, 10379, 12980, 44314, 12999, 43431, 17138, 36381, 49198, 17428, 13879, 22938, 3567, 19842, 18016, 29069, 49659, 39782, 49029, 24833, 34131, 3392, 27120, 42560, 6864, 34672, 38401, 1206, 12296, 3986, 19538, 15211, 1619, 28747, 27327, 4293, 22828, 11844, 49621, 48224, 237, 3031, 31885, 12958, 48925, 18990, 41995, 30989, 43052, 44406, 32738, 11089, 40591, 3587, 578, 25910, 9541, 27505, 10251, 47134, 15364, 10214, 17600, 32007, 312, 45748, 27200, 1154, 36061, 13942, 19146, 4992, 25913, 29983, 13365, 6898, 25595, 48532, 44387, 13932, 8260, 23765, 33632, 46202, 26247, 37378, 2984, 39759, 20983, 13178, 18579, 42077, 7288, 4148, 6600, 42010, 18472, 39743, 1273, 6035, 10364, 106, 23015, 9727, 19196, 2697, 41561, 46409, 45570, 37893, 40081, 12472, 41023, 40231, 18859, 8291, 37609, 39266, 15901, 9077, 9870, 23558, 49767, 16201, 8293, 11124, 12623, 10129, 5569, 32775, 3658, 46400, 49087, 5258, 48937, 31801, 37159, 27400, 23861, 24215, 27353, 41318, 13414, 5418, 46617, 49808, 295, 49312, 4508, 6307, 31798, 15295, 30890, 28663, 25693, 14430, 15363, 8606, 14071, 11150, 33348, 12171, 41352, 34230, 23562, 35267, 37230, 29299, 33852, 29384, 6888, 28906, 36995, 45955, 11827, 49285, 27524, 3946, 48164, 35132, 18085, 40074, 8741, 1343, 28359, 43269, 6225, 36574, 29935, 8393, 3716, 28509, 13344, 40759, 30245, 6056, 38042, 43286, 14822, 38468, 39643, 19674, 32221, 46194, 4253, 40544, 46885, 23661, 28651, 13261, 20393, 8060, 33367, 15343, 8215, 46098, 23705, 8916, 20814, 47977, 45523, 46522, 22556, 1424, 6814, 25064, 29867, 19606, 40829, 18936, 23384, 39357, 31048, 42527, 7173, 43321, 7511, 39800, 35929, 43302, 16153, 15534, 16982, 22435, 29971, 32589, 18059, 2150, 27924, 1445, 35731, 38548, 21956, 41785, 21569, 45059, 40737, 41338, 6554, 14875, 17537, 43787, 12558, 6854, 2369, 19865, 2119, 22826, 24359, 14481, 12056, 40286, 31884, 35767, 31175, 18048, 4678, 18524, 28828, 39974, 14235, 5889, 7633, 5078, 24850, 3464, 36619, 24784, 29509, 15169, 33884, 21331, 46965, 13797, 18326, 37334, 40241, 444, 6525, 31769, 41437, 11292, 22768, 12567, 40052, 3733, 46043, 20003, 40196, 47648, 7512, 48904, 30981, 46004, 7340, 913, 35157, 46122, 6212, 3223, 1143, 19139, 33859, 34138, 21894, 28394, 20372, 25619, 2600, 15337, 45999, 46575, 15449, 43335, 18643, 5134, 17640, 1137, 12539, 37667, 40437, 46574, 39802, 14895, 8390, 39534, 20093, 21792, 29535, 27769, 27534, 33902, 30798, 5268, 5922, 15573, 7419, 42087, 1729, 7785, 19366, 26816, 32674, 36452, 4704, 30735, 9838, 19574, 47711, 14016, 47460, 41578, 12583, 40396, 17779, 33150, 31807, 15654, 2742, 12142, 11349, 25002, 24753, 20829, 41679, 25938, 21056, 9587, 39276, 36983, 15227, 20945, 31118, 26910, 4662, 47797, 29973, 28560, 33729, 44764, 9428, 22219, 41004, 44210, 2938, 27811, 49788, 47472, 31845, 23355, 49355, 42426, 30625, 45863, 4167, 19722, 21620, 42292, 27464, 176, 17179, 46600, 16103, 16404, 26661, 31459, 49162, 43538, 14987, 49942, 30188, 32306, 46322, 49781, 2977, 36448, 6160, 12526, 25876, 29338, 6242, 15379, 40337, 9417, 42369, 1498, 662, 44352, 36506, 35621, 45097, 46705, 5536, 23873, 8626, 29081, 22332, 347, 40551, 49307, 15401, 38690, 10198, 34706, 8280, 49095, 36463, 41796, 49420, 31611, 13041, 12339, 23626, 45392, 41188, 1635, 4611, 27943, 25940, 15911, 13596, 12781, 2973, 6127, 28957, 44475, 45578, 8564, 921, 34050, 30050, 39928, 29772, 38117, 13637, 21754, 49488, 7113, 35642, 2019, 20530, 24627, 32875]
[2025-06-04 13:07:47,069][CIFAR10][INFO] Trainset Loaded
[2025-06-04 13:07:47,069][CIFAR10][INFO] Loading testing set.
[2025-06-04 13:07:47,983][Node][INFO] Dataset instantiation complete.
[2025-06-04 13:07:48,504][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 13:07:48,510][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 13:07:48,515][VNodeRealSimulation][INFO] Training this round.
