[2025-06-04 13:07:43,867][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:45,493][CIFAR10][INFO] Loading training set.
[2025-06-04 13:07:47,089][CIFAR10][INFO] Data: 1159
[2025-06-04 13:07:47,089][CIFAR10][INFO] Index: 1159
[2025-06-04 13:07:47,090][CIFAR10][INFO] [30199, 26963, 47349, 25267, 39796, 2855, 9971, 42879, 14305, 17119, 6930, 11591, 21499, 41954, 45189, 43092, 15081, 5827, 38083, 32210, 44166, 27062, 12153, 9068, 12929, 48197, 24466, 6221, 40607, 7792, 44643, 29072, 41111, 49337, 14807, 26522, 19678, 47981, 45344, 41996, 15770, 44338, 28354, 7859, 49356, 20913, 26412, 29020, 4552, 32968, 43774, 26905, 44367, 38675, 13317, 7271, 44694, 24381, 17432, 19309, 12809, 13716, 19554, 16549, 20399, 22167, 29480, 43429, 8511, 36593, 44031, 1494, 46634, 26032, 36238, 25334, 9075, 27908, 41458, 8556, 5494, 19600, 22270, 37529, 12785, 21907, 25502, 10962, 29789, 30822, 43580, 46258, 9863, 30783, 17183, 42946, 7160, 21863, 40464, 3064, 2469, 43902, 21484, 32662, 21565, 38970, 18591, 13632, 35692, 4112, 30851, 2233, 23312, 2300, 16193, 46456, 21693, 26165, 25741, 31709, 31607, 16963, 47994, 5083, 17066, 7177, 27776, 11689, 10672, 8679, 43956, 14182, 26733, 30252, 41626, 32331, 21157, 1149, 29003, 38536, 47983, 21596, 44115, 12336, 27682, 8403, 19905, 22093, 11029, 7622, 32316, 28243, 25963, 30401, 23866, 17111, 7865, 16027, 47829, 24723, 44789, 8938, 5690, 7118, 33722, 16667, 8389, 4553, 11254, 16881, 36395, 7731, 41791, 16543, 28844, 44476, 26714, 25615, 22829, 25212, 39940, 31915, 13974, 21974, 46860, 15271, 29844, 16214, 31224, 20990, 3701, 47969, 41222, 26826, 25094, 6788, 25616, 30826, 13868, 7027, 42435, 15767, 30404, 21573, 21808, 16460, 34113, 5917, 6736, 3432, 4868, 44182, 25826, 38011, 11240, 36221, 47457, 49137, 8147, 13319, 44221, 42883, 2608, 16268, 34919, 570, 1092, 17223, 5994, 27969, 1181, 37010, 24678, 36433, 26571, 5157, 35256, 26746, 19192, 43508, 42423, 39437, 20718, 49953, 6553, 3251, 49392, 26840, 30782, 42368, 41065, 39726, 13689, 18209, 47448, 47093, 7874, 46966, 6099, 31214, 33307, 11972, 32427, 8901, 28023, 44827, 16145, 4161, 40184, 34162, 40619, 11750, 46302, 10716, 30400, 25284, 13566, 43945, 18961, 22540, 39524, 4646, 39656, 30940, 3009, 27646, 36993, 2189, 32077, 19202, 14381, 25836, 25339, 10524, 28300, 37660, 22298, 47964, 23226, 40834, 8694, 14668, 6016, 28558, 33640, 49483, 20924, 7470, 2446, 5984, 41881, 1308, 29872, 12965, 16043, 20257, 15933, 3066, 22697, 19002, 1200, 41418, 12343, 29053, 22546, 3713, 23462, 32627, 32665, 1931, 30996, 22612, 31144, 10275, 37239, 30167, 47761, 39813, 24908, 22419, 11395, 19698, 46715, 10957, 14081, 19747, 38443, 26890, 31202, 20505, 26892, 40125, 22291, 11908, 10896, 29062, 33453, 46906, 16117, 31163, 22788, 2819, 10902, 34656, 45337, 41842, 46359, 40717, 12535, 15328, 12529, 15409, 10105, 41613, 19480, 13114, 25048, 39490, 23131, 6009, 24398, 9997, 33775, 48386, 1006, 32764, 26257, 7385, 27627, 42361, 18844, 42500, 3249, 41911, 4652, 18528, 11002, 20435, 671, 190, 25079, 45126, 5235, 29893, 35908, 8190, 812, 49566, 43288, 5126, 35076, 6194, 17178, 4830, 4236, 1996, 4063, 28267, 9749, 9462, 40321, 4848, 32498, 40195, 18468, 11812, 12393, 29901, 2757, 20267, 20052, 14763, 19809, 8421, 48640, 22227, 45669, 16892, 19481, 27403, 49651, 8040, 42150, 42279, 43102, 42102, 39507, 13900, 2611, 7332, 41258, 1691, 14165, 39708, 30714, 49843, 611, 23834, 42097, 4741, 26979, 46806, 670, 31001, 21515, 36919, 1957, 46944, 39059, 5089, 25097, 33864, 7021, 11878, 25083, 46945, 24012, 19011, 12485, 38854, 37547, 1852, 14010, 16474, 25714, 31967, 30121, 15597, 21241, 42338, 25946, 17169, 25488, 31976, 31921, 29266, 26697, 28063, 35179, 23163, 32579, 8817, 29900, 19760, 17077, 3854, 27552, 24387, 43167, 25117, 24121, 3886, 9266, 40701, 26259, 18795, 16368, 34259, 6677, 49943, 44984, 6182, 24574, 794, 38725, 39532, 44159, 8216, 30236, 39362, 16523, 11579, 43838, 13217, 27634, 48777, 41843, 35133, 35544, 318, 40672, 32273, 11218, 44779, 46763, 13327, 35129, 15988, 31927, 35408, 14302, 4522, 11162, 49739, 20154, 14841, 23983, 43895, 43260, 6778, 21741, 20499, 10337, 31389, 13966, 37520, 12116, 21137, 21201, 36803, 4696, 17511, 30929, 42065, 33996, 23081, 40880, 44330, 13531, 12627, 35248, 32131, 18223, 48882, 43723, 35980, 28154, 33143, 1070, 39262, 36265, 28688, 13013, 3040, 27916, 10459, 41949, 21386, 52, 34766, 23811, 30014, 48577, 22725, 15628, 6769, 47754, 48903, 49734, 14952, 48239, 37016, 21441, 911, 34619, 30019, 17084, 9848, 33242, 29657, 40423, 37628, 4695, 22252, 48891, 7462, 15462, 47421, 49089, 43544, 17431, 25160, 19662, 42636, 7423, 25804, 44701, 30203, 9488, 33750, 2614, 12334, 20376, 28640, 14597, 16155, 48618, 33527, 44472, 18839, 34235, 8044, 23340, 14855, 7787, 6841, 45768, 17548, 48746, 31537, 4206, 26706, 5928, 47560, 34620, 30977, 1629, 10535, 10771, 14964, 26937, 729, 35059, 47032, 16504, 9675, 5372, 24094, 39404, 49352, 40367, 11001, 16978, 29600, 47237, 8951, 8917, 49705, 47380, 1392, 28364, 24277, 37250, 16696, 21803, 34248, 165, 40744, 10146, 41248, 34052, 30264, 4332, 7588, 11514, 45777, 16734, 26072, 17080, 37949, 49735, 5470, 46956, 21343, 10334, 35161, 35198, 17609, 42962, 25581, 9844, 25732, 32973, 37592, 15866, 38549, 332, 15327, 3072, 47495, 26984, 16947, 25422, 20601, 42323, 31663, 40152, 38495, 44769, 6601, 2392, 22867, 9190, 5628, 17806, 45519, 32573, 27961, 44993, 40138, 31494, 32760, 23928, 35158, 49567, 34792, 15777, 17122, 1442, 32788, 42645, 9409, 13255, 7022, 26391, 16552, 25438, 5027, 11865, 22036, 4491, 49204, 49108, 18095, 16952, 20790, 45961, 23543, 15622, 44484, 49811, 4209, 20513, 25891, 24375, 46667, 5627, 20158, 12320, 44459, 36325, 516, 12474, 1704, 13037, 4972, 35201, 16292, 47153, 33658, 20275, 40401, 46734, 4347, 32259, 6819, 23351, 38556, 44679, 771, 34592, 8953, 12585, 36172, 5326, 4318, 30857, 45882, 29090, 21381, 14633, 6373, 37872, 18951, 26121, 7193, 37418, 25889, 15367, 21706, 17947, 28505, 9493, 10748, 29674, 38335, 44967, 31673, 12547, 44607, 18966, 3721, 47408, 6813, 5996, 2516, 5070, 28257, 37257, 27951, 37522, 10630, 43001, 18616, 43638, 19070, 6044, 19755, 16355, 25532, 34828, 14764, 25820, 12189, 20592, 7057, 8486, 41040, 16868, 31423, 35924, 24587, 1391, 43532, 20886, 113, 30895, 17450, 5593, 34204, 4341, 27123, 38772, 17454, 35207, 42831, 39826, 8174, 12213, 9759, 12869, 33655, 24023, 9226, 29837, 6867, 11532, 37456, 36017, 24158, 16417, 43091, 29350, 11259, 24502, 31055, 40276, 33921, 4802, 18456, 37976, 35452, 8976, 27522, 39119, 28286, 5282, 11302, 44762, 3452, 27882, 36558, 26439, 17397, 1708, 12688, 45370, 22196, 19769, 22601, 21938, 15898, 41192, 45346, 4338, 1044, 31781, 2945, 44876, 22896, 27727, 7606, 9080, 17736, 1558, 20523, 28377, 6176, 29367, 13553, 7019, 3167, 36473, 39704, 19573, 1260, 43913, 41492, 28546, 28362, 2918, 11229, 27187, 31945, 24534, 20972, 8663, 10911, 713, 13765, 46260, 37302, 27387, 38950, 26067, 48669, 46843, 4096, 7737, 24632, 43940, 14109, 35542, 20890, 746, 42715, 44892, 7129, 28476, 19656, 28671, 16082, 37126, 22847, 27920, 40250, 9878, 1907, 44242, 29828, 13126, 1296, 12350, 26913, 13008, 23175, 27312, 44326, 4178, 9157, 9127, 28642, 47324, 38918, 25348, 32290, 21272, 28059, 20916, 38891, 29394, 412, 21987, 23891, 32199, 10106, 9781, 47326, 19200, 34165, 21231, 39875, 30307, 20031, 33877, 37882, 18530, 1565, 33825, 17015, 22121, 24554, 41274, 45982, 11682, 18176, 5314, 33036, 28840, 38403, 24311, 36858, 3434, 36784, 30924, 10420, 8659, 22653, 46751, 12178, 38256, 16184, 47477, 26856, 31828, 1630, 40239, 32185, 49304, 27970, 39480, 34791, 20186, 42151, 16316, 16686, 34648, 32418, 14591, 25814, 30487, 5816, 35343, 28637, 9391, 17689, 19644, 28000, 21545, 15867, 39999, 8428, 15732, 3812, 40926, 34927, 9646, 18950, 11102, 2662, 15452, 19306, 31046, 34891, 33076, 35835, 49823, 8086, 26083, 37690, 38719, 22578, 40181, 23748, 38484, 25187, 30383, 47845, 21774, 26168, 46137, 5958, 22892, 6077, 40355, 20118, 40531, 31154, 33612, 29822, 38091, 638, 31732, 18527, 21564, 16706, 9056, 13412, 33258, 37, 12726, 2389, 23609, 41526, 8332, 3731, 8553, 17720, 16541, 6449, 9610, 35632, 8065, 7756, 20746, 32167, 3336, 36820, 24360]
[2025-06-04 13:07:47,090][CIFAR10][INFO] Trainset Loaded
[2025-06-04 13:07:47,090][CIFAR10][INFO] Loading testing set.
[2025-06-04 13:07:48,006][Node][INFO] Dataset instantiation complete.
[2025-06-04 13:07:48,554][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 13:07:48,560][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 13:07:48,562][VNodeRealSimulation][INFO] Training this round.
