[2025-05-02 11:44:15,780][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:17,423][CIFAR10][INFO] Loading training set.
[2025-05-02 11:44:18,748][CIFAR10][INFO] Data: 298
[2025-05-02 11:44:18,748][CIFAR10][INFO] Index: 298
[2025-05-02 11:44:18,748][CIFAR10][INFO] [10750, 30067, 3856, 43441, 17844, 14426, 41199, 790, 45494, 9101, 43574, 18027, 30391, 5715, 41422, 20880, 9168, 8340, 1838, 30632, 12137, 43593, 36185, 43118, 20651, 2826, 16622, 20077, 41194, 9348, 32437, 30396, 2759, 14383, 30003, 13640, 34654, 36759, 46115, 27737, 3845, 22074, 2814, 3629, 13812, 3440, 48873, 4116, 18510, 1576, 17571, 45120, 14114, 5656, 44634, 11106, 2741, 34396, 39960, 24633, 45252, 48392, 5087, 31492, 49527, 44053, 12161, 11, 42687, 3944, 39931, 20009, 30480, 41488, 30219, 37811, 5535, 33282, 18372, 1530, 7878, 48251, 11545, 40900, 20712, 48493, 35140, 44736, 20818, 35677, 44005, 26976, 43541, 4189, 46244, 4398, 12070, 37645, 15356, 39269, 5990, 43116, 14146, 24865, 5131, 46819, 14839, 1888, 24136, 31478, 26308, 15118, 1475, 36835, 37586, 849, 15109, 33081, 31687, 10461, 40994, 44340, 26110, 15967, 31428, 588, 41174, 31411, 23863, 39951, 33395, 26837, 45606, 23209, 38428, 11171, 42181, 15173, 14739, 37164, 34293, 49536, 20908, 11779, 9217, 8706, 32711, 42564, 22960, 36468, 539, 10591, 47171, 19463, 31343, 11362, 48417, 3474, 23159, 34088, 46681, 19280, 43421, 6836, 33291, 46795, 18826, 38244, 11137, 26234, 4306, 19108, 49068, 7999, 37990, 46373, 1990, 46564, 9580, 9740, 30251, 17212, 21433, 46967, 15121, 13556, 36727, 15717, 44938, 46686, 34079, 673, 35090, 44905, 36138, 23147, 6317, 3226, 26442, 47578, 5584, 40515, 14770, 33871, 2704, 2561, 21725, 34449, 26122, 32829, 9916, 28026, 27399, 48501, 40488, 1777, 1085, 29736, 16581, 47255, 48404, 48365, 26775, 13492, 4375, 26176, 2080, 39082, 16050, 49817, 34836, 16895, 13431, 25095, 12574, 20941, 31026, 1295, 44879, 10083, 30224, 32028, 27597, 43873, 29942, 44670, 30317, 41454, 23074, 22672, 25801, 29885, 4971, 724, 12536, 47172, 14127, 20876, 5847, 29636, 15230, 17761, 48549, 20226, 22738, 10240, 6772, 779, 23293, 49693, 46082, 32981, 35439, 47281, 25302, 18727, 45341, 19204, 36465, 35503, 22728, 38398, 42020, 15765, 20490, 9798, 38170, 29563, 31230, 36801, 13853, 15310, 37488, 24904, 34166, 21591, 33564, 47294]
[2025-05-02 11:44:18,748][CIFAR10][INFO] Trainset Loaded
[2025-05-02 11:44:18,748][CIFAR10][INFO] Loading testing set.
[2025-05-02 11:44:19,657][Node][INFO] Dataset instantiation complete.
[2025-05-02 11:44:21,024][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 11:44:21,030][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 11:44:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:28,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:28,927][Training][INFO] Loss after iteration: 1.12806236743927
[2025-05-02 11:44:28,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:40,560][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-02 11:44:40,567][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:50,505][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:54,210][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:02,056][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:04,651][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:15,154][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:15,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:22,240][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:34,258][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:39,064][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:39,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:49,689][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:49,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:55,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:56,116][Training][INFO] Loss after iteration: 1.306886911392212
[2025-05-02 11:45:56,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:07,787][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 11:46:07,790][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:16,686][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:30,490][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:31,682][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:31,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:45,122][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:51,334][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:51,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:55,473][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:02,221][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:06,519][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:22,932][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:22,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:30,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:31,164][Training][INFO] Loss after iteration: 0.47678619623184204
[2025-05-02 11:47:31,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:42,796][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-02 11:47:42,800][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:44,751][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:54,435][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:54,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:05,805][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:14,660][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:22,143][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:28,454][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:28,456][VNodeRealSimulation][INFO] Training this round.
