[2025-05-02 11:44:15,753][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:17,343][CIFAR10][INFO] Loading training set.
[2025-05-02 11:44:19,406][CIFAR10][INFO] Data: 2712
[2025-05-02 11:44:19,406][CIFAR10][INFO] Index: 2712
[2025-05-02 11:44:19,406][CIFAR10][INFO] [14023, 1977, 22264, 14407, 6919, 49615, 1130, 11216, 28703, 27768, 37605, 47431, 22799, 47906, 16559, 24957, 24404, 24939, 28636, 1434, 32629, 12325, 5673, 3180, 47428, 38855, 7930, 9499, 17884, 10499, 22967, 48677, 44866, 4952, 29578, 30205, 19066, 12270, 4967, 11372, 41266, 31459, 27758, 29917, 40460, 28525, 4563, 12030, 10141, 5803, 35608, 30240, 26922, 42755, 45349, 49373, 32283, 20236, 14708, 415, 39396, 6370, 455, 14124, 29927, 33438, 3741, 5028, 17082, 39914, 1463, 48514, 49633, 43076, 11946, 38321, 2652, 10020, 16011, 401, 32761, 39271, 8578, 35782, 27751, 293, 43219, 9767, 29413, 1249, 22286, 47444, 14486, 32839, 2804, 30709, 36723, 9566, 25920, 23371, 3831, 24325, 42105, 18047, 5154, 26311, 2642, 41030, 19216, 24395, 17792, 45412, 43831, 23732, 15379, 25880, 16501, 40761, 19017, 39012, 5050, 15153, 14487, 18390, 33711, 1593, 4311, 10043, 1119, 35434, 19196, 43277, 23754, 37330, 6743, 37841, 23825, 9934, 29879, 40796, 3277, 6702, 17056, 42057, 1086, 3478, 20606, 27438, 36750, 37909, 1477, 13084, 27638, 4592, 1306, 41741, 29060, 15541, 11169, 35391, 7203, 49869, 35859, 12540, 45166, 20023, 3987, 42493, 598, 10265, 36018, 4929, 404, 36819, 22320, 48458, 11844, 37783, 38000, 15949, 46750, 25385, 49236, 19409, 19860, 16002, 44498, 25290, 3585, 38433, 49723, 7434, 31029, 44245, 33905, 6170, 36052, 41971, 22904, 19347, 33451, 7527, 7311, 5174, 18073, 48861, 12915, 49517, 7464, 15831, 16637, 14203, 8118, 44932, 17154, 12493, 11509, 32326, 18706, 448, 4079, 6425, 47520, 45384, 29140, 34601, 11535, 18368, 10470, 33325, 39723, 10686, 21338, 45264, 19103, 49169, 13712, 33336, 39530, 38670, 47486, 5843, 43479, 40890, 16420, 8083, 31048, 34705, 33011, 33530, 19041, 10399, 30257, 22924, 26488, 48643, 39281, 37041, 2882, 11618, 37182, 7788, 43996, 7842, 16721, 24583, 23507, 24700, 23224, 9895, 13028, 47946, 18603, 10151, 13710, 25337, 44749, 36353, 48147, 19634, 14347, 18999, 34121, 9094, 44875, 20928, 22370, 35820, 20983, 18900, 35683, 19828, 45666, 21404, 9379, 12052, 39006, 5828, 9751, 30971, 49891, 9064, 37761, 12226, 30749, 11151, 37788, 43184, 17396, 20302, 30591, 4816, 24818, 42083, 22628, 29307, 9985, 15000, 1755, 38586, 13031, 843, 15548, 17762, 2421, 36286, 31726, 44630, 30909, 18767, 16752, 33471, 42400, 19878, 6440, 9525, 40768, 16375, 33127, 33573, 28978, 19305, 1335, 28052, 11732, 3903, 4368, 21023, 26493, 407, 44350, 46614, 8741, 2574, 1709, 13656, 40275, 41880, 14945, 21440, 13248, 9193, 9819, 6382, 27047, 26000, 43849, 18538, 25191, 47645, 13324, 2413, 5094, 11107, 22308, 7599, 25578, 40928, 49092, 28791, 47581, 39666, 13751, 48419, 33058, 12820, 48470, 36389, 11056, 18808, 19318, 35196, 17357, 7805, 33780, 20355, 21466, 33700, 17133, 39170, 43667, 13225, 35418, 1980, 46910, 20976, 37325, 43875, 2613, 2848, 4337, 29854, 44470, 35, 37191, 25942, 40956, 233, 27042, 308, 46303, 29944, 30233, 20763, 34101, 12542, 37035, 33831, 4935, 6142, 33339, 28866, 19761, 26060, 46701, 42784, 1466, 34150, 7511, 11633, 22684, 41036, 15240, 35269, 41609, 10010, 17383, 5814, 17395, 47550, 14948, 19009, 10124, 16866, 25439, 22962, 3332, 49349, 7700, 5371, 46680, 46113, 31358, 25318, 32602, 37279, 21825, 45457, 31339, 19004, 49091, 25261, 4918, 32626, 17517, 42165, 23899, 42231, 21071, 11487, 30913, 28126, 23004, 34781, 7095, 7187, 27216, 9853, 27137, 4655, 18713, 26846, 32309, 42618, 36195, 5703, 43907, 10690, 41152, 11078, 10513, 44778, 27623, 27324, 29289, 11014, 29444, 24319, 46434, 14413, 47525, 29659, 902, 49189, 22622, 37103, 20532, 29343, 25696, 24229, 21760, 31880, 18386, 20817, 29980, 8833, 2027, 31164, 33770, 22800, 22579, 8355, 20834, 45288, 25574, 7002, 20694, 6308, 9604, 36909, 45656, 9697, 18854, 13348, 43750, 48844, 15353, 26761, 44298, 1759, 4192, 16511, 27425, 4941, 18203, 26607, 33960, 23096, 39926, 48291, 23684, 20973, 12328, 38235, 34664, 30467, 9983, 6187, 46409, 32369, 24792, 40143, 47163, 1097, 39311, 32263, 2633, 663, 6719, 28080, 17174, 43709, 4683, 2773, 4048, 5873, 27358, 7801, 31286, 34313, 47402, 48492, 41510, 30820, 47456, 12991, 17233, 8535, 26184, 39196, 21633, 12836, 35662, 40379, 49761, 13467, 8549, 21983, 5657, 25220, 43628, 13223, 9687, 40818, 20686, 4504, 44443, 39379, 36393, 7660, 10493, 14128, 44884, 46287, 38233, 27516, 14550, 28138, 48254, 24943, 19282, 22146, 783, 45679, 8018, 29724, 9123, 46380, 24072, 42796, 12674, 6132, 3128, 2622, 27813, 21105, 29819, 600, 33416, 13229, 49371, 36175, 36100, 16219, 16146, 21467, 21472, 46692, 13561, 17100, 6085, 6682, 13238, 6503, 47298, 41324, 39815, 8806, 27179, 16579, 36311, 46148, 4141, 4322, 32091, 44320, 16776, 5775, 2427, 22304, 37240, 41600, 189, 26092, 24639, 1711, 21892, 24983, 28627, 8272, 19942, 48136, 22435, 42044, 17763, 5003, 23978, 24488, 27202, 33933, 41628, 14689, 12660, 33617, 10050, 6609, 5414, 37032, 33003, 26599, 9059, 44568, 34026, 26088, 35553, 4774, 22777, 27267, 25624, 4689, 5969, 10205, 6972, 35209, 15893, 12062, 12083, 15542, 3971, 28363, 9755, 19639, 13964, 47473, 4509, 25787, 47446, 36771, 17107, 14307, 24365, 42998, 28487, 28919, 25270, 15494, 9385, 25004, 29505, 8969, 46740, 15097, 45716, 13043, 1178, 24581, 39431, 26764, 44970, 10212, 10394, 44141, 48026, 25808, 9417, 7444, 20127, 24096, 44178, 15661, 24514, 41179, 32508, 33502, 4411, 48059, 17764, 18100, 12130, 1376, 12095, 11563, 1428, 23848, 44668, 37517, 17633, 20471, 30699, 38029, 28724, 48389, 28009, 34234, 47677, 38224, 7654, 35725, 44653, 866, 9860, 4940, 29160, 4653, 28469, 42372, 11325, 24793, 41038, 17509, 44906, 13650, 42566, 1382, 16371, 16075, 48557, 36737, 11060, 29348, 16625, 872, 16253, 38340, 40442, 13230, 1926, 10548, 34017, 45513, 8941, 44082, 42576, 21095, 15396, 24791, 20723, 38051, 42376, 28428, 20555, 47740, 3674, 38791, 45190, 38753, 18402, 23106, 2598, 822, 28025, 18763, 40113, 45182, 3815, 43077, 4387, 46192, 28231, 47711, 9230, 3362, 39201, 31987, 20910, 16238, 20035, 33249, 20862, 36287, 11919, 3852, 12492, 41235, 21743, 28794, 27710, 6650, 11475, 38551, 42179, 38518, 34547, 38320, 18920, 7998, 19728, 26824, 15580, 33510, 35417, 37955, 40525, 26722, 28408, 14958, 41762, 32479, 30517, 11431, 45270, 32056, 21012, 29941, 7504, 2962, 36925, 32109, 15886, 41435, 39716, 13334, 45232, 32002, 44771, 18298, 37022, 223, 30428, 33421, 44961, 18624, 48327, 20242, 32617, 5093, 8577, 24104, 30078, 33052, 29099, 2490, 8365, 34460, 25489, 4925, 43002, 46632, 9077, 26076, 199, 38618, 5484, 36482, 18133, 26226, 45301, 35263, 21044, 22026, 28767, 29118, 31593, 30645, 24887, 9495, 42722, 37806, 18315, 36789, 44746, 7183, 20852, 15191, 39076, 46585, 46935, 7757, 33360, 10732, 40556, 35929, 12754, 27375, 2169, 8342, 9945, 7502, 3979, 13060, 29, 26662, 23021, 32505, 31658, 22608, 24557, 4155, 5249, 24745, 20233, 3224, 25644, 47433, 6687, 700, 27981, 21964, 48415, 21924, 35282, 22716, 36337, 25719, 42010, 48930, 40740, 24445, 8925, 4162, 37322, 42320, 25462, 42148, 35916, 39995, 5391, 48851, 42587, 29378, 2692, 27155, 11255, 9874, 34578, 43998, 481, 47931, 49530, 5163, 28400, 12252, 42786, 457, 37532, 43378, 27460, 43483, 18614, 47916, 376, 626, 5533, 765, 14534, 6904, 45800, 15992, 6711, 27901, 25807, 44709, 20256, 49339, 10812, 44887, 9069, 3940, 38900, 34500, 22258, 17743, 34855, 14350, 9435, 7081, 35446, 29977, 16297, 10689, 20709, 8200, 7647, 1885, 26018, 46554, 38254, 10266, 6761, 25746, 32341, 6380, 1424, 2478, 19730, 17355, 29515, 14867, 47483, 44637, 28924, 9671, 6688, 30069, 33509, 8912, 26430, 13483, 20602, 4477, 1598, 16048, 39049, 41557, 41410, 28897, 42569, 2006, 35855, 20831, 39619, 33419, 14334, 35731, 16103, 9062, 20180, 42439, 31757, 21054, 3962, 49344, 12420, 15516, 41806, 10338, 32903, 45102, 46990, 40906, 5103, 27911, 19812, 34019, 7509, 7327, 5702, 5457, 47418, 5587, 12749, 24834, 47220, 25970, 25546, 5404, 352, 4018, 23797, 2342, 46116, 23245, 46770, 213, 36356, 2683, 36357, 23157, 8934, 43442, 23446, 39780, 19273, 48013, 24258, 2863, 29219, 12009, 46480, 9512, 16677, 24355, 17829, 5604, 41574, 40861, 14390, 29400, 34949, 29518, 43363, 41702, 49641, 27338, 38963, 49628, 28092, 49837, 10987, 9910, 46802, 21248, 28833, 23566, 37883, 26003, 29257, 31970, 46297, 43708, 19277, 5954, 628, 18525, 46486, 27850, 6242, 22997, 49387, 34036, 4273, 39435, 38591, 30535, 8199, 28212, 44924, 24681, 44619, 41355, 30605, 17525, 5719, 5033, 41490, 44582, 43771, 7550, 44175, 45604, 49941, 22040, 17865, 39531, 15959, 44580, 48363, 16448, 41068, 34748, 35603, 14754, 44001, 8748, 48520, 27211, 25810, 21997, 12419, 30093, 31947, 1166, 15225, 23984, 24374, 35744, 1871, 31471, 18768, 8849, 26300, 7784, 13660, 2429, 9296, 23746, 49107, 16596, 19444, 27867, 698, 35149, 8207, 11661, 7520, 31955, 20622, 32661, 11772, 40018, 49245, 24511, 27724, 45035, 1039, 37324, 15414, 1187, 40193, 20217, 38036, 8292, 21204, 25460, 436, 40843, 41879, 19438, 44430, 35286, 42688, 45413, 41146, 44149, 557, 42852, 18955, 30000, 15623, 23602, 35750, 25178, 38326, 19633, 27855, 9362, 16148, 23667, 34131, 29540, 6860, 26507, 48187, 47763, 185, 43740, 45564, 10578, 24113, 49863, 3609, 10607, 38980, 33732, 17994, 4027, 35873, 28185, 19664, 35095, 14778, 8478, 45085, 18857, 27497, 27280, 14727, 49423, 30029, 3197, 21639, 2680, 7174, 35798, 27059, 27777, 41220, 19493, 32090, 14615, 7883, 45621, 42711, 12461, 48968, 20396, 17387, 29717, 17438, 35796, 47912, 7581, 26124, 12922, 40548, 42952, 30267, 16186, 41055, 44494, 36374, 43253, 7543, 2021, 8515, 35858, 25605, 25786, 46054, 25712, 11080, 33062, 22164, 44243, 48856, 26499, 33654, 7537, 20045, 13864, 39026, 44719, 9890, 27962, 8685, 13051, 33489, 9375, 22449, 8778, 22112, 1601, 19067, 36314, 8097, 25792, 33328, 14898, 37062, 37495, 39380, 31488, 20086, 4523, 18680, 35132, 38635, 20262, 11114, 35952, 35042, 20393, 3789, 3582, 9596, 7015, 8638, 32857, 17237, 32033, 38044, 48100, 20458, 16182, 19716, 33153, 43980, 38342, 2949, 12056, 37371, 23077, 37439, 42364, 38179, 47579, 22190, 31165, 11838, 14468, 34761, 44463, 40746, 38299, 17677, 27071, 41345, 7299, 33363, 37738, 4746, 21674, 27000, 29641, 40741, 44136, 44067, 45163, 15030, 12469, 25242, 18505, 38656, 9449, 15309, 23352, 11768, 26286, 30052, 44167, 48560, 2341, 42183, 38190, 13490, 26081, 21243, 29412, 40420, 30537, 40359, 15827, 48850, 46934, 11251, 39519, 38823, 16169, 45297, 19503, 871, 26644, 32734, 43944, 3549, 13016, 4202, 564, 35470, 27315, 35430, 16380, 30829, 9799, 14309, 44940, 2010, 18659, 46338, 46987, 39774, 10761, 30710, 33380, 1432, 27571, 13578, 9236, 29338, 47017, 16423, 18358, 47398, 22713, 11100, 8733, 44461, 35963, 1147, 19807, 8853, 31715, 3318, 28972, 28675, 24212, 24491, 5614, 42563, 24622, 37328, 43963, 38205, 33160, 9314, 47381, 46822, 2209, 13613, 19778, 14213, 5684, 42019, 8963, 12296, 3114, 44968, 47766, 12363, 37870, 26178, 23155, 18215, 14548, 5130, 19395, 25797, 7256, 34989, 14585, 6973, 43160, 32874, 15707, 15735, 33767, 6374, 1522, 1715, 1493, 33647, 45347, 43220, 9471, 26332, 13165, 29653, 39819, 21297, 35665, 2262, 29225, 29888, 3304, 25251, 30959, 28665, 46619, 19286, 16793, 20349, 13401, 12294, 18861, 6354, 9800, 23938, 38217, 16015, 16647, 40476, 43867, 33943, 4239, 18291, 17222, 40680, 47401, 31700, 26723, 24589, 33000, 42649, 19386, 12757, 38566, 48663, 7547, 37673, 12181, 19294, 47320, 32522, 37843, 47102, 22796, 45438, 16230, 41932, 5988, 40589, 24163, 37704, 45364, 9221, 20474, 6240, 32659, 13419, 40022, 47336, 10401, 35685, 30152, 9616, 8116, 7263, 29544, 45904, 19630, 13714, 24764, 4787, 48671, 36068, 14365, 22109, 30116, 20383, 34009, 24256, 22159, 33895, 22350, 11783, 1684, 23836, 23481, 23924, 10340, 7144, 31119, 5665, 4516, 46369, 1329, 39372, 15590, 45348, 36886, 10872, 220, 10516, 8857, 22194, 45419, 49006, 48428, 46419, 49439, 17226, 48130, 22773, 3136, 19116, 40618, 1935, 11416, 31991, 39397, 8217, 10425, 37083, 45156, 32538, 5266, 10667, 17247, 974, 40851, 40806, 2808, 28320, 7377, 25199, 9657, 13174, 16100, 14079, 37950, 15884, 22142, 15581, 284, 14137, 29881, 3204, 47693, 20537, 18299, 12740, 25538, 36049, 1266, 3694, 19015, 21043, 8655, 24802, 43664, 3443, 439, 41233, 5549, 39329, 35456, 39230, 26632, 41588, 34746, 11008, 16397, 40652, 22844, 11479, 12414, 18847, 37079, 25419, 11224, 39966, 24971, 10455, 33243, 14138, 3725, 2473, 35377, 21306, 45004, 49346, 37102, 9859, 40349, 5210, 7663, 44956, 31855, 9328, 34189, 16113, 26137, 31246, 782, 44165, 38748, 23485, 44764, 17948, 19445, 16831, 37729, 19329, 28750, 35529, 35846, 49420, 37566, 2639, 30769, 42379, 32971, 47375, 23522, 30695, 44143, 25853, 27645, 41484, 49128, 13747, 25016, 21074, 47689, 6858, 23999, 12854, 10713, 19115, 20452, 49498, 2171, 11424, 14479, 48105, 7060, 17692, 32025, 46872, 608, 12079, 21903, 21881, 20722, 8297, 46831, 36386, 16225, 5765, 1142, 32934, 26341, 38238, 34917, 42808, 19884, 4281, 10574, 26783, 34018, 9542, 14666, 24735, 27681, 37561, 28305, 15137, 46343, 12634, 8898, 19740, 19741, 40190, 1701, 47106, 3891, 36889, 22604, 37087, 7505, 19858, 9325, 2435, 10867, 26177, 44864, 31207, 14335, 4906, 24814, 29634, 4470, 5426, 46474, 687, 13011, 13861, 27026, 7925, 29666, 12165, 12375, 32436, 42332, 47355, 8155, 29497, 45188, 12960, 25037, 13382, 46613, 43427, 23254, 4869, 29655, 34787, 46458, 27075, 48908, 22178, 24349, 17328, 37334, 1824, 5955, 36623, 49535, 15620, 42559, 21345, 41851, 48424, 32905, 34783, 11775, 10197, 34646, 8753, 49149, 33368, 10893, 6260, 19237, 47332, 5521, 47726, 12265, 30597, 48318, 32206, 5623, 20574, 604, 22249, 34283, 43965, 37718, 11263, 46839, 9522, 23297, 7409, 6735, 6312, 21469, 3382, 28912, 25070, 2350, 17485, 45507, 42309, 39709, 43548, 2277, 22383, 18704, 38581, 42465, 31693, 40747, 13068, 24600, 49168, 25082, 8522, 46224, 19082, 29864, 38023, 23830, 21087, 10355, 29587, 11642, 7212, 32967, 3859, 49507, 22410, 15113, 21975, 22970, 27147, 18677, 40621, 13420, 5770, 46936, 1338, 30114, 15318, 2142, 40432, 42929, 25316, 41124, 4540, 32460, 49263, 4765, 39386, 45594, 18436, 36363, 20759, 43783, 32220, 40012, 7320, 32483, 7889, 47458, 25189, 27639, 40586, 13086, 20295, 6400, 344, 40526, 49711, 12499, 3344, 46200, 12435, 17959, 45081, 45262, 43670, 2248, 2504, 48295, 13194, 18849, 3938, 11572, 45242, 752, 15923, 21195, 26985, 47140, 18508, 1507, 3334, 39521, 30643, 2451, 48032, 14450, 12139, 2420, 47042, 47227, 32218, 20379, 48847, 26505, 13833, 18383, 44830, 40516, 27706, 43727, 16567, 33781, 10729, 15473, 18745, 17488, 30539, 20205, 16191, 21360, 7328, 11022, 2675, 14456, 48546, 5529, 14116, 25748, 19371, 6313, 24521, 28921, 20105, 42573, 40150, 6393, 25288, 5194, 3951, 32376, 44666, 21393, 11374, 6629, 35490, 32058, 44743, 19894, 48476, 5432, 41975, 19682, 43967, 42069, 18905, 18737, 30002, 22557, 4645, 31648, 21227, 47557, 44805, 23002, 22418, 17998, 12131, 16704, 24420, 4030, 34318, 2330, 35422, 28302, 38683, 47242, 29104, 26744, 9121, 44299, 41121, 27562, 44721, 11643, 39574, 11958, 41731, 12993, 10202, 48009, 16939, 14434, 25477, 6190, 18979, 49100, 12936, 1757, 48096, 34417, 48355, 40485, 37558, 6617, 13627, 36055, 46548, 31728, 48054, 41821, 25243, 49018, 38783, 28733, 5472, 14528, 20124, 28625, 7727, 46362, 20980, 8882, 48148, 48554, 5516, 12640, 38948, 49510, 41352, 27609, 32455, 32401, 20424, 9257, 30158, 39121, 38576, 43211, 33162, 36574, 2959, 38782, 12037, 45067, 2423, 22293, 38943, 44464, 45387, 29593, 42446, 29606, 15900, 26879, 46631, 16912, 30604, 31904, 41800, 5642, 27231, 37246, 27415, 15102, 21531, 1340, 43194, 24695, 21322, 18381, 6075, 32775, 10675, 33347, 14520, 35633, 46738, 48246, 49067, 4854, 35147, 47966, 42797, 1205, 21777, 32173, 36698, 24753, 44731, 16529, 3696, 48778, 9614, 16456, 21310, 13894, 6054, 33146, 39409, 555, 9464, 22506, 37672, 36358, 5956, 14698, 32140, 17253, 9281, 41772, 20328, 15546, 8185, 49656, 4778, 15554, 37758, 27431, 17071, 3295, 48516, 10764, 31105, 42519, 25843, 3102, 42298, 46277, 40319, 46366, 44122, 5331, 45096, 19232, 33478, 17200, 29173, 14592, 17196, 20132, 23035, 24859, 16305, 27931, 44545, 20816, 45314, 2861, 34998, 14193, 24795, 11031, 31521, 34856, 21782, 36506, 23398, 36415, 15931, 32378, 38613, 28444, 28515, 35551, 19928, 1216, 47328, 8023, 14343, 12777, 47048, 1270, 9253, 35202, 15086, 38345, 8842, 16521, 8623, 44145, 6640, 34231, 14567, 18735, 19988, 14169, 6013, 18249, 2780, 38334, 23997, 44275, 48508, 49994, 3140, 19982, 34831, 47404, 12507, 22881, 12028, 21865, 17965, 16004, 2932, 30520, 13594, 43073, 14712, 47317, 5659, 32708, 3842, 36836, 29665, 35528, 40241, 13312, 14654, 22329, 20584, 12730, 116, 40343, 3113, 4229, 36927, 40245, 22991, 28828, 47805, 24851, 16624, 13368, 30440, 36763, 46873, 29772, 45886, 10650, 7243, 35524, 905, 1454, 43639, 9813, 11721, 13289, 694, 6663, 28113, 392, 35973, 18953, 29151, 16634, 16056, 29293, 2714, 29286, 44592, 27749, 24549, 16392, 14949, 42543, 39286, 46108, 35991, 33975, 3964, 22688, 12967, 45652, 15572, 35738, 33922, 43660, 36615, 19904, 11937, 371, 44074, 20265, 30827, 40287, 25762, 8524, 46897, 4165, 497, 13850, 10855, 6062, 19370, 43777, 41212, 12910, 36004, 17453, 16825, 22858, 38716, 41774, 45390, 32721, 16391, 37962, 16060, 23182, 30904, 40752, 14782, 47215, 47379, 9868, 22458, 30497, 44662, 7770, 20190, 14877, 43659, 37078, 25789, 30744, 42678, 42934, 16531, 17866, 20398, 33229, 35381, 40211, 10674, 13979, 23629, 17115, 15851, 30811, 34270, 37432, 28273, 22084, 25236, 36924, 24844, 38041, 41200, 5874, 37130, 12534, 4163, 1319, 20039, 4726, 26040, 24605, 37178, 48958, 3073, 16733, 36163, 42621, 26552, 6518, 10353, 44500, 32669, 16801, 46637, 37049, 34627, 24079, 37867, 33934, 30272, 1473, 30636, 34040, 41546, 48257, 15304, 42630, 20319, 38633, 22254, 9119, 18765, 4353, 16116, 15436, 32873, 45113, 7196, 4348, 527, 906, 12509, 41606, 19753, 32713, 46864, 17088, 13800, 43368, 17422, 14056, 2053, 25609, 31369, 22521, 26546, 11356, 39486, 7810, 11425, 7631, 40411, 35403, 37728, 2718, 38547, 31412, 25651, 36621, 7826, 38479, 13801, 41868, 41900, 22699, 24333, 9014, 3906, 23377, 7592, 8209, 4282, 32256, 27703, 36530, 30331, 4214, 9292, 21119, 8782, 28765, 40590, 43698, 18782, 12817, 31586, 35326, 17842, 17093, 27048, 30376, 22875, 44170, 26778, 7965, 48174, 24367, 30830, 46881, 14341, 11879, 34106, 46593, 49799, 2512, 373, 7655, 6665, 42476, 17573, 14499, 45615, 21308, 733, 46041, 25167, 37931, 20611, 44296, 42754, 8453, 35327, 43301, 29232, 30324, 31674, 37984, 30321, 43054, 11238, 43292, 28681, 24361, 29492, 44176, 37519, 17717, 18424, 47105, 12767, 22200, 16487, 29380, 30979, 24685, 32190, 36038, 27553, 17983]
[2025-05-02 11:44:19,406][CIFAR10][INFO] Trainset Loaded
[2025-05-02 11:44:19,406][CIFAR10][INFO] Loading testing set.
[2025-05-02 11:44:20,315][Node][INFO] Dataset instantiation complete.
[2025-05-02 11:44:21,023][VNodeRealSimulation][INFO] Perturbing model
[2025-05-02 11:44:21,029][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-02 11:44:21,038][VNodeRealSimulation][INFO] Training this round.
