[2025-05-26 10:46:19,496][VNodeRealSimulation][INFO] Started process.
[2025-05-26 10:46:20,974][CIFAR10][INFO] Loading training set.
[2025-05-26 10:46:22,109][CIFAR10][INFO] Data: 21
[2025-05-26 10:46:22,109][CIFAR10][INFO] Index: 21
[2025-05-26 10:46:22,109][CIFAR10][INFO] [23215, 21383, 31183, 4621, 45447, 38288, 44528, 24501, 30491, 2220, 4832, 26666, 21296, 37653, 9197, 20617, 33061, 24083, 27177, 10267, 7066]
[2025-05-26 10:46:22,109][CIFAR10][INFO] Trainset Loaded
[2025-05-26 10:46:22,109][CIFAR10][INFO] Loading testing set.
[2025-05-26 10:46:22,936][Node][INFO] Dataset instantiation complete.
[2025-05-26 10:46:26,980][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 10:46:26,994][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 10:46:27,001][VNodeRealSimulation][INFO] Training this round.
