[2025-06-04 11:31:49,772][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:51,346][CIFAR10][INFO] Loading training set.
[2025-06-04 11:31:53,075][CIFAR10][INFO] Data: 1705
[2025-06-04 11:31:53,075][CIFAR10][INFO] Index: 1705
[2025-06-04 11:31:53,076][CIFAR10][INFO] [33031, 45501, 48557, 33482, 33768, 28001, 45664, 19326, 42415, 18755, 39521, 35869, 47402, 38680, 8492, 29277, 24639, 31123, 18325, 24016, 39233, 7140, 41088, 40304, 45409, 37937, 15864, 13897, 11854, 33178, 22570, 13066, 32523, 28381, 5522, 33704, 39772, 17425, 46903, 17887, 38151, 9330, 43134, 13145, 23544, 12509, 10011, 25321, 3943, 29434, 24259, 30592, 23821, 20810, 22852, 21033, 30170, 41220, 619, 4881, 17871, 34288, 5912, 18336, 45147, 14322, 48314, 36358, 29332, 10265, 19477, 31002, 24480, 10807, 20768, 38023, 38176, 39002, 27690, 12432, 23747, 37980, 34950, 45196, 12450, 12961, 23105, 21834, 41671, 47798, 3659, 44814, 47163, 39403, 13959, 27452, 18017, 35278, 41750, 24594, 24370, 1246, 24519, 39750, 18679, 30494, 7324, 38049, 46875, 18910, 36351, 34861, 2891, 21530, 10382, 18450, 20840, 39372, 39576, 30723, 37356, 43857, 37639, 23605, 34999, 10573, 34705, 22393, 42778, 30089, 20092, 6996, 24829, 31683, 31965, 37006, 3859, 10077, 7183, 4506, 10013, 48103, 25299, 13309, 26884, 43379, 45774, 4058, 18854, 18309, 46377, 48305, 4989, 26520, 16059, 17342, 14493, 23675, 11431, 7958, 5291, 2556, 39533, 16225, 19401, 46850, 37713, 44471, 18225, 26909, 15735, 10127, 5631, 49265, 44097, 47696, 16828, 26309, 23817, 19018, 35219, 17532, 28765, 45170, 31299, 29512, 38121, 31236, 33550, 28811, 31452, 30137, 44740, 9071, 29119, 15996, 24685, 3790, 19115, 13527, 28170, 23054, 43583, 41341, 8552, 16008, 10704, 5167, 15023, 40894, 30116, 14098, 42451, 19955, 20309, 42038, 45703, 17848, 47200, 35091, 24172, 12946, 2056, 6760, 6859, 7250, 42827, 11262, 13603, 22065, 48866, 20151, 33274, 27297, 30041, 916, 43436, 37200, 39487, 42651, 24475, 18479, 38616, 46680, 45436, 4369, 14589, 48421, 36044, 47526, 41152, 10170, 6685, 27429, 625, 16100, 10542, 42440, 47027, 18680, 133, 3590, 42796, 25039, 46521, 16776, 42929, 1705, 43186, 26771, 49298, 26700, 7187, 35665, 11817, 43470, 15769, 37673, 28145, 13643, 26810, 42438, 13703, 29253, 3695, 35838, 32286, 46851, 40673, 36303, 36937, 4998, 28675, 16628, 14682, 14200, 973, 44537, 34447, 19272, 3723, 22192, 25875, 31513, 2405, 27893, 46711, 2398, 32005, 4529, 31759, 31682, 8608, 43655, 34644, 44601, 12147, 1786, 43290, 26163, 14241, 25477, 34477, 22817, 32430, 46141, 22007, 26701, 18001, 10444, 24846, 29547, 27020, 28638, 41649, 41125, 5379, 42366, 49464, 44025, 12719, 18010, 29677, 13001, 22559, 18573, 22031, 10641, 32882, 32980, 5047, 36954, 11855, 32660, 22378, 23192, 49210, 47485, 16958, 22786, 34452, 46303, 20279, 48537, 19501, 3260, 27945, 47878, 42239, 36259, 42370, 2493, 49078, 48889, 45454, 28510, 17365, 19074, 26710, 33943, 28820, 16380, 37188, 24582, 33171, 44249, 18320, 17044, 48337, 18569, 24231, 35510, 23755, 22937, 4731, 15248, 31140, 15842, 49109, 15517, 48704, 48886, 15108, 26088, 3171, 28885, 45102, 24038, 34920, 5833, 39865, 45058, 7155, 1447, 1457, 8461, 4153, 29103, 44439, 31092, 30011, 46013, 41533, 34542, 28429, 37048, 11498, 2553, 47887, 31518, 34061, 47844, 41778, 15592, 523, 20396, 33301, 46616, 12440, 3270, 12505, 31042, 45419, 22108, 28024, 27093, 35696, 20333, 12582, 10843, 14087, 7589, 48829, 5381, 19075, 49366, 11062, 2602, 4480, 47654, 24204, 16924, 12143, 33955, 29755, 12906, 8063, 40725, 26203, 15004, 5219, 38730, 18654, 35998, 19062, 19583, 8498, 28106, 44592, 28892, 18334, 9939, 32780, 4785, 34941, 36847, 12356, 5565, 38025, 305, 30149, 12689, 47443, 2877, 20503, 33735, 33286, 37423, 30376, 49014, 45262, 21649, 19759, 61, 1474, 46257, 34764, 28752, 47783, 12763, 45352, 10025, 46773, 37380, 37569, 49021, 42125, 37310, 40287, 43111, 11405, 49271, 40160, 15170, 5963, 13210, 12596, 13420, 24327, 44706, 20424, 20659, 9338, 46960, 34350, 15808, 12848, 33787, 16949, 26366, 24105, 33749, 23051, 17285, 6874, 49439, 8502, 20871, 21475, 26493, 18024, 29588, 35865, 46942, 37919, 4546, 2932, 39639, 18476, 22133, 14296, 34286, 43456, 26388, 34854, 9263, 40770, 7215, 27649, 46927, 23366, 43479, 43146, 14327, 15664, 48834, 9681, 26248, 42909, 974, 45806, 44278, 16904, 40383, 490, 7775, 32944, 3436, 36281, 9658, 7088, 48148, 22355, 13753, 18597, 31754, 13945, 19239, 37290, 14730, 46160, 18938, 18150, 5371, 39122, 10699, 24983, 1266, 21756, 31972, 15353, 2915, 43599, 40621, 32436, 45312, 22110, 39722, 42559, 42512, 36430, 4481, 47632, 48463, 32224, 8419, 40861, 8023, 15878, 7094, 13080, 9904, 15050, 4512, 37918, 6388, 8220, 30644, 5124, 23499, 20803, 19236, 27671, 36561, 6148, 7151, 28749, 48382, 24778, 25964, 11850, 19264, 34264, 40140, 39807, 26497, 45023, 26085, 21086, 4518, 12369, 16321, 30367, 44852, 32799, 41177, 40920, 42756, 13660, 24802, 45209, 11034, 24557, 13815, 774, 39190, 29166, 12678, 37563, 16567, 869, 7896, 34851, 11950, 34668, 37930, 20534, 31159, 28334, 20821, 9318, 5982, 30838, 26370, 43038, 28737, 15700, 22018, 22362, 45274, 46132, 47665, 29655, 38205, 21486, 40991, 39076, 45225, 19335, 10278, 34747, 24722, 12099, 15530, 21047, 47588, 22246, 2413, 4789, 19040, 37682, 37638, 22174, 6102, 21633, 16211, 27338, 11145, 1490, 9142, 43973, 31622, 14345, 4755, 36653, 34505, 30310, 30987, 43706, 34188, 1952, 11466, 34643, 13452, 1583, 43654, 37735, 39842, 40710, 41124, 29701, 39396, 36685, 28724, 46994, 34183, 13579, 10052, 30206, 24917, 3427, 36694, 17596, 14757, 49581, 21501, 8015, 32675, 33023, 24213, 27648, 35462, 45016, 8582, 24852, 48176, 12309, 46282, 31404, 17959, 33812, 43482, 680, 44623, 37102, 5836, 9856, 22994, 31408, 27144, 18339, 37640, 20515, 15734, 47276, 16629, 39464, 28639, 41039, 39031, 11654, 16680, 2902, 44612, 38310, 6557, 13463, 10315, 919, 14411, 23394, 21244, 16506, 39867, 4805, 7758, 41053, 2088, 4311, 19039, 8167, 10414, 40647, 13472, 18983, 26950, 361, 23363, 12068, 14949, 37375, 48893, 35492, 26752, 37679, 41716, 28551, 37911, 29164, 34415, 7595, 26807, 6521, 21011, 4062, 629, 17965, 2995, 47830, 6812, 27786, 21691, 16350, 6620, 12157, 17866, 48968, 5555, 22902, 15862, 47572, 49928, 41724, 28040, 11875, 10274, 21818, 8583, 10165, 43238, 3916, 44144, 44545, 20371, 12310, 44189, 44637, 20732, 37037, 10176, 7328, 26224, 7364, 38238, 31681, 47684, 46864, 18234, 44795, 47428, 21527, 6308, 9953, 35, 14824, 48679, 40697, 47012, 22454, 24508, 2334, 8500, 42540, 9864, 33715, 43148, 18404, 48407, 24423, 20447, 44532, 4910, 7743, 9103, 10347, 45118, 33811, 47858, 15397, 40533, 18771, 47626, 34080, 44073, 31269, 32500, 32948, 245, 22236, 22872, 34850, 35584, 29572, 44522, 12525, 20715, 10484, 23088, 5694, 37171, 28681, 20098, 49076, 45281, 46526, 2563, 30629, 22284, 13956, 48579, 24997, 18061, 29833, 36188, 6821, 31750, 10988, 31349, 9086, 6280, 21776, 40626, 29758, 49627, 23628, 43761, 48895, 45361, 40921, 46383, 7686, 15787, 5983, 32339, 2733, 22449, 18544, 27094, 2134, 13285, 17681, 36327, 34243, 43223, 14896, 4967, 19083, 40185, 30709, 14038, 37896, 7833, 32641, 4933, 21083, 37107, 38252, 13939, 2872, 4146, 42780, 22350, 37790, 31409, 26093, 31003, 21015, 13312, 19737, 690, 4550, 1760, 199, 37095, 43299, 12364, 43380, 39972, 38141, 34807, 20595, 43455, 41212, 5607, 6273, 9084, 5504, 47361, 33226, 45443, 41892, 37136, 46078, 36411, 46301, 19626, 20363, 19999, 14548, 3576, 21978, 35332, 10834, 47546, 36052, 7054, 22909, 5498, 44082, 682, 29496, 45713, 25858, 14192, 1126, 39527, 11821, 14239, 20398, 39798, 20256, 36472, 15340, 21218, 43919, 7624, 17879, 27331, 12875, 31286, 37019, 4239, 42776, 6451, 46283, 24332, 16951, 36048, 16063, 47998, 48815, 10218, 35490, 10703, 15722, 28936, 37900, 12945, 20215, 15351, 12328, 1711, 31315, 43955, 16106, 32454, 6336, 15800, 43830, 25515, 29913, 29060, 16028, 40440, 30020, 28242, 39217, 28736, 36090, 37512, 44999, 22850, 8937, 10273, 27082, 16183, 25489, 18, 26235, 33497, 10846, 2424, 22752, 30556, 18151, 41095, 49280, 41781, 32160, 36176, 43666, 28052, 31510, 2178, 33364, 42317, 39779, 3896, 30760, 49834, 29223, 21448, 48956, 4563, 42721, 24103, 22427, 8409, 48047, 28758, 20817, 7232, 7141, 17112, 581, 29267, 14553, 32197, 28303, 12788, 1008, 48853, 7700, 1806, 42871, 11424, 44559, 44141, 30284, 9416, 15078, 19962, 23273, 13101, 6496, 46492, 18909, 45467, 36167, 19855, 14660, 4386, 14888, 19285, 26811, 26874, 32493, 2069, 14489, 26744, 36336, 33454, 665, 8872, 6770, 9665, 35318, 16216, 31169, 23331, 27706, 8739, 38771, 43517, 47567, 25662, 0, 16941, 9320, 47115, 17354, 23411, 33394, 32241, 8143, 27158, 14075, 44153, 31165, 1783, 39197, 33962, 5302, 7103, 399, 39465, 40946, 49094, 37921, 34467, 40685, 12367, 44863, 13898, 12193, 14144, 15036, 6003, 7712, 20899, 30124, 7928, 28143, 29482, 6047, 22739, 34884, 30002, 39261, 17375, 26167, 37542, 1338, 5426, 48997, 42475, 45794, 29219, 16579, 13887, 39421, 38122, 12534, 47712, 44049, 15791, 13700, 18433, 1066, 43637, 33843, 9238, 45543, 4203, 9876, 19288, 46169, 47067, 40514, 17191, 15458, 18944, 35709, 36175, 34696, 7367, 32616, 25236, 41915, 11288, 47528, 45657, 36062, 37518, 25480, 34092, 607, 16433, 14992, 18090, 13708, 23520, 17338, 21463, 47811, 48960, 4478, 47384, 821, 4043, 29456, 22527, 28504, 40230, 31353, 21156, 49296, 27849, 18287, 33365, 28606, 44320, 20586, 40478, 31255, 37507, 23940, 44376, 11067, 37043, 7888, 15152, 25802, 6291, 41852, 24556, 22991, 29573, 18905, 19436, 32975, 15396, 1623, 47639, 42291, 35988, 21858, 38818, 32972, 41927, 27684, 8253, 16375, 18758, 20268, 36060, 27379, 19325, 35916, 33251, 41618, 17524, 34606, 22390, 1208, 3780, 28367, 29232, 27284, 12917, 29696, 1159, 42145, 47009, 26633, 22929, 6696, 44248, 7842, 36260, 16746, 40916, 23988, 26298, 3572, 30677, 4389, 31780, 49462, 29124, 4237, 25370, 260, 5380, 3730, 8335, 37561, 23138, 34236, 4162, 37658, 27753, 26866, 29113, 34403, 29111, 16585, 27073, 40273, 49024, 39187, 11153, 45383, 4002, 46825, 34334, 44712, 5163, 10091, 42610, 47486, 6526, 25343, 4322, 25789, 25469, 20384, 45164, 6290, 4560, 13023, 5740, 7117, 33657, 4421, 9233, 11600, 24049, 41871, 47859, 40995, 16392, 27478, 46478, 29998, 10227, 43069, 47979, 13516, 23614, 10196, 29381, 21787, 37965, 42184, 36855, 22845, 20418, 5624, 49832, 20956, 11090, 29614, 20021, 11823, 16960, 11381, 42519, 26772, 37578, 33495, 20976, 20921, 24449, 28767, 42174, 46518, 33044, 11404, 24728, 33026, 22489, 30820, 38486, 10368, 7488, 15984, 46354, 49641, 25664, 11144, 5039, 34422, 1226, 35205, 9552, 38475, 2794, 9110, 36620, 27844, 22801, 8995, 5086, 19763, 31977, 23915, 32011, 24877, 15110, 9369, 14151, 4725, 1023, 645, 5478, 4740, 13682, 26419, 18442, 9868, 1197, 44721, 41290, 24379, 32531, 49500, 3945, 7144, 11101, 22572, 43769, 16953, 45122, 48822, 46465, 43611, 20767, 32236, 41379, 36038, 8367, 4094, 16015, 8369, 40200, 24832, 40086, 7848, 28626, 34005, 8697, 25345, 49578, 26968, 25734, 27346, 1387, 9679, 49996, 24906, 35616, 14996, 42256, 16374, 39064, 34291, 44851, 19215, 11379, 32006, 11877, 43975, 22666, 43255, 29717, 14989, 46982, 13064, 29123, 30685, 2695, 42996, 37169, 43743, 40113, 34716, 39381, 46916, 26276, 14677, 22469, 17792, 7186, 25378, 22472, 4947, 36819, 33035, 25430, 14914, 7565, 21181, 17082, 409, 19857, 1131, 7345, 11588, 19179, 48945, 11475, 103, 22723, 40306, 48090, 30931, 38626, 18737, 6634, 36947, 46336, 27971, 14620, 32702, 11736, 41480, 11987, 3073, 11794, 8649, 39758, 13759, 10114, 6213, 43624, 7272, 11174, 28641, 23600, 34304, 8356, 23393, 37417, 49929, 28575, 35222, 41488, 44125, 6797, 8958, 34563, 27556, 46097, 31133, 42552, 38583, 27157, 18928, 583, 1196, 23970, 8699, 39846, 23316, 6319, 25943, 40824, 2356, 19904, 14261, 22059, 23993, 22528, 35751, 33988, 22027, 17680, 15956, 34583, 27996, 7503, 5279, 1517, 20860, 17573, 4739, 25406, 47934, 5745, 27529, 46716, 31588, 15075, 289, 44224, 41658, 22421, 17740, 19693, 35777, 12101, 13283, 30082, 40853]
[2025-06-04 11:31:53,076][CIFAR10][INFO] Trainset Loaded
[2025-06-04 11:31:53,076][CIFAR10][INFO] Loading testing set.
[2025-06-04 11:31:53,990][Node][INFO] Dataset instantiation complete.
[2025-06-04 11:31:54,604][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 11:31:54,609][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 11:31:54,614][VNodeRealSimulation][INFO] Training this round.
