[2025-04-24 15:01:05,243][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:06,775][CIFAR10][INFO] Loading training set.
[2025-04-24 15:01:08,104][CIFAR10][INFO] Data: 296
[2025-04-24 15:01:08,104][CIFAR10][INFO] Index: 296
[2025-04-24 15:01:08,104][CIFAR10][INFO] [9765, 1251, 3822, 26491, 49871, 8625, 43804, 49588, 5805, 11007, 41529, 9766, 32679, 37301, 26351, 15601, 7529, 19764, 3605, 44309, 5709, 22395, 12231, 30738, 5314, 49674, 31203, 27029, 27330, 30446, 5171, 26838, 47570, 21003, 10168, 27731, 11418, 5311, 21215, 10992, 18471, 22261, 41472, 23142, 40394, 42392, 44423, 31534, 49060, 9942, 49186, 18784, 48075, 34595, 28220, 37596, 14417, 43969, 27847, 12929, 7326, 12685, 29311, 13470, 2005, 24109, 10476, 22884, 21593, 6031, 17986, 27745, 20259, 936, 26522, 40410, 30165, 21118, 36334, 14455, 19667, 30747, 48358, 39268, 17694, 25405, 46099, 6589, 39275, 6969, 11543, 19792, 36999, 45187, 45289, 28175, 13944, 27942, 30951, 6109, 28926, 30218, 35799, 44620, 46276, 19930, 36868, 28858, 46174, 21547, 26532, 40024, 11857, 29205, 16299, 6955, 16017, 60, 43789, 13488, 40505, 44185, 25162, 9322, 36053, 14061, 12732, 13774, 21283, 29120, 27709, 16128, 12620, 23895, 15950, 42361, 7587, 29485, 14776, 26519, 1547, 3779, 38562, 26498, 31329, 35076, 11767, 375, 4528, 37666, 20497, 22450, 1020, 15162, 25187, 14336, 49136, 11308, 33961, 34202, 28530, 28248, 44960, 19886, 13264, 14376, 21073, 32161, 15069, 43089, 65, 43825, 44818, 21474, 34066, 35338, 41026, 2101, 22859, 4993, 40013, 36359, 44725, 17647, 41489, 9854, 30821, 3678, 7300, 16083, 28420, 41807, 32627, 980, 48141, 41617, 27238, 31268, 21230, 2293, 44571, 35624, 15512, 8374, 12308, 3120, 33866, 49232, 26320, 38610, 29315, 747, 41984, 9043, 39749, 43547, 41723, 39792, 11670, 16066, 5137, 28981, 9578, 37401, 26065, 26310, 23685, 5089, 23789, 19793, 26344, 43068, 16158, 19165, 38192, 28005, 31011, 2545, 19983, 2496, 38858, 45068, 17576, 30613, 4927, 41525, 28938, 33196, 6967, 43847, 28434, 15655, 34598, 34675, 42899, 24595, 20835, 42464, 49409, 40092, 41291, 13884, 34097, 27194, 11558, 26241, 22063, 15059, 18890, 8227, 7915, 33561, 16925, 25206, 43407, 27306, 24400, 43520, 44138, 30752, 22154, 5635, 23263, 23300, 10895, 39204, 15299, 12283, 17331, 4505, 11134, 24620, 29952, 40537, 18228, 19783]
[2025-04-24 15:01:08,104][CIFAR10][INFO] Trainset Loaded
[2025-04-24 15:01:08,104][CIFAR10][INFO] Loading testing set.
[2025-04-24 15:01:08,999][Node][INFO] Dataset instantiation complete.
[2025-04-24 15:01:10,160][VNodeRealSimulation][INFO] Perturbing model
[2025-04-24 15:01:10,173][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-04-24 15:01:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:15,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:15,978][Training][INFO] Loss after iteration: 0.8714723587036133
[2025-04-24 15:01:15,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:28,186][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-04-24 15:01:28,193][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:39,702][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:42,799][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:50,435][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:50,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:01,056][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:10,218][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:15,353][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:15,355][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:20,209][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:31,661][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:31,663][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:33,163][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:40,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:40,736][Training][INFO] Loss after iteration: 0.9308084845542908
[2025-04-24 15:02:40,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:52,958][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-04-24 15:02:52,962][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:07,248][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:14,944][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:25,475][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:25,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:32,655][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:34,755][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:44,745][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:51,827][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:55,780][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:03,109][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:03,112][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:10,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:10,454][Training][INFO] Loss after iteration: 1.120307445526123
[2025-04-24 15:04:10,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:22,010][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-04-24 15:04:22,013][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:38,975][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:47,065][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:47,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:54,128][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:55,792][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:04:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:05,571][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:09,243][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:24,119][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:26,538][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:39,031][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:39,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:39,932][Training][INFO] Loss after iteration: 0.4623298645019531
[2025-04-24 15:05:39,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:51,904][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-04-24 15:05:51,908][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:01,392][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:10,005][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:21,832][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:29,062][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:34,205][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:41,313][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:41,315][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:47,194][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:54,022][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:03,747][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:07,322][VNodeRealSimulation][INFO] Evaluating on train set.
