[2025-04-24 15:01:05,146][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:06,899][CIFAR10][INFO] Loading training set.
[2025-04-24 15:01:08,171][CIFAR10][INFO] Data: 154
[2025-04-24 15:01:08,172][CIFAR10][INFO] Index: 154
[2025-04-24 15:01:08,172][CIFAR10][INFO] [30836, 38768, 11471, 47426, 11538, 32374, 23705, 12063, 28137, 2664, 41181, 25476, 47429, 38520, 820, 30726, 6963, 33773, 20420, 42128, 37009, 45021, 6431, 36972, 22020, 36423, 36651, 6984, 43422, 9757, 8669, 13370, 20129, 25516, 12869, 39156, 48672, 45593, 22211, 20462, 17886, 36170, 4818, 33730, 19729, 22313, 36186, 1844, 24835, 14496, 41481, 12173, 28645, 34366, 36697, 36288, 16993, 11915, 33671, 47743, 36732, 3766, 30309, 9261, 21209, 47755, 41930, 27810, 25593, 42262, 8280, 8281, 2136, 360, 17329, 49710, 28518, 11885, 5417, 3409, 9138, 45335, 31418, 42706, 3586, 43216, 34532, 8377, 38005, 1067, 6933, 4374, 16265, 33699, 16373, 40902, 37454, 27169, 76, 17291, 22623, 28662, 16708, 8075, 28259, 16416, 35203, 48628, 19815, 22571, 30405, 47270, 41876, 24609, 33170, 6310, 1145, 7711, 6364, 3663, 49260, 26961, 22511, 11050, 36242, 40970, 36134, 35093, 11467, 24849, 2632, 40986, 10405, 15784, 19056, 37932, 5654, 41604, 44765, 316, 19439, 24772, 7952, 39274, 36266, 171, 2041, 7948, 16165, 21369, 20864, 27738, 46683, 25143]
[2025-04-24 15:01:08,172][CIFAR10][INFO] Trainset Loaded
[2025-04-24 15:01:08,172][CIFAR10][INFO] Loading testing set.
[2025-04-24 15:01:09,073][Node][INFO] Dataset instantiation complete.
[2025-04-24 15:01:10,159][VNodeRealSimulation][INFO] Perturbing model
[2025-04-24 15:01:10,165][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-04-24 15:01:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:14,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:14,771][Training][INFO] Loss after iteration: 2.735689401626587
[2025-04-24 15:01:14,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:26,708][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-04-24 15:01:26,716][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:39,779][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:39,781][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:46,969][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:46,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:55,152][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:02,712][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:02:02,713][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:06,316][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:11,561][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:25,071][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:25,445][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:35,355][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:35,357][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:45,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:46,040][Training][INFO] Loss after iteration: 2.228957414627075
[2025-04-24 15:02:46,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:57,644][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-04-24 15:02:57,647][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:03,007][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:11,869][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:11,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:20,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:27,312][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:36,474][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:36,476][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:40,902][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:54,009][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:55,784][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:09,860][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:10,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:10,327][Training][INFO] Loss after iteration: 1.8037561178207397
[2025-04-24 15:04:10,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:21,848][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:04:21,852][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:35,951][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:40,693][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:46,533][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:01,229][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:01,570][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:01,572][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:10,030][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:10,032][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:17,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:26,915][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:35,759][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:35,761][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:39,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:39,899][Training][INFO] Loss after iteration: 2.18586802482605
[2025-04-24 15:05:39,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:51,228][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-04-24 15:05:51,233][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:04,198][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:04,200][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:12,937][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:16,123][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:25,184][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:31,180][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:39,332][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:46,691][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:57,628][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:03,634][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:03,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:08,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:09,090][Training][INFO] Loss after iteration: 1.7771364450454712
[2025-04-24 15:07:09,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:20,648][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-04-24 15:07:20,652][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:30,199][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:42,926][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:42,928][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:43,261][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:56,301][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:00,936][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:08:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:06,927][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:13,654][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,551][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:26,874][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:36,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:36,390][Training][INFO] Loss after iteration: 1.3780198097229004
[2025-04-24 15:08:36,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:47,982][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-04-24 15:08:47,986][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:58,896][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:06,059][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:12,142][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:20,373][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:20,376][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:25,729][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:31,796][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:40,815][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:40,816][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:52,936][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:53,887][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:01,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:01,152][Training][INFO] Loss after iteration: 2.224104166030884
[2025-04-24 15:10:01,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:13,057][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-04-24 15:10:13,061][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:13,064][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:28,969][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:34,798][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:39,889][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:42,833][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:42,835][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:55,362][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:00,544][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,459][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:17,625][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:17,627][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:23,644][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:28,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:28,322][Training][INFO] Loss after iteration: 2.102693557739258
[2025-04-24 15:11:28,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:39,903][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-04-24 15:11:39,909][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:49,155][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:49,157][VNodeRealSimulation][INFO] Training this round.
