[2025-04-24 15:01:05,149][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:01:06,756][CIFAR10][INFO] Loading training set.
[2025-04-24 15:01:08,081][CIFAR10][INFO] Data: 298
[2025-04-24 15:01:08,082][CIFAR10][INFO] Index: 298
[2025-04-24 15:01:08,082][CIFAR10][INFO] [10750, 30067, 3856, 43441, 17844, 14426, 41199, 790, 45494, 9101, 43574, 18027, 30391, 5715, 41422, 20880, 9168, 8340, 1838, 30632, 12137, 43593, 36185, 43118, 20651, 2826, 16622, 20077, 41194, 9348, 32437, 30396, 2759, 14383, 30003, 13640, 34654, 36759, 46115, 27737, 3845, 22074, 2814, 3629, 13812, 3440, 48873, 4116, 18510, 1576, 17571, 45120, 14114, 5656, 44634, 11106, 2741, 34396, 39960, 24633, 45252, 48392, 5087, 31492, 49527, 44053, 12161, 11, 42687, 3944, 39931, 20009, 30480, 41488, 30219, 37811, 5535, 33282, 18372, 1530, 7878, 48251, 11545, 40900, 20712, 48493, 35140, 44736, 20818, 35677, 44005, 26976, 43541, 4189, 46244, 4398, 12070, 37645, 15356, 39269, 5990, 43116, 14146, 24865, 5131, 46819, 14839, 1888, 24136, 31478, 26308, 15118, 1475, 36835, 37586, 849, 15109, 33081, 31687, 10461, 40994, 44340, 26110, 15967, 31428, 588, 41174, 31411, 23863, 39951, 33395, 26837, 45606, 23209, 38428, 11171, 42181, 15173, 14739, 37164, 34293, 49536, 20908, 11779, 9217, 8706, 32711, 42564, 22960, 36468, 539, 10591, 47171, 19463, 31343, 11362, 48417, 3474, 23159, 34088, 46681, 19280, 43421, 6836, 33291, 46795, 18826, 38244, 11137, 26234, 4306, 19108, 49068, 7999, 37990, 46373, 1990, 46564, 9580, 9740, 30251, 17212, 21433, 46967, 15121, 13556, 36727, 15717, 44938, 46686, 34079, 673, 35090, 44905, 36138, 23147, 6317, 3226, 26442, 47578, 5584, 40515, 14770, 33871, 2704, 2561, 21725, 34449, 26122, 32829, 9916, 28026, 27399, 48501, 40488, 1777, 1085, 29736, 16581, 47255, 48404, 48365, 26775, 13492, 4375, 26176, 2080, 39082, 16050, 49817, 34836, 16895, 13431, 25095, 12574, 20941, 31026, 1295, 44879, 10083, 30224, 32028, 27597, 43873, 29942, 44670, 30317, 41454, 23074, 22672, 25801, 29885, 4971, 724, 12536, 47172, 14127, 20876, 5847, 29636, 15230, 17761, 48549, 20226, 22738, 10240, 6772, 779, 23293, 49693, 46082, 32981, 35439, 47281, 25302, 18727, 45341, 19204, 36465, 35503, 22728, 38398, 42020, 15765, 20490, 9798, 38170, 29563, 31230, 36801, 13853, 15310, 37488, 24904, 34166, 21591, 33564, 47294]
[2025-04-24 15:01:08,082][CIFAR10][INFO] Trainset Loaded
[2025-04-24 15:01:08,082][CIFAR10][INFO] Loading testing set.
[2025-04-24 15:01:08,977][Node][INFO] Dataset instantiation complete.
[2025-04-24 15:01:10,159][VNodeRealSimulation][INFO] Perturbing model
[2025-04-24 15:01:10,165][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-04-24 15:01:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:17,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:01:18,253][Training][INFO] Loss after iteration: 1.12806236743927
[2025-04-24 15:01:18,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:01:29,837][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-04-24 15:01:29,847][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-04-24 15:01:29,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:39,792][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-04-24 15:01:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:42,811][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-04-24 15:01:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:50,442][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-04-24 15:01:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:01:53,200][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-04-24 15:01:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:04,031][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-04-24 15:02:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:11,519][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-04-24 15:02:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:22,384][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-04-24 15:02:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:27,535][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-04-24 15:02:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:37,624][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-04-24 15:02:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:02:43,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:02:44,024][Training][INFO] Loss after iteration: 1.4520938396453857
[2025-04-24 15:02:44,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:02:56,025][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-04-24 15:02:56,029][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-04-24 15:02:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:04,381][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-04-24 15:03:04,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:17,859][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-04-24 15:03:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:19,192][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-04-24 15:03:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:32,375][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-04-24 15:03:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:38,757][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-04-24 15:03:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:42,445][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-04-24 15:03:42,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:49,464][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-04-24 15:03:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:03:53,732][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-04-24 15:03:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:09,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-04-24 15:04:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:17,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:04:17,343][Training][INFO] Loss after iteration: 0.6123124957084656
[2025-04-24 15:04:17,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:04:29,197][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:04:29,201][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-04-24 15:04:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:30,655][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-04-24 15:04:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:40,717][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-04-24 15:04:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:04:51,663][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-04-24 15:04:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:00,888][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-04-24 15:05:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:09,186][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-04-24 15:05:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:14,694][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-04-24 15:05:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:20,343][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-04-24 15:05:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:31,775][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-04-24 15:05:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:37,575][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:37,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:43,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:44,085][Training][INFO] Loss after iteration: 1.673707365989685
[2025-04-24 15:05:44,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:55,529][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:05:55,533][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:05,871][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:05,872][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:14,771][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:16,326][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:25,181][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:34,198][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:42,338][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:47,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:54,334][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:04,389][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:12,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:12,672][Training][INFO] Loss after iteration: 1.1216145753860474
[2025-04-24 15:07:12,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:24,246][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-04-24 15:07:24,250][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:33,125][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:33,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:36,343][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:42,233][VNodeRealSimulation][INFO] Starting training iteration: 44
