[2025-06-04 08:52:24,654][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:26,187][CIFAR10][INFO] Loading training set.
[2025-06-04 08:52:27,545][CIFAR10][INFO] Data: 827
[2025-06-04 08:52:27,545][CIFAR10][INFO] Index: 827
[2025-06-04 08:52:27,545][CIFAR10][INFO] [20466, 45135, 46530, 36940, 21134, 5687, 39836, 22587, 12200, 22397, 30224, 29030, 18080, 33176, 31219, 32028, 43872, 44177, 48364, 23781, 8136, 38053, 18649, 38352, 14758, 4551, 25013, 43175, 47203, 19336, 35638, 47112, 32988, 43924, 37406, 7425, 21482, 30935, 49886, 23459, 13497, 20285, 35144, 35688, 9663, 13923, 22654, 38619, 26956, 48971, 26563, 14802, 18154, 31762, 14714, 49813, 33137, 8276, 31161, 32790, 168, 22478, 33184, 14021, 11175, 42301, 35539, 38022, 24998, 41393, 44867, 38260, 18865, 25659, 28422, 27795, 42241, 26296, 11529, 34508, 24610, 18932, 29870, 46725, 33697, 32885, 15837, 40399, 46068, 39133, 24655, 7178, 31070, 674, 17011, 3173, 27533, 9167, 12286, 13369, 2721, 692, 43570, 37164, 31087, 2640, 18605, 12306, 22988, 46242, 18506, 38148, 20753, 3089, 31026, 43138, 27870, 23343, 34021, 42205, 24492, 22131, 30108, 85, 30303, 37527, 4521, 21348, 7643, 44523, 47354, 27599, 22869, 27561, 20454, 2425, 48872, 37335, 49419, 18823, 23334, 25147, 5274, 45277, 21764, 9276, 20426, 15678, 26582, 29033, 10263, 3834, 39094, 9199, 22891, 37343, 39436, 36614, 33952, 44203, 46001, 12233, 5340, 35148, 34553, 8153, 47436, 11898, 44528, 46815, 4250, 7476, 25446, 17471, 32931, 3355, 3063, 35121, 46414, 28403, 7616, 26082, 17167, 5733, 38893, 20041, 23597, 31102, 31000, 47587, 18964, 44053, 43923, 34981, 15134, 1954, 36588, 32831, 11490, 40955, 25018, 13934, 38289, 11666, 48375, 46266, 25884, 16790, 46449, 41939, 32741, 19567, 25683, 48922, 9518, 47874, 1692, 38013, 37111, 12236, 1508, 25487, 19802, 13423, 21415, 22035, 34589, 48093, 25831, 12176, 25047, 47708, 36875, 4853, 33855, 30171, 11930, 11895, 33414, 47309, 45972, 26713, 28506, 21303, 17702, 39683, 46395, 35192, 43984, 40641, 15674, 26696, 45535, 3708, 36367, 7603, 49981, 7445, 37120, 10643, 22668, 26223, 6203, 48445, 3425, 23214, 21000, 37399, 40839, 5377, 32697, 55, 6367, 9858, 12403, 30569, 30894, 21748, 32562, 10864, 21167, 31498, 6323, 26512, 8195, 19392, 2428, 44622, 41594, 7235, 44542, 23513, 36760, 21298, 28686, 47123, 45680, 5727, 47449, 46405, 6401, 18694, 22617, 36953, 47992, 4276, 2946, 44499, 24476, 47252, 990, 16819, 35841, 36299, 18466, 15780, 3860, 24045, 48764, 15200, 36939, 21922, 43569, 30818, 26676, 6605, 36746, 39466, 20850, 2034, 9716, 9905, 6041, 14918, 46344, 7621, 8569, 31395, 23534, 26801, 27124, 44958, 3638, 15632, 22561, 17745, 49749, 7530, 10883, 32141, 22023, 39908, 17700, 9906, 11708, 22025, 25721, 15164, 22495, 6479, 5165, 5427, 4471, 48787, 3181, 9816, 8010, 37337, 14270, 27881, 37042, 25210, 38877, 22524, 17333, 48417, 14115, 23757, 45661, 29491, 24341, 35518, 21342, 44344, 35018, 3814, 33880, 4464, 49350, 11044, 16365, 46175, 23742, 12115, 38307, 32181, 39776, 37384, 13047, 40212, 30887, 22692, 32049, 13090, 44419, 18412, 25653, 4182, 21013, 5495, 10735, 29681, 48733, 10697, 14634, 32117, 49967, 45942, 46603, 38550, 24134, 3665, 44454, 48833, 25757, 21981, 8019, 43772, 36000, 11385, 31766, 44660, 526, 6328, 15754, 11561, 1366, 11286, 28445, 37586, 22931, 11141, 15111, 8027, 44375, 11948, 44513, 29577, 9535, 39991, 44849, 10344, 25887, 25115, 27632, 7665, 29623, 21036, 49179, 48556, 14272, 17949, 13816, 29026, 13336, 15054, 14314, 45953, 26795, 4372, 38460, 1657, 12179, 40009, 14840, 31410, 37745, 40472, 12891, 36355, 4186, 24220, 16922, 5272, 32346, 4443, 30509, 9278, 7064, 16920, 42193, 38171, 21039, 34836, 42524, 47949, 5589, 26944, 21643, 21602, 3375, 23031, 32725, 16022, 45815, 28366, 30553, 49730, 25684, 48064, 14856, 28865, 21162, 4292, 23053, 14774, 23450, 13438, 27253, 38941, 41000, 9162, 30684, 47127, 49775, 27050, 14542, 23753, 972, 2166, 4804, 33802, 45427, 15608, 5497, 5255, 38881, 9467, 43541, 1908, 8489, 15129, 45309, 3353, 34210, 3958, 4727, 16357, 46710, 24403, 48134, 33849, 1357, 38800, 7730, 26588, 45137, 6577, 12362, 40220, 30388, 1668, 26931, 36348, 35880, 26678, 20545, 11039, 35341, 13695, 6495, 41215, 42288, 17856, 6403, 44365, 36932, 38758, 16870, 48553, 24541, 5869, 40784, 44962, 39915, 22195, 1050, 43381, 41651, 17893, 39863, 49164, 31954, 9227, 22755, 38905, 28027, 46453, 36166, 20491, 28180, 36470, 12963, 7797, 10725, 34785, 1359, 48015, 18514, 3024, 10618, 19536, 24563, 29470, 10332, 47854, 14866, 20867, 1347, 34342, 14810, 36885, 48531, 28707, 268, 14884, 10610, 38592, 48350, 49742, 7507, 12481, 28311, 43807, 44843, 39423, 14934, 10428, 39753, 48219, 18888, 42807, 5730, 33401, 17312, 17227, 19998, 40848, 46451, 28223, 17339, 17409, 2491, 47508, 29625, 38600, 35713, 23607, 25501, 39998, 22314, 2130, 11417, 10369, 36216, 30943, 6435, 8707, 10953, 29765, 49069, 25218, 4051, 19788, 40299, 25626, 31414, 45660, 49654, 3904, 31386, 49630, 31420, 21189, 43504, 47825, 36849, 35588, 7217, 34600, 34461, 8418, 3384, 48320, 32744, 11000, 29759, 14805, 32736, 36065, 16954, 26490, 15269, 10462, 1325, 29351, 49921, 48906, 46051, 26135, 34503, 4771, 13513, 3349, 39728, 23799, 4743, 33923, 1521, 45484, 3446, 11897, 44335, 13002, 3051, 28446, 15953, 10241, 30008, 36651, 6940, 39747, 26773, 10655, 22373, 11156, 17415, 29056, 12280, 9185, 35546, 49040, 178, 3624, 26891, 6585, 34126, 15464, 19001, 32887, 11500, 32268, 35165, 364, 37488, 9735, 16509, 30579, 28479, 42325, 13169, 23525, 1818, 16074, 10066, 8384, 23793, 11595, 18177, 14848, 42371, 31785, 25524, 32106, 42750, 40097, 10289, 35493, 44308, 2107, 6023, 32351, 44279, 9386, 20824, 39751, 26794, 49557, 19128, 33531, 37567, 22658, 49666, 41581, 19655, 47563, 24457, 20246, 41165, 1989, 31680, 39550, 7209, 19205, 18122, 37697, 6508, 24216, 25150, 11280, 25244, 32437, 8624, 24894, 31254, 28834, 31188, 46443, 21341, 15895, 11378, 2434, 33337, 29747, 630, 42014, 43883]
[2025-06-04 08:52:27,545][CIFAR10][INFO] Trainset Loaded
[2025-06-04 08:52:27,545][CIFAR10][INFO] Loading testing set.
[2025-06-04 08:52:28,364][Node][INFO] Dataset instantiation complete.
[2025-06-04 08:52:30,699][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 08:52:30,714][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 08:52:30,722][VNodeRealSimulation][INFO] Training this round.
