[2025-06-04 08:52:24,727][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:26,421][CIFAR10][INFO] Loading training set.
[2025-06-04 08:52:28,226][CIFAR10][INFO] Data: 2466
[2025-06-04 08:52:28,226][CIFAR10][INFO] Index: 2466
[2025-06-04 08:52:28,226][CIFAR10][INFO] [14112, 9000, 11035, 15068, 35489, 25384, 16975, 1011, 25567, 30276, 18772, 15585, 11270, 4379, 31883, 13131, 39152, 26489, 19929, 41210, 42637, 10775, 17343, 41501, 29417, 6366, 24286, 15085, 6129, 7791, 49576, 20155, 43008, 37845, 22341, 37588, 17429, 9947, 13156, 24102, 3876, 38807, 28687, 23420, 18063, 30658, 13338, 19745, 17007, 6017, 29882, 16382, 38211, 25034, 4335, 30051, 50, 20175, 28128, 7534, 32164, 26635, 7752, 42032, 10056, 38378, 6766, 29826, 10533, 20382, 2572, 17261, 21610, 33679, 2109, 25987, 35181, 19932, 41158, 27393, 35825, 5253, 34527, 4625, 12966, 46766, 27988, 44237, 29779, 49266, 17180, 30690, 13074, 36059, 11901, 8464, 47703, 29503, 4638, 34897, 16439, 8506, 27740, 15135, 35346, 48561, 12606, 35375, 43773, 13857, 26508, 6184, 30036, 22685, 31578, 19989, 18630, 31348, 38966, 29531, 13048, 49600, 5532, 35273, 11375, 43281, 40087, 17240, 24245, 14007, 29302, 49915, 15302, 17276, 34064, 21625, 37314, 21675, 8470, 38567, 41721, 8006, 24450, 23109, 22492, 17418, 20604, 37201, 38213, 47350, 6546, 28979, 16846, 11352, 2261, 25573, 31774, 44467, 20804, 42824, 10099, 17289, 43788, 44644, 19660, 25708, 29449, 38111, 27949, 26643, 27835, 44286, 867, 31822, 32495, 22599, 26992, 39688, 46355, 44526, 37696, 2081, 7902, 17304, 22514, 21170, 21609, 27233, 27341, 21961, 212, 19137, 3537, 33533, 28493, 44786, 39489, 4340, 36601, 42937, 24164, 24699, 28988, 48170, 17758, 49595, 42495, 34720, 21426, 7391, 28879, 26677, 13729, 46128, 24088, 30716, 10731, 46248, 22162, 28285, 18020, 15206, 27717, 24362, 28571, 23604, 32367, 49465, 22232, 9690, 26250, 28332, 35568, 9427, 22091, 28777, 5915, 15721, 33994, 11387, 45065, 37541, 26759, 47000, 3177, 8413, 49403, 26316, 21214, 46062, 6237, 47258, 22681, 43232, 3765, 29836, 15843, 14100, 33714, 12654, 36476, 33467, 2042, 35438, 19088, 19923, 20478, 33665, 26109, 4841, 43545, 7882, 13990, 22127, 42876, 38827, 28448, 41183, 32937, 1241, 37437, 49750, 23701, 30964, 44919, 10756, 9274, 9653, 30941, 19950, 2076, 15724, 26859, 5605, 41835, 1940, 1049, 34520, 25472, 28365, 33813, 18998, 47561, 12646, 42240, 17638, 1408, 24553, 38573, 4723, 20250, 5271, 19864, 888, 6181, 45448, 14372, 49345, 5071, 18286, 44373, 7514, 43039, 40547, 23595, 28907, 18842, 45905, 39969, 23486, 30691, 3697, 32192, 31960, 42307, 40312, 8575, 3503, 31538, 38426, 10803, 30736, 45154, 16049, 1236, 33487, 29418, 41406, 18182, 18860, 12262, 35481, 33830, 31379, 26880, 1672, 27018, 20264, 36537, 4041, 35519, 39232, 14611, 32701, 42727, 43615, 44502, 19022, 1859, 17252, 22803, 14217, 36834, 13151, 44945, 15618, 19934, 15046, 7176, 46217, 12578, 37754, 6469, 17057, 31052, 38008, 13528, 30878, 40608, 28944, 35686, 49260, 24647, 24464, 31385, 22802, 22214, 16612, 17171, 12278, 28424, 9405, 48905, 39510, 45245, 32349, 19751, 7449, 10464, 6258, 27788, 17895, 49167, 34216, 41415, 41944, 21541, 26681, 5572, 44555, 35864, 14173, 32292, 49319, 4501, 13506, 4350, 28230, 24436, 34973, 45832, 26252, 47876, 33736, 3267, 1367, 6774, 27472, 38226, 26622, 12840, 29554, 41112, 11880, 40979, 35153, 13320, 31574, 41276, 32863, 22915, 17718, 34958, 10886, 41633, 20875, 49784, 48810, 12708, 29602, 26982, 1909, 20000, 513, 12970, 11553, 36999, 14743, 38095, 43096, 20209, 43423, 1375, 43325, 2840, 4845, 13612, 12834, 27838, 27541, 9807, 4891, 23250, 25537, 27878, 47782, 30871, 35155, 883, 26650, 28876, 45161, 19896, 27024, 17065, 32038, 1773, 18898, 22712, 482, 40040, 16449, 33854, 27378, 41365, 45272, 42140, 10388, 40645, 28096, 5410, 17617, 47095, 47154, 45219, 43105, 18957, 15635, 26753, 7457, 32337, 15096, 25159, 40470, 45505, 17544, 43612, 48157, 20481, 40130, 2199, 46907, 21738, 23349, 27557, 19114, 48494, 8205, 31370, 13290, 9174, 33868, 6245, 20675, 5080, 1891, 44072, 3928, 44640, 7303, 32715, 46196, 29340, 41292, 11373, 23129, 19780, 16860, 17127, 39658, 37323, 3774, 36392, 20920, 21542, 35507, 30145, 36240, 32850, 30073, 19517, 1867, 2194, 6920, 6407, 11511, 14252, 1140, 19356, 17747, 11139, 4227, 35748, 31032, 38027, 14880, 28351, 10030, 18878, 28653, 19064, 16274, 32858, 3301, 11140, 34681, 45174, 20463, 25722, 27420, 40780, 35857, 30263, 3819, 35073, 44114, 45401, 31019, 42843, 5011, 1396, 35451, 10504, 30462, 18668, 39635, 15811, 49165, 10069, 5382, 29794, 20339, 35137, 39827, 48475, 6141, 42116, 30486, 5867, 6732, 42733, 7426, 39103, 22851, 25165, 7479, 30573, 22013, 26278, 49064, 14475, 21745, 596, 6489, 20572, 6683, 25625, 37017, 23001, 11166, 3210, 36585, 37544, 36057, 34474, 10060, 1665, 28537, 34587, 39167, 24951, 22441, 22247, 7074, 48759, 1394, 32447, 13786, 23736, 15593, 13316, 34515, 10531, 3613, 36397, 27277, 16653, 4298, 8201, 12385, 23234, 36928, 10331, 2518, 49044, 2202, 37395, 15993, 25921, 40467, 30660, 43171, 29180, 7051, 23434, 7790, 27241, 32845, 17218, 12061, 4897, 30831, 6786, 11012, 38480, 26445, 37174, 23282, 13665, 5731, 24471, 32096, 45829, 48189, 8399, 2077, 1291, 23913, 36584, 48540, 11026, 2963, 7077, 44066, 36835, 998, 46090, 1633, 27343, 1721, 14008, 27061, 704, 41296, 29371, 29255, 8154, 26769, 44150, 14483, 17730, 1942, 23488, 25445, 2635, 12351, 32226, 12830, 49983, 42306, 12059, 24693, 15056, 41348, 20358, 42393, 8787, 6268, 48970, 2062, 3340, 47705, 22134, 26215, 4701, 15954, 37286, 1456, 13055, 2798, 20942, 643, 15280, 27185, 7260, 9830, 39130, 12515, 17058, 16753, 46452, 10930, 34666, 10479, 36874, 2384, 14685, 8077, 30025, 31340, 30054, 886, 1274, 28288, 49867, 16098, 20729, 3100, 48391, 25394, 18321, 48987, 7111, 19863, 257, 3233, 43604, 31031, 3594, 45547, 26188, 6790, 48097, 29951, 21075, 16215, 38408, 5961, 23215, 25766, 20298, 45778, 30543, 32303, 6544, 41647, 4865, 5002, 639, 20907, 29700, 32115, 24638, 8840, 3061, 35579, 46623, 1346, 14360, 25961, 20991, 41054, 31966, 17258, 8196, 23258, 31713, 25400, 27483, 11347, 2920, 28807, 19622, 48943, 23752, 3075, 15062, 47537, 22028, 22181, 1287, 47014, 42055, 10259, 10302, 27302, 45893, 10845, 15782, 17693, 37329, 6855, 23433, 1148, 6580, 35502, 36827, 10509, 36027, 9900, 10246, 23898, 16107, 4968, 40101, 45086, 13969, 27281, 6316, 46559, 37538, 10917, 1439, 49884, 34757, 5722, 6520, 33629, 29809, 21111, 20315, 41926, 40699, 789, 32782, 16094, 13672, 47083, 39923, 16354, 1209, 8395, 6616, 33257, 24878, 28741, 9645, 35019, 27549, 45959, 40690, 33927, 19028, 240, 39043, 30945, 11173, 33896, 21237, 43009, 38255, 19597, 26600, 39872, 17079, 10284, 40419, 10045, 33893, 42152, 29950, 15475, 9396, 2890, 18492, 21129, 36734, 46799, 32264, 31327, 4595, 7834, 43535, 20679, 36438, 27900, 14616, 8856, 18725, 24039, 21133, 38258, 37490, 13658, 14265, 44268, 7497, 33084, 31406, 18159, 39463, 5408, 2098, 6250, 45979, 11965, 6995, 40083, 39166, 15186, 15480, 32791, 26766, 10844, 23633, 36075, 16315, 14617, 3255, 18120, 29575, 28127, 32564, 16343, 9990, 11533, 28233, 11252, 5072, 27151, 25805, 613, 612, 4425, 28909, 22726, 25771, 23229, 2232, 22455, 39291, 33676, 17097, 33588, 34205, 5240, 21616, 19512, 9531, 29197, 2584, 38692, 42480, 46278, 14471, 43131, 1289, 38569, 17656, 32355, 19851, 15689, 27311, 18148, 49629, 198, 35699, 44343, 48434, 22335, 1045, 32041, 39989, 44060, 38975, 741, 47714, 17206, 5161, 9598, 15331, 11906, 17406, 37607, 38393, 7251, 42652, 30360, 26338, 9573, 23176, 10996, 35280, 25602, 30566, 23580, 19260, 11058, 35387, 16310, 35961, 19182, 39419, 19048, 35886, 370, 19185, 24453, 48901, 17059, 37096, 24063, 9468, 43680, 36251, 49057, 34072, 10187, 24523, 34736, 33746, 23225, 32227, 41346, 3786, 7904, 12762, 46479, 5621, 34839, 41332, 47672, 30758, 6226, 33376, 4593, 41885, 9966, 18165, 45650, 2260, 20806, 47692, 1332, 39154, 22156, 47927, 44909, 26605, 21487, 857, 40256, 17685, 33643, 12248, 36508, 39746, 25821, 40098, 21923, 9411, 48757, 35893, 19229, 6794, 42659, 24214, 28099, 37657, 5056, 29987, 45735, 542, 25506, 39840, 37050, 6834, 49182, 33723, 15865, 8886, 19805, 48685, 20005, 48816, 19172, 4988, 35078, 17808, 30985, 18475, 39642, 21780, 16630, 5286, 24366, 21664, 24076, 21766, 35384, 22296, 10830, 45627, 44380, 15022, 31120, 9141, 33125, 24763, 20627, 28166, 34393, 23207, 4446, 39801, 35232, 25589, 42557, 44802, 46588, 11557, 42458, 29628, 16641, 18481, 31109, 25541, 12789, 28709, 41714, 31881, 7199, 27895, 11674, 17344, 47791, 29694, 46775, 22086, 18689, 17907, 29059, 42265, 49144, 31559, 29843, 19750, 7083, 4407, 44462, 47942, 1102, 32146, 45635, 40434, 42195, 13976, 17288, 29004, 36660, 5278, 36553, 13163, 27868, 418, 12087, 1118, 41006, 5707, 29562, 38136, 35802, 44713, 17995, 48471, 28774, 10079, 39984, 10223, 46012, 31920, 36687, 30229, 13599, 9601, 36741, 49438, 32671, 38159, 39453, 47124, 2886, 5231, 29510, 15415, 16077, 44793, 25982, 19302, 25522, 2332, 7399, 20261, 38369, 21490, 128, 31760, 47363, 3561, 29962, 41409, 24562, 5113, 22234, 31838, 34774, 24712, 38264, 17046, 36747, 41438, 10415, 5776, 34347, 18562, 36555, 7361, 27597, 26218, 36273, 33858, 3526, 2744, 5691, 13891, 7946, 40905, 42316, 44947, 24692, 42627, 41335, 1714, 29507, 12562, 25790, 45614, 48247, 37804, 2438, 18777, 39787, 17854, 13411, 31226, 19193, 30504, 22756, 45678, 11023, 35306, 17519, 27064, 14697, 8674, 35607, 49945, 19672, 33224, 45033, 49543, 45840, 2636, 41544, 8178, 49964, 8574, 6122, 25613, 16269, 19343, 1647, 19498, 4860, 24440, 26262, 47069, 48296, 4274, 39809, 13380, 5650, 42667, 40826, 17961, 6845, 7698, 3718, 2624, 24167, 16731, 7134, 24302, 36297, 22268, 6549, 16257, 6951, 1500, 19824, 32064, 2104, 26073, 27430, 4917, 23093, 7673, 26159, 5840, 21099, 34402, 28314, 47091, 11049, 2645, 32917, 41280, 21040, 46057, 1918, 9461, 34796, 30656, 11368, 11232, 7594, 11806, 11916, 20495, 7830, 12731, 36973, 26777, 17945, 40169, 2192, 27496, 29462, 47219, 2326, 20201, 24281, 37524, 11380, 44591, 30936, 29511, 828, 38447, 49448, 30884, 6, 41175, 48439, 25404, 28460, 21926, 6352, 21731, 38501, 719, 48455, 2214, 49117, 30371, 15176, 49553, 17002, 24608, 1405, 23666, 15566, 15588, 11681, 11442, 42995, 7127, 21844, 21139, 44615, 25051, 14099, 576, 28954, 8881, 19410, 26077, 37117, 48761, 7556, 18068, 21887, 41977, 1810, 34699, 13886, 17820, 24578, 28713, 38362, 24055, 37249, 40563, 19724, 15944, 37780, 39603, 37582, 37272, 1860, 44013, 43402, 16413, 49997, 41383, 3175, 23009, 40333, 10791, 10700, 21300, 21122, 32974, 19913, 22285, 1217, 1314, 35031, 44812, 706, 170, 6424, 47905, 49112, 23380, 25654, 46197, 48651, 27345, 21710, 11478, 29210, 8743, 49287, 42717, 12718, 8407, 8568, 7441, 45692, 46438, 48907, 20067, 45698, 38306, 24203, 1307, 37377, 8838, 48084, 32955, 24748, 27766, 46636, 17869, 30853, 38999, 41244, 5534, 15525, 12833, 36549, 16779, 17541, 32223, 8394, 49736, 18194, 42123, 32055, 45332, 35178, 8769, 21267, 35981, 17109, 45906, 46232, 43469, 21508, 4807, 1170, 30223, 23476, 23119, 2477, 6233, 49899, 9063, 10644, 2754, 4964, 40267, 39851, 14637, 7210, 11702, 5395, 15104, 15301, 15082, 23325, 1419, 42810, 35520, 10457, 23809, 21390, 5801, 31085, 24958, 1686, 26295, 33505, 39140, 3381, 45854, 553, 6216, 32358, 28818, 18914, 45749, 46129, 30711, 27142, 22543, 36253, 4371, 9673, 19919, 34435, 18425, 20078, 35667, 16732, 28483, 100, 27112, 46445, 12487, 12822, 3309, 32112, 12600, 44908, 9242, 32110, 1732, 12951, 37135, 35231, 47894, 33965, 27041, 28602, 9188, 6782, 26639, 10859, 2017, 2993, 30529, 34400, 9179, 40736, 39426, 37961, 23146, 15101, 30277, 3569, 24631, 15090, 4586, 47289, 13504, 41042, 18703, 10096, 3542, 27917, 47699, 19523, 29075, 41247, 30076, 23358, 6896, 32108, 45418, 39806, 37898, 5762, 37369, 46375, 45562, 26098, 47400, 11213, 23646, 5297, 10119, 40070, 21470, 9903, 11470, 3206, 14197, 23916, 45681, 7901, 48722, 27588, 40753, 24071, 9439, 20350, 219, 44564, 25486, 15736, 3032, 11306, 37826, 4494, 9336, 35259, 43432, 20955, 12065, 39655, 30351, 32851, 19690, 29739, 45557, 7398, 29566, 17034, 42130, 46895, 22766, 11549, 42609, 20617, 7373, 33444, 43198, 13326, 155, 37458, 19520, 38916, 36507, 30896, 26596, 4362, 49609, 38108, 21537, 34772, 39334, 8662, 44212, 1157, 3628, 39857, 26989, 23089, 35992, 46211, 4006, 12775, 37991, 28268, 36056, 23090, 16470, 38305, 37813, 7870, 37163, 7412, 22220, 34645, 41447, 38994, 49904, 47159, 29988, 8751, 21223, 13034, 49184, 38585, 48358, 16592, 40387, 661, 24226, 45985, 11006, 6116, 15190, 18439, 34713, 39685, 32250, 45372, 41164, 33463, 48821, 46309, 37420, 10261, 20359, 23416, 17225, 19055, 41404, 1796, 5454, 2308, 18535, 48210, 466, 28020, 3753, 40443, 39048, 17360, 12878, 20231, 47037, 25518, 45402, 18310, 35671, 12298, 48264, 21184, 40507, 4171, 22006, 33208, 67, 14076, 48313, 8716, 36658, 43071, 29132, 11717, 20683, 3597, 19718, 18018, 9728, 43496, 31346, 29781, 21221, 15080, 26289, 3643, 43675, 12152, 46146, 12907, 10313, 30038, 17275, 19505, 38564, 21847, 15184, 28329, 45455, 8398, 6202, 17941, 49225, 6977, 14419, 14610, 44247, 31399, 8800, 737, 26136, 43954, 39427, 36985, 48260, 35898, 47787, 2935, 24414, 3966, 27146, 49789, 30268, 33002, 3045, 33942, 41478, 18118, 48354, 17404, 6890, 21638, 17215, 13807, 45194, 41135, 27890, 35020, 31661, 13115, 32439, 11677, 36871, 40192, 38349, 41598, 45552, 8082, 19887, 21705, 36988, 12044, 1117, 33913, 31923, 24345, 16302, 19052, 15730, 41386, 10751, 20032, 29344, 22117, 43695, 34349, 43650, 2382, 12760, 30775, 45465, 31067, 4255, 11856, 31417, 14753, 23039, 37308, 14658, 43805, 48809, 5100, 22073, 35521, 34073, 4087, 4383, 23855, 15987, 46732, 17531, 7703, 15897, 39371, 39474, 35419, 29693, 9195, 38848, 47922, 20665, 35618, 38416, 22140, 25812, 27598, 35257, 49379, 41705, 27383, 20076, 15423, 43893, 15544, 15264, 730, 24116, 35531, 7170, 9316, 36673, 4473, 29258, 4782, 26839, 26817, 31114, 42428, 35184, 16607, 9825, 4514, 14384, 35473, 38700, 38118, 43326, 11814, 32554, 49830, 39580, 21571, 12926, 31483, 30601, 13078, 5431, 32121, 17376, 25552, 5748, 38987, 24372, 1998, 37252, 23967, 5192, 6353, 35374, 8458, 40885, 12207, 36272, 47175, 16649, 10453, 970, 1830, 7645, 21977, 13512, 16267, 40310, 31605, 47179, 29446, 37112, 9919, 20801, 1564, 30136, 25512, 30733, 42537, 14632, 21459, 19122, 27067, 27016, 38089, 42551, 10082, 46468, 20925, 27528, 22348, 2778, 33839, 34548, 45008, 26117, 4142, 19789, 18235, 31962, 24611, 24416, 19441, 30990, 12125, 20517, 16810, 4923, 22482, 49127, 39376, 49931, 15583, 41253, 8022, 49072, 37830, 15166, 41903, 28390, 3269, 21559, 42143, 166, 9229, 3042, 9607, 852, 45080, 31293, 35852, 13379, 47779, 1138, 23813, 36752, 15049, 4355, 13128, 46700, 27449, 24987, 3424, 12638, 14380, 28053, 5149, 24132, 35897, 14804, 19078, 24027, 48116, 40305, 36249, 3493, 1725, 45787, 36722, 6347, 8348, 24269, 42345, 24914, 47028, 6163, 4005, 8392, 9746, 41367, 22226, 35721, 44293, 9134, 46428, 14552, 29848, 30127, 36165, 12955, 32623, 2748, 2303, 23942, 36644, 37226, 49810, 18300, 29268, 45584, 37413, 26941, 47629, 38842, 27279, 43818, 33024, 31460, 24590, 6884, 25086, 17158, 49493, 42767, 26080, 26125, 46606, 21507, 9432, 12555, 8676, 24162, 5006, 28065, 10517, 47182, 39330, 24304, 29044, 23586, 30998, 3600, 37387, 6731, 18792, 31707, 49421, 32559, 35206, 19416, 39327, 9262, 16168, 26802, 41156, 42488, 5895, 34147, 38742, 6541, 24331, 42326, 27204, 21648, 23550, 24133, 42471, 39918, 30115, 8666, 23631, 37833, 14687, 37020, 41891, 35656, 31307, 17201, 21683, 38168, 11594, 42263, 45903, 19342, 36475, 20266, 47409, 31298, 3471, 18444, 20181, 22336, 28567, 4164, 14559, 12373, 11834, 39445, 33788, 43814, 20178, 3280, 11112, 31240, 2758, 21266, 16547, 6689, 8758, 48503, 47543, 20762, 45684, 40412, 1966, 43770, 14527, 40008, 14158, 42530, 45992, 24118, 39766, 14572, 36022, 34049, 48155, 40456, 37880, 37993, 12370, 28430, 31171, 8061, 21289, 31475, 31744, 11703, 12092, 2667, 12918, 21812, 38587, 2368, 38097, 21110, 25975, 39545, 26964, 14297, 40577, 41442, 16655, 39273, 4345, 23904, 42905, 4071, 35319, 46904, 9921, 29609, 30948, 20134, 23080, 261, 27603, 36728, 46646, 48387, 42245, 15924, 2761, 14803, 37291, 42922, 49258, 29630, 17073, 19299, 48700, 38277, 21913, 6482, 6153, 46561, 26974, 36196, 3094, 42798, 28782, 9537, 44364, 7455, 8031, 3234, 45539, 42001, 35547, 42787, 6219, 44683, 41732, 21355, 43035, 20936, 30365, 32371, 31576, 5595, 30251, 3338, 40895, 11576, 32001, 45943, 21562, 17042, 25731, 20161, 42801, 5937, 2739, 37007, 12990, 17348, 36818, 2251, 43539, 12259, 23195, 38383, 22923, 1189, 12588, 12451, 4150, 40923, 41689, 25312, 21383, 27974, 11828, 12457, 33865, 27818, 24496, 4672, 39448, 22471, 11803, 14978, 11207, 11883, 2942, 5139, 37285, 42774, 3345, 39229, 10885, 43419, 40176, 38651, 36024, 26756, 20865, 20953, 3299, 33903, 42973, 46233, 31089, 47073, 14903, 31572, 32603, 12404, 12950, 25091, 49455, 15789, 31216, 13015, 32575, 31816, 38210, 40072, 48196, 38522, 21786, 33869, 23389, 28778, 39528, 26216, 202, 24125, 27025, 10810, 37445, 27693, 7652, 17590, 8790, 45258, 38815, 17897, 22584, 21575, 18541]
[2025-06-04 08:52:28,227][CIFAR10][INFO] Trainset Loaded
[2025-06-04 08:52:28,227][CIFAR10][INFO] Loading testing set.
[2025-06-04 08:52:29,012][Node][INFO] Dataset instantiation complete.
[2025-06-04 08:52:30,701][VNodeRealSimulation][INFO] Perturbing model
[2025-06-04 08:52:30,711][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-04 08:52:30,720][VNodeRealSimulation][INFO] Training this round.
