[2025-06-07 11:23:41,044][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:42,652][CIFAR10][INFO] Loading training set.
[2025-06-07 11:23:44,354][CIFAR10][INFO] Data: 1562
[2025-06-07 11:23:44,354][CIFAR10][INFO] Index: 1562
[2025-06-07 11:23:44,355][CIFAR10][INFO] [16344, 46902, 26075, 35129, 13171, 21607, 26184, 49346, 18518, 19341, 12796, 37889, 41778, 17815, 8366, 42429, 12560, 22371, 46104, 13858, 20226, 19908, 14485, 24518, 42869, 35861, 40392, 16506, 44739, 48415, 30148, 47896, 32036, 21570, 28623, 8109, 13730, 27664, 24354, 35289, 49310, 4750, 28620, 18377, 24617, 28049, 47943, 35230, 42523, 8066, 32135, 5050, 34746, 42662, 10896, 8550, 29156, 21352, 47189, 47873, 44144, 19271, 23815, 28648, 4669, 46747, 34174, 44485, 7045, 34610, 33013, 24336, 10700, 34347, 2036, 25321, 22191, 17733, 24155, 38621, 17765, 12155, 30889, 26901, 26703, 32667, 48078, 7269, 48361, 12286, 46709, 31049, 11968, 32028, 132, 28103, 24980, 25902, 26252, 32031, 5985, 3151, 44139, 28390, 20714, 13912, 24355, 25721, 2105, 43372, 43956, 43287, 26124, 17007, 16426, 14582, 47813, 48774, 15796, 43968, 7980, 6504, 31483, 22196, 11768, 28315, 34660, 10519, 23960, 27023, 12099, 35734, 13852, 46363, 1689, 1169, 6695, 13017, 4388, 20054, 6217, 47925, 6392, 48464, 12834, 7688, 18288, 29152, 43202, 21110, 8300, 16847, 48023, 42730, 48733, 45091, 1433, 44858, 39580, 11597, 24811, 14179, 28016, 32311, 26100, 7347, 5316, 42724, 31595, 35633, 30741, 34011, 47375, 20938, 20385, 9406, 11804, 10790, 34061, 10246, 20542, 4282, 31828, 46761, 840, 44089, 30578, 22213, 48790, 39562, 5647, 1930, 15949, 2092, 13357, 3254, 19152, 45258, 34209, 10405, 29052, 625, 8313, 3982, 24766, 3726, 41256, 7427, 32093, 11526, 8744, 15536, 24199, 19444, 15341, 27120, 18996, 1816, 17746, 28880, 46842, 3705, 15966, 5173, 24083, 37450, 1020, 7477, 25393, 45195, 15535, 26036, 28827, 14705, 27037, 34230, 31799, 29921, 648, 39025, 33321, 962, 18659, 33811, 48782, 18475, 4037, 11505, 41212, 28910, 32709, 48087, 19807, 26341, 10628, 28038, 11257, 23207, 6780, 15063, 24485, 9995, 15121, 8817, 23285, 10496, 27281, 16925, 6461, 33419, 27320, 12556, 46461, 32510, 26766, 31843, 49294, 30015, 5694, 46913, 25056, 32923, 11182, 36809, 33203, 38821, 22789, 25551, 41129, 30415, 42259, 37063, 25294, 27977, 31778, 25223, 28160, 29597, 16, 6685, 42841, 799, 2046, 22111, 20420, 32415, 43246, 25964, 5785, 49765, 29670, 22971, 25354, 37356, 47737, 47255, 43227, 20496, 38938, 4979, 26572, 12902, 10417, 42829, 29473, 17471, 23559, 40346, 48926, 15205, 46533, 34504, 24156, 18760, 3924, 14934, 27021, 6925, 40316, 26113, 31708, 19064, 44369, 22910, 5132, 42897, 397, 49901, 12097, 756, 43811, 5916, 43883, 26385, 11474, 32326, 35454, 7840, 19834, 26613, 44024, 49298, 14689, 22847, 4841, 15131, 39575, 47478, 24756, 44411, 23438, 42083, 532, 38941, 48365, 43200, 20254, 41218, 18767, 33933, 33183, 33479, 32027, 45673, 309, 27226, 45026, 22285, 38709, 45736, 22484, 36605, 25903, 39076, 8732, 9111, 12482, 47937, 38008, 19967, 19926, 7553, 2067, 32578, 16687, 19382, 35941, 12381, 28844, 4916, 30016, 12541, 29056, 48645, 49207, 36957, 23702, 37958, 48132, 47147, 32508, 39219, 47545, 48129, 10743, 37427, 22928, 23836, 26950, 39830, 7954, 12669, 44040, 46401, 17224, 20898, 12422, 11278, 40798, 3036, 5214, 40627, 34190, 42534, 36419, 29366, 2908, 21569, 16640, 22654, 39851, 25388, 31094, 15327, 14648, 23209, 40994, 10508, 38524, 17351, 37704, 37690, 1104, 1827, 10039, 4103, 38994, 18656, 22153, 5777, 38458, 13410, 48855, 9832, 16813, 46846, 22301, 42540, 25576, 31973, 16137, 7312, 12626, 28845, 13269, 24930, 43869, 40667, 9289, 42013, 18468, 24335, 11223, 17950, 49685, 15556, 13808, 42996, 41245, 7893, 11809, 36472, 32804, 34599, 14236, 37965, 1111, 35555, 39087, 6310, 30233, 453, 10403, 44, 33628, 14973, 16273, 24510, 18238, 3923, 31494, 46034, 14546, 17122, 469, 5207, 41076, 47619, 36449, 29944, 31946, 48233, 28466, 31309, 972, 8169, 35192, 5390, 1296, 32851, 28728, 9840, 3569, 43518, 33915, 20995, 35034, 34582, 28650, 34152, 2686, 36260, 42438, 682, 45441, 42929, 40954, 40156, 981, 34534, 2574, 48515, 19215, 22830, 47713, 11011, 14789, 4111, 12952, 26237, 22690, 15239, 1788, 14725, 24631, 5441, 7143, 1843, 41511, 16820, 16525, 17009, 25984, 25016, 42473, 38551, 9360, 24851, 2055, 18791, 40745, 4453, 37476, 14549, 14149, 8968, 8594, 45276, 22029, 11410, 36094, 11307, 7474, 10189, 43660, 46146, 45807, 40212, 11837, 40476, 549, 14083, 13879, 28391, 20476, 31626, 35450, 5015, 31345, 41966, 10789, 49551, 47219, 9859, 22550, 30468, 2977, 48203, 15210, 41078, 2599, 25757, 24317, 18387, 734, 22008, 20151, 3069, 34373, 26436, 19799, 12183, 36560, 30348, 29624, 11714, 15136, 16975, 15129, 19619, 44405, 19301, 24762, 36065, 29941, 19840, 11985, 39065, 2534, 27492, 13053, 17989, 38936, 44490, 33108, 8071, 22051, 43728, 43571, 40082, 18160, 8040, 46161, 31057, 3328, 9532, 39427, 16405, 15630, 39946, 39189, 48686, 41874, 48719, 3339, 39607, 4133, 27013, 49025, 36461, 30820, 9903, 1331, 42749, 47977, 34968, 38850, 2723, 23821, 41142, 40467, 39401, 8949, 38257, 48241, 31156, 20359, 46893, 48967, 10125, 49823, 33081, 1386, 1054, 23467, 19234, 33690, 48207, 40273, 28669, 14830, 49996, 11728, 33414, 45526, 14325, 38636, 25048, 41842, 683, 750, 11359, 14412, 5579, 42585, 13098, 3150, 36575, 5033, 32824, 8734, 15700, 31308, 3610, 2605, 4164, 38875, 46125, 33087, 40939, 34766, 10338, 13813, 29973, 5030, 4701, 39051, 15552, 20093, 1603, 5454, 32708, 27160, 47103, 32906, 33514, 27443, 49928, 24521, 28459, 18622, 33783, 4574, 48835, 47281, 22863, 46391, 25803, 21391, 10541, 22852, 6724, 22871, 9660, 11137, 18626, 38721, 8631, 10962, 22046, 15919, 22485, 3792, 13135, 23253, 35700, 32381, 13773, 7615, 21744, 41300, 42957, 46018, 39019, 16848, 3273, 41739, 33558, 22644, 31137, 5144, 35121, 30757, 23765, 46140, 40631, 31672, 29343, 40645, 39440, 22417, 38268, 36940, 36906, 23267, 38436, 15111, 44231, 21068, 48376, 16990, 10875, 47617, 8135, 8855, 21732, 33668, 13008, 37433, 13956, 28654, 45695, 7759, 1542, 17893, 10276, 17732, 7803, 37547, 39797, 3594, 33693, 20043, 11518, 27151, 25352, 25199, 24975, 24181, 2388, 34784, 2962, 15299, 1565, 20943, 46660, 21064, 45192, 22957, 31259, 5209, 44535, 49740, 37237, 6549, 34994, 39317, 35762, 38260, 13818, 30486, 43764, 2713, 33201, 28246, 26777, 45304, 31011, 27476, 46618, 22538, 26788, 37238, 3260, 7495, 29377, 4343, 45636, 40623, 13408, 874, 19204, 49161, 30195, 41389, 35349, 35244, 12683, 37341, 165, 2518, 25774, 6224, 44944, 22660, 41809, 8153, 46854, 29115, 48494, 38909, 16222, 48853, 42849, 16571, 41400, 4500, 45565, 16605, 13276, 38053, 13756, 5789, 6405, 24682, 10320, 12063, 21014, 4241, 27581, 30597, 23987, 13726, 10087, 268, 20245, 7760, 16826, 36508, 32650, 9012, 22574, 14162, 41116, 4567, 7097, 23050, 8701, 24441, 33642, 8483, 23483, 48345, 25153, 47773, 40921, 33184, 48164, 22318, 41441, 2557, 12945, 30657, 9892, 45989, 14140, 31676, 24772, 10082, 41167, 6825, 20820, 6017, 19621, 4906, 15980, 4522, 46938, 17182, 20212, 43407, 46390, 27420, 44044, 30384, 23001, 22661, 37852, 28795, 27313, 43795, 47929, 5435, 588, 31390, 12974, 14795, 32894, 49187, 3343, 39606, 25310, 40056, 9000, 37241, 14443, 40428, 10147, 18671, 38038, 22167, 29665, 45403, 4635, 39727, 17964, 40867, 38298, 31673, 13921, 4647, 9586, 13755, 26951, 2598, 29078, 20149, 722, 25156, 43730, 44012, 1227, 24035, 16899, 18056, 29332, 19808, 37878, 11333, 12725, 3018, 44104, 45297, 7574, 18338, 29389, 351, 43603, 39211, 10741, 38555, 28533, 6041, 16928, 17379, 39468, 46809, 27556, 40515, 2883, 33855, 24154, 17984, 43347, 44148, 45553, 11969, 31019, 12186, 44311, 14298, 24262, 21174, 564, 20409, 6693, 36340, 4990, 44005, 14459, 39886, 29064, 46655, 32407, 3794, 13936, 37061, 9420, 4268, 39432, 36680, 16553, 34103, 27821, 20429, 3321, 28932, 20217, 39926, 36069, 4326, 16570, 14141, 1033, 16886, 22955, 23558, 15912, 47214, 31073, 38751, 26015, 45057, 11159, 10659, 4042, 40471, 9828, 22715, 43023, 15830, 22526, 38833, 12423, 24587, 42288, 22677, 22924, 27680, 27625, 6118, 12882, 671, 42507, 30223, 28992, 24405, 48029, 18328, 30474, 3166, 48948, 45546, 4092, 37892, 25528, 43729, 49562, 25213, 46396, 14377, 43675, 26139, 40231, 3379, 32159, 4905, 16010, 35696, 41979, 30502, 46352, 1376, 49307, 12676, 433, 13526, 34614, 1642, 30263, 23080, 42207, 8967, 5210, 45058, 44567, 27651, 800, 41512, 5957, 49096, 49013, 12343, 37935, 30103, 26920, 19563, 23869, 49926, 7920, 17139, 44357, 42163, 8249, 39762, 11337, 14548, 24094, 9889, 44276, 40739, 33310, 28899, 6619, 27059, 48170, 31409, 879, 48584, 30323, 26209, 18418, 7664, 38098, 11503, 28116, 20302, 5411, 40369, 33962, 39597, 20285, 2538, 39720, 129, 26847, 45564, 29618, 19751, 18320, 9917, 43211, 36925, 25825, 17436, 24559, 30050, 18236, 48100, 32089, 36278, 16704, 16763, 43721, 20983, 48107, 15031, 25430, 5795, 42085, 29468, 21176, 23646, 48005, 40311, 46048, 3741, 13302, 35457, 22308, 3777, 11166, 19761, 11713, 15282, 34847, 10, 24849, 24124, 45036, 31596, 28721, 25434, 42589, 44714, 35639, 24831, 8509, 2585, 1613, 9016, 17907, 27646, 39216, 23236, 4458, 9729, 37603, 46001, 10336, 45676, 13523, 49499, 25237, 4300, 41654, 10515, 12180, 181, 27672, 24791, 33012, 47406, 23137, 44404, 21077, 27087, 41977, 23967, 32882, 31391, 39873, 23667, 49061, 16686, 21327, 43232, 1550, 41064, 42740, 45946, 6448, 45812, 31774, 25227, 21031, 19730, 42198, 44249, 41548, 34222, 47141, 3878, 19143, 32003, 32297, 30530, 5536, 3598, 20339, 48420, 28859, 7041, 5570, 3729, 13334, 46378, 24901, 9567, 15212, 26998, 38, 30266, 2646, 26961, 40135, 16672, 32586, 43673, 10586, 34387, 746, 16374, 39094, 21282, 12076, 47061, 43337, 10178, 15360, 49461, 37747, 49648, 4781, 41879, 2134, 7625, 33217, 22277, 16756, 16638, 39071, 19099, 44723, 20235, 17107, 43185, 17857, 25772, 48526, 34345, 49716, 46181, 23087, 12564, 49390, 48696, 5774, 39647, 432, 6016, 3743, 33778, 7827, 15348, 30685, 3395, 16072, 36918, 2057, 49619, 46519, 2035, 45624, 5478, 28334, 16964, 41018, 47824, 17548, 38977, 4073, 3816, 45548, 34841, 47951, 44208, 49200, 2407, 22640, 22455, 33267, 25636, 2790, 33887, 35818, 45956, 27795, 40364, 34947, 1471, 11774, 19932, 30034, 7817, 31868, 417, 12995, 31955, 14057, 4145, 14676, 39159, 23045, 42780, 48335, 18675, 45113, 9102, 25441, 25656, 1403, 24274, 4611, 36959, 15507, 11811, 1694, 26088, 21420, 48104, 27737, 16676, 39620, 8750, 18864, 17798, 22761, 11258, 43649, 34223, 584, 30813, 32387, 21076, 2259, 32538, 8149, 45905, 1848, 35208, 3047, 2109, 31796, 5939, 1132, 28260, 9386, 23599, 46700, 47309, 44904, 3234, 42928, 45307, 21048, 29481, 26371, 9340, 30318, 31208, 35703, 42954, 4118, 35917, 31060, 7974, 43478, 13350, 2810, 19472, 31357, 29074, 36765, 7131, 14001, 1929, 28847, 46978, 41746, 43269, 46703, 47914, 23748, 49022, 33702, 30273, 8006, 27824, 15714, 24916, 11279, 8065, 7225, 38819, 8498, 17555, 4206, 33071, 42377, 33973, 8243]
[2025-06-07 11:23:44,355][CIFAR10][INFO] Trainset Loaded
[2025-06-07 11:23:44,355][CIFAR10][INFO] Loading testing set.
[2025-06-07 11:23:45,260][Node][INFO] Dataset instantiation complete.
[2025-06-07 11:23:45,795][VNodeRealSimulation][INFO] Perturbing model
[2025-06-07 11:23:45,800][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-07 11:23:45,802][VNodeRealSimulation][INFO] Training this round.
