[2025-05-27 07:42:14,211][VNodeRealSimulation][INFO] Started process.
[2025-05-27 07:42:16,012][CIFAR10][INFO] Loading training set.
[2025-05-27 07:42:17,392][CIFAR10][INFO] Data: 460
[2025-05-27 07:42:17,393][CIFAR10][INFO] Index: 460
[2025-05-27 07:42:17,393][CIFAR10][INFO] [13672, 19240, 25707, 39029, 41485, 44119, 46020, 3972, 23227, 11683, 25758, 36722, 40738, 28952, 28898, 17950, 6316, 29317, 15748, 38797, 8326, 43678, 41059, 11540, 7497, 10284, 41069, 44781, 11965, 2884, 36443, 46279, 32676, 10069, 11049, 5751, 1653, 37516, 37307, 42469, 42884, 44581, 33124, 2316, 39458, 2274, 24757, 8031, 31783, 39783, 25205, 11352, 42153, 17225, 5090, 43398, 42004, 29722, 28954, 46313, 4808, 8769, 34656, 2089, 11576, 8866, 41789, 4807, 24546, 40536, 44448, 12080, 13405, 27618, 44260, 21548, 17919, 32667, 19581, 47973, 26801, 16204, 34416, 21565, 4019, 13403, 16998, 135, 21802, 8020, 49722, 20185, 49242, 3654, 5196, 17854, 39123, 15206, 21138, 2635, 39971, 21770, 35909, 24631, 42270, 49247, 31938, 31628, 43129, 1138, 38657, 19875, 13565, 8832, 40940, 15046, 704, 27261, 16607, 8600, 16578, 46605, 6259, 18609, 24671, 15049, 47183, 12606, 49746, 4539, 10313, 14392, 4074, 20348, 45991, 17820, 9063, 4922, 10099, 3561, 21164, 18773, 42133, 38754, 33752, 13015, 16933, 36024, 1236, 25388, 36547, 4923, 23392, 28728, 32671, 20156, 21250, 48711, 42637, 5297, 8371, 17519, 83, 19756, 49851, 47723, 15022, 40913, 33634, 32978, 9283, 16682, 12769, 48342, 41752, 34922, 38031, 23081, 2743, 9188, 49568, 19890, 18934, 3765, 41773, 12351, 2109, 12629, 21958, 17392, 3094, 1661, 35736, 38241, 42377, 46715, 37568, 47389, 21596, 8287, 25790, 29204, 34527, 18535, 36347, 36498, 12642, 30577, 27283, 29309, 16590, 9060, 30529, 47218, 13571, 38322, 14919, 36696, 15861, 23149, 40784, 34163, 33882, 40728, 5084, 37913, 48646, 23777, 6162, 24315, 25799, 2942, 31498, 19938, 48874, 45584, 42503, 12436, 47977, 40565, 32788, 40874, 35505, 41389, 25311, 10242, 49484, 2231, 47647, 16780, 25137, 42692, 10110, 41583, 20466, 741, 8684, 23150, 35905, 30941, 48730, 2382, 20479, 1289, 21484, 39721, 18946, 2798, 29262, 32336, 3753, 35447, 4446, 31485, 41869, 27851, 2568, 38172, 26870, 26074, 30210, 45162, 42975, 5278, 10962, 40758, 27720, 15943, 32795, 44594, 43622, 18118, 48668, 41335, 24928, 18842, 30689, 47416, 33852, 25501, 7057, 41425, 9039, 2368, 15830, 8399, 37622, 1732, 28091, 15527, 32577, 1665, 33338, 22771, 26618, 38471, 35416, 42449, 32135, 12830, 22945, 48841, 6250, 6817, 4298, 17180, 23107, 17405, 32861, 39159, 30126, 27702, 4501, 36209, 30147, 12457, 20940, 25019, 22920, 29421, 23008, 3747, 4383, 24552, 43153, 4966, 45870, 26055, 16049, 3028, 42236, 41450, 10524, 40008, 13131, 3667, 29451, 29584, 29762, 12065, 43690, 26221, 34759, 380, 28310, 4514, 38333, 5454, 11512, 46809, 16315, 47209, 26369, 7070, 15322, 14422, 1391, 12600, 29170, 44763, 20905, 7092, 26109, 3082, 31314, 46950, 17531, 12821, 25888, 46488, 5265, 38927, 1545, 20598, 1686, 27347, 12780, 42720, 19063, 28322, 42331, 26575, 34972, 12485, 2754, 4487, 28825, 12907, 6208, 12487, 30189, 46504, 6436, 5052, 26028, 35177, 9804, 44951, 9457, 19900, 14753, 41905, 14850, 2232, 45461, 34657, 3502, 36766, 4891, 23818, 23887, 31037, 43807, 20405, 23669, 18112, 28586, 20269, 32889, 3410, 33410, 13338, 45942, 32609, 21710, 30509, 15135, 1368, 2778, 1439, 40270, 34284, 9427, 39802, 19221, 29766, 2903, 46720, 25518, 1948]
[2025-05-27 07:42:17,393][CIFAR10][INFO] Trainset Loaded
[2025-05-27 07:42:17,393][CIFAR10][INFO] Loading testing set.
[2025-05-27 07:42:18,298][Node][INFO] Dataset instantiation complete.
[2025-05-27 07:42:19,161][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 07:42:19,166][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 07:42:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:20,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:42:21,084][Training][INFO] Loss after iteration: 1.850890040397644
[2025-05-27 07:42:21,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:42:32,768][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-05-27 07:42:32,780][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 07:42:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:48,975][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 07:42:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:49,959][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 07:42:49,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:53,148][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 07:42:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:56,701][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 07:42:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:01,256][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 07:43:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:03,473][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 07:43:03,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:32,125][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 07:43:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:34,958][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 07:43:34,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:38,201][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 07:43:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:41,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:43:41,702][Training][INFO] Loss after iteration: 1.2285269498825073
[2025-05-27 07:43:41,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:43:54,320][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-27 07:43:54,324][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 07:43:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:55,328][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 07:43:55,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:00,417][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 07:44:00,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:31,001][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 07:44:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:33,981][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 07:44:33,983][VNodeRealSimulation][INFO] Training this round.
