[2025-05-27 07:42:14,097][VNodeRealSimulation][INFO] Started process.
[2025-05-27 07:42:15,946][CIFAR10][INFO] Loading training set.
[2025-05-27 07:42:17,226][CIFAR10][INFO] Data: 134
[2025-05-27 07:42:17,226][CIFAR10][INFO] Index: 134
[2025-05-27 07:42:17,226][CIFAR10][INFO] [16812, 36556, 1482, 40632, 20112, 1600, 15708, 43770, 36487, 3021, 18635, 21126, 7192, 25248, 43881, 13866, 27713, 46961, 46441, 25826, 31243, 15213, 46471, 30657, 20415, 10897, 10480, 21920, 15177, 2183, 8756, 8198, 23404, 36354, 16431, 42530, 24226, 31592, 14752, 34117, 3047, 9677, 45422, 12931, 30342, 7208, 26753, 14797, 23641, 1192, 9286, 6091, 45986, 47954, 37541, 31342, 10945, 32093, 26640, 25075, 40765, 30713, 44593, 11723, 3148, 1865, 7280, 29463, 38202, 6408, 24826, 9815, 5690, 11819, 7724, 23494, 32695, 49267, 4130, 32196, 45237, 17346, 4125, 45814, 44377, 12829, 31218, 46853, 43283, 43093, 9301, 19007, 15354, 18743, 26014, 31555, 1538, 26545, 21839, 7158, 12488, 19958, 20121, 40779, 36576, 32529, 37341, 36132, 37900, 44089, 34884, 15606, 41175, 21148, 7348, 29268, 27472, 12716, 18267, 24628, 38099, 9450, 32658, 7779, 3187, 494, 15894, 26933, 43307, 28341, 49675, 46264, 14320, 22558]
[2025-05-27 07:42:17,226][CIFAR10][INFO] Trainset Loaded
[2025-05-27 07:42:17,226][CIFAR10][INFO] Loading testing set.
[2025-05-27 07:42:18,130][Node][INFO] Dataset instantiation complete.
[2025-05-27 07:42:19,158][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 07:42:19,170][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 07:42:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:22,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:42:23,104][Training][INFO] Loss after iteration: 1.9947329759597778
[2025-05-27 07:42:23,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:42:35,053][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 07:42:35,060][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 07:42:35,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:48,976][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 07:42:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:52,788][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 07:42:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:56,525][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 07:42:56,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:00,242][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 07:43:00,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:03,948][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 07:43:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:07,608][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 07:43:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:31,898][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 07:43:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:34,970][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 07:43:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:37,381][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 07:43:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:41,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:43:41,996][Training][INFO] Loss after iteration: 0.5172436237335205
[2025-05-27 07:43:41,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:43:54,013][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-05-27 07:43:54,017][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 07:43:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:00,063][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 07:44:00,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:03,950][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 07:44:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:25,864][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 07:44:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:34,774][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 07:44:34,776][VNodeRealSimulation][INFO] Training this round.
