[2025-05-27 07:42:14,181][VNodeRealSimulation][INFO] Started process.
[2025-05-27 07:42:16,166][CIFAR10][INFO] Loading training set.
[2025-05-27 07:42:17,444][CIFAR10][INFO] Data: 154
[2025-05-27 07:42:17,444][CIFAR10][INFO] Index: 154
[2025-05-27 07:42:17,444][CIFAR10][INFO] [30836, 38768, 11471, 47426, 11538, 32374, 23705, 12063, 28137, 2664, 41181, 25476, 47429, 38520, 820, 30726, 6963, 33773, 20420, 42128, 37009, 45021, 6431, 36972, 22020, 36423, 36651, 6984, 43422, 9757, 8669, 13370, 20129, 25516, 12869, 39156, 48672, 45593, 22211, 20462, 17886, 36170, 4818, 33730, 19729, 22313, 36186, 1844, 24835, 14496, 41481, 12173, 28645, 34366, 36697, 36288, 16993, 11915, 33671, 47743, 36732, 3766, 30309, 9261, 21209, 47755, 41930, 27810, 25593, 42262, 8280, 8281, 2136, 360, 17329, 49710, 28518, 11885, 5417, 3409, 9138, 45335, 31418, 42706, 3586, 43216, 34532, 8377, 38005, 1067, 6933, 4374, 16265, 33699, 16373, 40902, 37454, 27169, 76, 17291, 22623, 28662, 16708, 8075, 28259, 16416, 35203, 48628, 19815, 22571, 30405, 47270, 41876, 24609, 33170, 6310, 1145, 7711, 6364, 3663, 49260, 26961, 22511, 11050, 36242, 40970, 36134, 35093, 11467, 24849, 2632, 40986, 10405, 15784, 19056, 37932, 5654, 41604, 44765, 316, 19439, 24772, 7952, 39274, 36266, 171, 2041, 7948, 16165, 21369, 20864, 27738, 46683, 25143]
[2025-05-27 07:42:17,444][CIFAR10][INFO] Trainset Loaded
[2025-05-27 07:42:17,444][CIFAR10][INFO] Loading testing set.
[2025-05-27 07:42:18,344][Node][INFO] Dataset instantiation complete.
[2025-05-27 07:42:19,159][VNodeRealSimulation][INFO] Perturbing model
[2025-05-27 07:42:19,165][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-27 07:42:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:20,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:42:20,310][Training][INFO] Loss after iteration: 1.9717533588409424
[2025-05-27 07:42:20,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:42:31,910][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-27 07:42:31,919][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-27 07:42:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:48,980][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-27 07:42:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:51,282][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-27 07:42:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:54,276][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-27 07:42:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:58,003][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-27 07:42:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:42:58,365][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-27 07:42:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:03,461][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-27 07:43:03,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:32,130][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-27 07:43:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:32,615][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-27 07:43:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:35,705][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-27 07:43:35,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:38,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 07:43:38,722][Training][INFO] Loss after iteration: 0.9420840740203857
[2025-05-27 07:43:38,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 07:43:50,566][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-05-27 07:43:50,570][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-27 07:43:50,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:55,251][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-27 07:43:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:43:59,166][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-27 07:43:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:22,563][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-27 07:44:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 07:44:31,314][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-27 07:44:31,316][VNodeRealSimulation][INFO] Training this round.
