[2025-06-08 03:52:49,045][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:50,878][CIFAR10][INFO] Loading training set.
[2025-06-08 03:52:52,412][CIFAR10][INFO] Data: 1562
[2025-06-08 03:52:52,412][CIFAR10][INFO] Index: 1562
[2025-06-08 03:52:52,412][CIFAR10][INFO] [47074, 39397, 26351, 39147, 31506, 9879, 2730, 46851, 26816, 37630, 42268, 28188, 67, 21841, 35432, 17233, 8618, 45016, 44924, 26805, 43995, 6813, 14808, 5320, 19815, 31403, 48935, 47427, 12866, 26956, 23683, 41777, 16151, 23092, 27792, 39148, 6702, 44227, 34963, 2079, 43876, 41938, 16096, 8891, 7135, 38783, 1744, 13877, 41338, 17883, 41503, 35810, 30633, 3877, 9671, 8899, 1864, 13811, 35541, 39656, 38616, 19765, 9663, 25438, 30677, 16299, 19683, 45829, 1938, 34627, 38334, 33413, 49554, 14275, 7050, 21268, 12053, 26883, 25979, 33187, 28310, 20445, 15407, 37632, 32989, 932, 43751, 32496, 30663, 31279, 5387, 13251, 43221, 45531, 20596, 28581, 11134, 2346, 46203, 35471, 27907, 26002, 48110, 2629, 4832, 37431, 13333, 3206, 26216, 46020, 41500, 41994, 25559, 33596, 43115, 45722, 40283, 6981, 11128, 48391, 49168, 41732, 3894, 21805, 1173, 37991, 31736, 9390, 46446, 7349, 27279, 13935, 24561, 7067, 48815, 7897, 11304, 47863, 9734, 23914, 21037, 38901, 30240, 34902, 13212, 47197, 15077, 16346, 14213, 23085, 27813, 47458, 38430, 23395, 24744, 18724, 40308, 44322, 25729, 9035, 38586, 1480, 28630, 31263, 11529, 36855, 11964, 22302, 25281, 34238, 47183, 4878, 37795, 37218, 15066, 16706, 36490, 3676, 25823, 18851, 9651, 42262, 36168, 20742, 22814, 25908, 20956, 46863, 32812, 53, 18053, 28255, 8900, 47615, 46777, 14817, 44882, 24375, 14248, 10457, 19202, 3721, 31419, 817, 40265, 31998, 49132, 30221, 503, 44568, 37986, 12285, 35564, 10507, 20966, 44587, 23295, 32984, 22497, 40917, 30788, 11384, 35735, 7601, 34567, 25176, 1246, 49538, 29106, 30300, 11477, 48417, 10356, 8793, 21553, 29634, 20986, 4149, 30327, 27294, 48896, 22003, 5599, 41042, 34632, 20653, 39566, 48357, 45119, 44862, 27925, 12059, 3985, 36372, 36214, 19022, 10203, 40453, 28378, 40633, 40017, 5225, 2521, 41684, 49050, 24294, 24278, 8865, 41201, 46580, 30822, 16233, 39130, 9153, 47544, 16500, 20897, 424, 27419, 34445, 48649, 9884, 14303, 19165, 36259, 40705, 1325, 17227, 36516, 38077, 34800, 35952, 7265, 48315, 15391, 7500, 19534, 8449, 20379, 36356, 13784, 5296, 16329, 11138, 25020, 10419, 47732, 45882, 11887, 20006, 5489, 15877, 44247, 7667, 48523, 18041, 20715, 33585, 28982, 25058, 3768, 46676, 47632, 25490, 45641, 13294, 37069, 8520, 37710, 40643, 32809, 3891, 42364, 16877, 11639, 11547, 7819, 17000, 2252, 34207, 17749, 3535, 40780, 5466, 12524, 45594, 23733, 33705, 12722, 1961, 445, 23883, 41786, 14174, 9124, 26539, 45370, 43071, 10288, 43437, 42089, 13524, 40371, 45815, 9923, 30339, 33841, 30288, 46297, 46174, 41458, 20009, 21736, 47855, 38473, 45727, 45391, 35607, 24247, 48945, 43304, 7020, 48921, 16800, 36917, 22406, 37974, 47972, 1297, 31490, 25911, 40216, 47285, 42937, 34122, 14354, 20661, 40608, 23058, 48915, 46096, 48738, 37668, 22699, 46438, 20281, 46384, 5509, 32359, 13141, 34877, 35424, 7809, 19773, 27366, 3704, 40130, 15891, 19508, 20784, 35540, 1350, 11914, 36268, 30457, 34720, 29743, 31222, 33790, 44191, 11550, 42938, 47319, 40503, 22243, 150, 32552, 45210, 39776, 23270, 464, 47936, 14634, 38826, 15502, 28519, 41312, 32064, 1991, 31185, 41567, 28181, 20367, 47157, 37537, 2156, 9983, 24594, 30192, 13744, 628, 3319, 39854, 48889, 38777, 27506, 19969, 47311, 24059, 31498, 37564, 32430, 11305, 19789, 2749, 36404, 35883, 43306, 30396, 49868, 44236, 16366, 16968, 29661, 46294, 23445, 43636, 40776, 9806, 36553, 48663, 2946, 34849, 46637, 10146, 2377, 13788, 31535, 4543, 19753, 47641, 8810, 49761, 17381, 9893, 24382, 32446, 4847, 47918, 3752, 49141, 3934, 1117, 25704, 32251, 18380, 27704, 20854, 34508, 44700, 18520, 6136, 8160, 24322, 24036, 11229, 25409, 28215, 29136, 15423, 11560, 22502, 41044, 44832, 43111, 31187, 35239, 1352, 20981, 4038, 28704, 13247, 16089, 5297, 40997, 35295, 45975, 26131, 41041, 35006, 29061, 47390, 17067, 7218, 15852, 27195, 32584, 28193, 38197, 32705, 15123, 6987, 10650, 5028, 19740, 30568, 45689, 42750, 8934, 30696, 8420, 1780, 35061, 46050, 34524, 20319, 24550, 42717, 2641, 20992, 42427, 20357, 48906, 4686, 32516, 647, 21399, 34815, 37894, 11929, 3015, 33508, 10597, 16563, 24786, 13203, 33932, 39134, 35138, 25986, 45153, 26179, 18282, 34466, 28550, 14912, 27328, 48894, 7031, 33795, 42024, 11073, 9238, 12805, 5495, 46910, 23322, 45374, 20707, 15814, 41176, 6708, 16471, 38878, 24458, 35112, 15811, 13149, 48323, 12401, 9345, 27127, 28211, 14537, 38285, 27079, 24237, 5603, 43360, 41372, 38680, 14375, 24644, 32372, 16793, 21945, 42716, 47533, 38715, 2182, 21472, 20411, 45267, 20416, 45383, 44520, 28507, 43090, 28132, 32138, 14066, 35187, 49543, 9977, 46682, 30921, 49641, 5685, 38587, 30873, 9623, 6970, 42486, 37819, 33112, 10754, 25452, 25055, 17997, 27256, 32197, 19276, 41358, 21146, 20136, 30755, 31458, 34256, 26526, 3240, 11586, 3593, 34007, 45148, 7394, 12221, 10532, 4857, 44676, 27826, 45696, 7089, 41023, 3041, 12382, 6083, 33864, 44127, 19929, 4175, 22913, 29594, 42667, 42660, 31697, 15324, 2470, 5235, 1437, 49784, 9939, 33262, 22578, 41598, 22391, 23000, 33562, 28906, 38381, 31285, 39980, 37536, 37593, 5498, 31030, 7507, 1148, 995, 27456, 34313, 22010, 32755, 21403, 38149, 49427, 39405, 28139, 12259, 47320, 10572, 14446, 30937, 41138, 16868, 19748, 16420, 40793, 45139, 12865, 9553, 40819, 13635, 38965, 44715, 19232, 38490, 24253, 30847, 25658, 8665, 16061, 9851, 37721, 44637, 7157, 32400, 7876, 42334, 44006, 2743, 7780, 5970, 7977, 23758, 48332, 16938, 30997, 2015, 3806, 22064, 22862, 48714, 25144, 36995, 26348, 10129, 18968, 23235, 20786, 12006, 33202, 23481, 7630, 2591, 33670, 31293, 39943, 39967, 48900, 25392, 49885, 46190, 6524, 29575, 11360, 44940, 4836, 41200, 43126, 21008, 15492, 7309, 24372, 45787, 44292, 7189, 15011, 8350, 14819, 5893, 29807, 24079, 14290, 15439, 15681, 38064, 45149, 28396, 24742, 42949, 38919, 45361, 1445, 36256, 38843, 31981, 3348, 8342, 48245, 44811, 37981, 47597, 29819, 49021, 49225, 25968, 27751, 16057, 39992, 34778, 21938, 857, 18588, 38722, 24220, 16639, 3259, 20951, 23268, 24479, 8787, 29639, 3624, 31723, 22438, 3400, 3297, 11622, 12257, 1336, 39752, 11464, 8105, 35692, 19962, 45861, 9014, 19477, 20518, 24490, 3623, 48643, 32608, 10028, 24413, 19510, 34020, 9881, 41174, 39139, 10613, 45460, 29773, 3470, 23746, 39745, 44123, 24398, 20776, 27942, 20372, 34264, 28997, 1121, 31900, 33128, 42189, 8620, 35426, 40037, 14184, 16556, 17449, 6607, 7884, 3067, 22480, 17192, 31108, 20430, 8440, 6560, 29714, 8054, 15963, 4547, 9518, 12817, 3691, 18154, 44864, 16066, 12506, 10335, 25812, 31753, 2088, 41554, 38388, 28656, 5215, 36664, 21361, 7074, 49212, 37882, 40162, 6115, 15510, 9732, 32518, 12024, 7655, 17758, 29602, 21244, 38891, 16170, 23040, 35846, 12209, 22114, 32061, 47701, 34726, 10393, 4748, 30533, 18145, 12936, 34682, 26767, 39489, 42836, 16973, 4046, 34512, 16634, 38888, 13959, 44470, 1805, 38200, 9683, 21686, 24564, 24690, 12700, 36766, 47089, 8130, 23334, 35436, 10168, 40098, 17575, 12650, 35604, 21755, 34175, 38236, 41521, 17632, 19952, 18678, 15133, 36091, 35749, 15538, 2014, 44736, 34295, 47722, 20973, 30707, 23237, 45382, 40938, 6134, 37118, 43138, 2728, 11500, 45928, 32904, 44894, 34580, 31726, 6622, 44036, 37130, 27138, 41796, 17499, 34572, 27849, 29591, 2702, 37909, 23280, 33376, 14353, 11829, 30406, 49094, 30608, 13152, 29070, 19529, 43514, 18004, 21517, 44731, 37734, 6128, 34153, 3415, 38042, 48804, 44410, 4127, 35936, 13451, 12987, 38513, 17335, 23306, 14403, 35599, 26439, 41907, 47543, 42326, 29128, 6715, 45525, 4327, 21777, 20288, 48578, 45938, 30064, 41757, 48275, 22269, 37761, 30020, 31780, 21181, 35864, 43690, 4176, 5757, 18793, 26739, 10577, 14990, 9733, 34315, 9062, 42779, 23706, 12146, 16244, 36467, 27918, 17280, 1969, 10341, 29203, 31978, 2539, 38895, 2678, 14667, 40479, 12477, 35886, 42217, 15051, 24957, 44792, 45117, 10344, 23479, 24017, 30826, 27729, 13701, 2085, 31169, 4517, 48750, 1855, 14903, 28589, 5532, 13257, 14774, 45480, 39584, 37928, 16032, 19907, 18843, 13045, 16517, 22617, 4090, 46983, 39345, 19523, 38344, 34261, 12634, 2499, 12447, 49906, 8611, 33776, 10098, 35094, 13696, 46755, 34171, 42371, 32519, 16601, 41295, 47688, 36020, 8223, 21807, 49961, 28739, 4031, 46634, 10543, 47457, 46035, 11009, 8246, 46695, 24231, 38804, 11716, 29928, 3829, 41347, 46246, 31302, 15659, 49600, 36233, 28624, 27653, 31899, 44373, 45188, 20788, 42418, 44313, 18958, 7431, 10497, 16641, 44719, 34130, 37686, 31786, 35160, 18051, 31931, 8942, 22102, 48466, 6093, 20979, 40662, 28075, 13285, 3719, 43353, 24224, 18446, 22986, 44969, 35127, 23992, 9322, 16562, 9546, 43592, 34180, 2615, 41428, 5574, 42018, 11317, 13056, 23063, 28673, 39052, 25425, 31056, 39821, 8917, 11732, 14572, 38270, 3042, 28578, 35142, 37409, 1549, 34309, 28639, 4394, 3846, 34889, 34348, 48610, 27311, 16976, 28610, 14168, 20538, 30652, 40702, 31561, 27804, 19391, 20725, 40859, 10359, 1709, 32998, 4887, 2582, 1583, 41437, 16092, 9024, 32088, 15939, 26448, 22724, 5072, 36196, 6545, 2116, 41197, 43628, 12251, 22469, 11561, 8431, 8850, 34053, 4254, 12919, 30329, 18852, 37276, 38031, 17644, 40521, 15495, 6924, 11928, 19763, 3716, 22756, 19025, 25642, 31217, 32, 45658, 20366, 24107, 43836, 37868, 49497, 30331, 30151, 21628, 15116, 228, 47496, 27848, 2544, 2222, 34924, 37036, 29359, 49967, 540, 164, 20341, 35849, 16874, 44952, 2161, 16808, 49085, 49691, 9219, 2897, 49665, 19604, 14012, 3046, 26565, 39462, 23597, 4197, 2786, 46293, 26514, 2569, 44997, 13341, 41289, 5704, 36230, 44403, 38248, 11008, 15012, 11541, 4385, 30576, 7996, 14332, 3504, 19213, 13118, 47160, 46043, 13693, 27788, 5664, 31982, 70, 25142, 10859, 1577, 22844, 33003, 5693, 45306, 20321, 3556, 11443, 45748, 21600, 43459, 42915, 30067, 5321, 18207, 20327, 11612, 21684, 43851, 8578, 12106, 47581, 24828, 48160, 32968, 43612, 14637, 28688, 38452, 28359, 898, 15633, 45097, 46374, 17891, 13449, 17378, 10779, 39550, 4093, 46884, 40223, 46489, 4683, 22909, 20900, 28754, 12684, 24454, 22565, 4022, 22230, 39120, 48244, 12290, 46158, 4894, 14393, 28090, 38974, 11632, 41633, 3482, 33197, 26594, 34649, 45430, 44328, 26482, 4682, 17315, 5110, 7864, 25948, 19168, 11294, 9070, 26279, 10989, 22171, 2677, 48731, 7473, 2748, 40446, 21235, 2716, 37407, 30155, 45123, 26187, 39690, 32903, 33584, 19282, 28170, 4191, 36558, 31381, 24691, 5645, 13182, 7510, 29559, 22663, 16705, 1371, 37742, 4506, 31440, 35183, 11452, 40514, 30397, 2816, 43380, 46380, 33082, 1983, 40621, 25400, 48002, 19998, 36579, 42914, 9440, 3403, 37635, 5812, 49630, 7613, 46732, 49275, 44142, 8599, 14869, 40184, 30545, 33069, 23572, 15709, 9676, 5009, 28897, 11657, 14075, 15268, 20762, 9038, 40390, 26916, 45171, 28498, 38244, 30153, 4045, 44011, 3601, 18981, 5849, 2738, 32634, 37369, 7492, 22665, 39523]
[2025-06-08 03:52:52,412][CIFAR10][INFO] Trainset Loaded
[2025-06-08 03:52:52,412][CIFAR10][INFO] Loading testing set.
[2025-06-08 03:52:53,226][Node][INFO] Dataset instantiation complete.
[2025-06-08 03:52:55,742][VNodeRealSimulation][INFO] Perturbing model
[2025-06-08 03:52:55,755][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-08 03:52:55,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:52:59,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,540][Training][INFO] Loss after iteration: 2.0758113861083984
[2025-06-08 03:53:00,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,341][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 03:53:11,349][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,943][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,007][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,441][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,941][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,454][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,821][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,174][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,570][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,922][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,787][Training][INFO] Loss after iteration: 1.5337543487548828
[2025-06-08 03:53:48,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,578][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 03:53:59,581][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,158][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,064][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,499][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,871][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,429][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,973][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,395][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,710][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,079][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,893][Training][INFO] Loss after iteration: 1.4851226806640625
[2025-06-08 03:54:36,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,629][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 03:54:47,632][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,256][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,976][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,373][VNodeRealSimulation][INFO] Starting training iteration: 24
