[2025-05-26 11:23:52,595][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:23:54,504][CIFAR10][INFO] Loading training set.
[2025-05-26 11:23:55,770][CIFAR10][INFO] Data: 134
[2025-05-26 11:23:55,770][CIFAR10][INFO] Index: 134
[2025-05-26 11:23:55,771][CIFAR10][INFO] [16812, 36556, 1482, 40632, 20112, 1600, 15708, 43770, 36487, 3021, 18635, 21126, 7192, 25248, 43881, 13866, 27713, 46961, 46441, 25826, 31243, 15213, 46471, 30657, 20415, 10897, 10480, 21920, 15177, 2183, 8756, 8198, 23404, 36354, 16431, 42530, 24226, 31592, 14752, 34117, 3047, 9677, 45422, 12931, 30342, 7208, 26753, 14797, 23641, 1192, 9286, 6091, 45986, 47954, 37541, 31342, 10945, 32093, 26640, 25075, 40765, 30713, 44593, 11723, 3148, 1865, 7280, 29463, 38202, 6408, 24826, 9815, 5690, 11819, 7724, 23494, 32695, 49267, 4130, 32196, 45237, 17346, 4125, 45814, 44377, 12829, 31218, 46853, 43283, 43093, 9301, 19007, 15354, 18743, 26014, 31555, 1538, 26545, 21839, 7158, 12488, 19958, 20121, 40779, 36576, 32529, 37341, 36132, 37900, 44089, 34884, 15606, 41175, 21148, 7348, 29268, 27472, 12716, 18267, 24628, 38099, 9450, 32658, 7779, 3187, 494, 15894, 26933, 43307, 28341, 49675, 46264, 14320, 22558]
[2025-05-26 11:23:55,771][CIFAR10][INFO] Trainset Loaded
[2025-05-26 11:23:55,771][CIFAR10][INFO] Loading testing set.
[2025-05-26 11:23:56,668][Node][INFO] Dataset instantiation complete.
[2025-05-26 11:23:57,777][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 11:23:57,784][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 11:23:57,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:04,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:04,287][Training][INFO] Loss after iteration: 1.05532705783844
[2025-05-26 11:24:04,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:15,958][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-05-26 11:24:15,969][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:21,938][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:34,667][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:35,979][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:44,740][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:44,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:51,268][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:59,846][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:24:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:07,756][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:16,042][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:16,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:27,515][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:32,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:32,762][Training][INFO] Loss after iteration: 1.194097876548767
[2025-05-26 11:25:32,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:44,611][CIFAR10][INFO] Overall test accuracy is: 19.7 %
