[2025-05-26 11:23:52,707][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:23:54,471][CIFAR10][INFO] Loading training set.
[2025-05-26 11:23:55,829][CIFAR10][INFO] Data: 336
[2025-05-26 11:23:55,829][CIFAR10][INFO] Index: 336
[2025-05-26 11:23:55,829][CIFAR10][INFO] [16089, 37365, 12949, 23175, 12919, 30154, 23020, 28064, 8628, 25926, 41241, 30383, 4265, 21418, 14546, 40475, 5791, 49748, 37949, 38091, 12291, 45406, 35805, 1068, 7721, 39990, 48975, 7448, 24224, 41966, 42860, 47365, 11698, 41748, 8696, 22930, 25665, 19911, 20224, 2862, 45685, 20130, 3212, 35789, 16834, 44474, 8346, 44841, 13784, 15574, 23833, 28541, 49487, 8147, 15389, 4631, 23812, 16543, 16133, 34263, 28685, 47377, 21976, 20616, 41701, 21563, 46693, 35861, 29777, 14445, 34913, 40207, 47968, 39825, 47633, 34090, 17269, 38725, 47411, 37689, 9210, 8855, 25224, 9524, 47362, 49148, 47616, 25852, 35453, 15704, 15609, 30445, 13422, 43988, 15670, 12388, 24110, 24580, 29066, 27848, 3414, 39391, 1377, 37916, 35343, 5102, 5422, 46177, 28615, 4230, 21333, 14927, 1574, 761, 13003, 44671, 10248, 48269, 38231, 10576, 35401, 33974, 28847, 34453, 19446, 19526, 22790, 4840, 45013, 24828, 24807, 30374, 22212, 48515, 26509, 43356, 38327, 11243, 16541, 5438, 26935, 16248, 45972, 20796, 22088, 13217, 45014, 47254, 43865, 17294, 24191, 31657, 9759, 30009, 27268, 17178, 21752, 17083, 46051, 12702, 19500, 14423, 17901, 35364, 49562, 524, 28804, 36158, 18776, 43585, 41563, 26242, 30879, 47076, 599, 32458, 25389, 47900, 30220, 10569, 49613, 26737, 41861, 14600, 13858, 27625, 10711, 25814, 42116, 33149, 5959, 40449, 18181, 21152, 24119, 20557, 37611, 47745, 15906, 39607, 39234, 25682, 13044, 34729, 29133, 8726, 36400, 2756, 45344, 39828, 304, 1153, 38186, 13332, 47421, 5559, 37539, 35783, 40711, 6285, 30344, 23100, 8228, 49933, 8090, 44183, 43417, 35508, 18303, 40619, 49587, 835, 35910, 28300, 39324, 7048, 3300, 12856, 21861, 39102, 13508, 26617, 2185, 25479, 8165, 41550, 34540, 21685, 25063, 40594, 28244, 2446, 37269, 11804, 49438, 49733, 11682, 14385, 47512, 24607, 2752, 8729, 15381, 26265, 35756, 31951, 6639, 3346, 10359, 7102, 44520, 22516, 10022, 29791, 10969, 14067, 8932, 37264, 37995, 16962, 25710, 46592, 12038, 5337, 42435, 16577, 39248, 16012, 15146, 48806, 2280, 7370, 24158, 30316, 44341, 41576, 7936, 45359, 38878, 12178, 3007, 7579, 42652, 40615, 14240, 41532, 36015, 23439, 20442, 47035, 34690, 23060, 33390, 38047, 10627, 37203, 24561, 3183, 20244, 30027, 22349, 11316, 20845, 11037, 32488, 44155, 45866, 11663, 21706, 9538, 44102, 23806, 13088, 44503, 24534, 46213]
[2025-05-26 11:23:55,829][CIFAR10][INFO] Trainset Loaded
[2025-05-26 11:23:55,829][CIFAR10][INFO] Loading testing set.
[2025-05-26 11:23:56,728][Node][INFO] Dataset instantiation complete.
[2025-05-26 11:23:57,780][VNodeRealSimulation][INFO] Perturbing model
[2025-05-26 11:23:57,786][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-05-26 11:23:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:03,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:03,394][Training][INFO] Loss after iteration: 1.4160798788070679
[2025-05-26 11:24:03,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:15,939][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-05-26 11:24:15,947][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:27,483][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:28,390][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:28,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:41,749][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:46,831][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:52,444][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:00,168][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:00,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:04,272][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:16,107][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:25,286][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:32,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:32,586][Training][INFO] Loss after iteration: 1.3421132564544678
[2025-05-26 11:25:32,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:44,441][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-26 11:25:44,445][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:57,525][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:57,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:58,196][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:25:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:08,121][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:16,431][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,526][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:27,837][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:42,266][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:49,294][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:56,496][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:04,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:05,302][Training][INFO] Loss after iteration: 1.1225939989089966
[2025-05-26 11:27:05,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:17,243][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-26 11:27:17,246][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:17,936][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:17,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:35,183][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:35,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:42,326][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:42,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,039][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:53,971][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:57,695][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:06,486][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:06,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:16,359][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:20,989][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:32,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:32,530][Training][INFO] Loss after iteration: 2.0389065742492676
[2025-05-26 11:28:32,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:44,327][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 11:28:44,331][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:44,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:54,132][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:56,851][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:09,674][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:15,422][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:20,319][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:31,600][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:37,357][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:48,819][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:53,182][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:01,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:01,549][Training][INFO] Loss after iteration: 0.7861191630363464
[2025-05-26 11:30:01,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:13,815][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 11:30:13,819][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:26,105][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:26,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:28,974][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:36,775][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:36,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:41,606][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:41,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:49,779][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:49,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:01,660][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:31:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:08,899][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:18,421][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:18,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:25,397][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:27,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:27,354][Training][INFO] Loss after iteration: 1.0166230201721191
[2025-05-26 11:31:27,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:39,694][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 11:31:39,698][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:55,567][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:56,251][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:56,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:02,231][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:08,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:18,898][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:18,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:31,607][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:33,935][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:47,439][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:49,477][VNodeRealSimulation][INFO] Starting training iteration: 60
