[2025-06-24 12:32:29,870][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:32:31,320][CIFAR10][INFO] Loading training set.
[2025-06-24 12:32:33,267][CIFAR10][INFO] Data: 3125
[2025-06-24 12:32:33,267][CIFAR10][INFO] Index: 3125
[2025-06-24 12:32:33,268][CIFAR10][INFO] [36659, 10416, 40802, 9473, 36127, 14728, 6246, 30147, 20459, 37098, 14095, 19893, 20801, 26673, 25273, 2392, 14564, 5925, 45146, 16941, 18943, 8994, 5319, 13779, 854, 10309, 18433, 27498, 12759, 25601, 46306, 40324, 9503, 24799, 42158, 49484, 2562, 20187, 18460, 28934, 33819, 22140, 45401, 40029, 8194, 34458, 24539, 6360, 27167, 7133, 47981, 48253, 23335, 2444, 43865, 1178, 17204, 31081, 20290, 23257, 7193, 4172, 32216, 25445, 113, 26683, 2865, 11252, 7973, 40767, 21934, 4043, 16474, 21757, 18315, 47090, 7482, 15923, 49130, 49121, 37329, 27791, 35125, 19266, 11646, 47812, 26220, 9839, 6320, 9383, 39778, 40294, 25260, 7300, 31164, 29338, 33567, 26566, 44819, 8008, 26928, 9571, 14658, 25971, 14457, 49164, 48828, 34886, 33794, 21044, 8214, 45972, 27462, 33777, 31937, 23326, 44619, 12620, 15013, 20115, 24106, 36334, 562, 1134, 49305, 7509, 1391, 27585, 47569, 6648, 39983, 45070, 2422, 24242, 32712, 9186, 37485, 29622, 21331, 1776, 14507, 36857, 19522, 42457, 44364, 38206, 42333, 23245, 17398, 29439, 10090, 14665, 12527, 23356, 11816, 9643, 45022, 13686, 31213, 48426, 1923, 43996, 14560, 11751, 45672, 37893, 14863, 31095, 37752, 49243, 46462, 12575, 668, 43568, 44559, 36474, 25151, 18913, 37767, 32103, 22382, 27500, 30090, 45591, 23990, 8055, 4402, 46537, 32658, 19494, 16594, 47823, 39953, 17960, 25856, 35011, 29099, 39302, 11756, 22122, 18362, 46501, 20644, 16109, 25901, 32442, 30252, 14306, 35305, 17382, 38240, 21460, 12991, 49107, 47790, 31343, 35236, 33993, 47633, 8148, 15141, 3034, 29531, 42775, 33758, 19379, 47035, 18036, 47099, 21617, 49820, 3492, 21762, 1647, 6942, 4657, 8048, 35914, 17218, 782, 25928, 15240, 8275, 32043, 11483, 10870, 42105, 8011, 28152, 11514, 26042, 39896, 37336, 44713, 20105, 35631, 9941, 24360, 10444, 47025, 29535, 15526, 14310, 40949, 9890, 15685, 9167, 30589, 47234, 43225, 42396, 44377, 18857, 18570, 31686, 16271, 20007, 15302, 11053, 5522, 2957, 45193, 34275, 22275, 38775, 23761, 6425, 7483, 43410, 27027, 17180, 37405, 16534, 18647, 36939, 45708, 33034, 5935, 35342, 41152, 22925, 12652, 15441, 19300, 42243, 49849, 33817, 35372, 12041, 43021, 3609, 32106, 13470, 13255, 30693, 15092, 39865, 23310, 15144, 24705, 31418, 45158, 35033, 48807, 31295, 390, 14198, 44877, 39318, 37321, 19817, 26152, 44627, 25385, 32059, 38082, 38686, 19863, 15512, 38648, 26790, 22077, 19596, 13592, 1347, 42833, 41381, 27322, 7178, 787, 7928, 9957, 28128, 49598, 49232, 21133, 32587, 37625, 42184, 255, 44131, 11267, 11295, 28467, 22872, 28853, 36927, 29751, 49929, 29878, 15408, 16857, 36544, 21456, 22335, 36023, 28643, 41196, 11832, 26211, 2921, 31987, 35798, 11953, 6656, 47836, 13239, 23205, 20871, 29746, 1321, 42691, 18831, 30313, 31267, 24339, 5229, 32041, 33718, 29815, 14520, 9359, 34981, 14450, 14006, 48940, 47566, 25070, 45898, 36839, 48852, 16497, 17588, 24970, 14258, 17296, 1925, 46942, 43433, 19037, 10010, 5659, 26183, 2815, 34893, 17946, 17178, 45273, 12154, 14741, 17267, 31465, 20841, 43022, 34661, 46711, 30108, 41248, 14285, 20135, 33031, 41715, 5455, 25177, 40432, 19630, 16345, 17647, 44996, 20358, 18325, 25629, 37732, 1315, 34753, 14638, 6127, 29905, 13988, 29806, 34779, 1975, 8470, 37794, 48618, 25891, 34941, 36782, 12068, 11797, 33065, 31144, 17129, 42510, 16860, 12351, 24187, 31550, 46092, 43326, 6638, 25868, 18813, 48874, 22713, 46408, 20377, 28450, 46990, 12179, 31662, 24738, 19328, 14941, 10222, 34410, 13597, 48642, 22918, 16462, 11156, 29071, 47310, 42920, 24616, 23397, 6108, 3052, 21030, 4579, 7836, 37718, 2799, 13012, 18104, 29210, 14972, 17376, 29864, 28890, 36139, 20451, 29582, 17013, 9222, 9005, 18744, 12781, 35224, 21878, 2945, 36367, 45094, 2793, 33792, 14966, 26221, 45923, 27229, 15156, 38552, 43573, 47184, 33359, 22878, 20838, 20627, 33627, 19043, 40706, 26354, 22180, 42095, 42545, 29732, 4221, 7139, 34453, 26478, 7797, 36819, 29411, 22218, 30836, 9933, 28717, 5392, 896, 9924, 22784, 30915, 44901, 9783, 23122, 7620, 21423, 17150, 37898, 35027, 22933, 34711, 29601, 43139, 25337, 4258, 30337, 27808, 37649, 27744, 49463, 16883, 40695, 27717, 10663, 29151, 19846, 13208, 30862, 26672, 44348, 31852, 28386, 45406, 33431, 35986, 37766, 28252, 36087, 25403, 42563, 35788, 23838, 16940, 37626, 11283, 38935, 10124, 9477, 1197, 236, 37501, 26213, 32085, 49218, 41417, 14093, 3975, 12555, 27642, 9227, 8150, 3989, 36922, 2525, 4005, 5394, 46592, 40464, 46307, 42901, 26732, 49328, 14458, 9748, 39383, 47757, 10361, 14672, 18430, 28209, 34928, 48333, 44492, 47974, 10502, 42776, 18311, 35047, 46685, 45218, 48168, 30484, 22385, 78, 44310, 23701, 17972, 18043, 33623, 11900, 21129, 33199, 39782, 44336, 24194, 27248, 41961, 3324, 13974, 40978, 8499, 31000, 36125, 24939, 47171, 46178, 8453, 37468, 27896, 19685, 25036, 20433, 22242, 33123, 41657, 36667, 37939, 16835, 42232, 31836, 13898, 555, 41327, 39466, 17925, 30977, 26372, 41996, 3205, 7293, 27535, 33006, 15082, 2925, 34757, 32497, 31488, 45995, 440, 33273, 19870, 32261, 35449, 45570, 16807, 10855, 37952, 29403, 47262, 675, 9376, 48276, 7140, 11184, 43662, 7691, 16625, 17340, 34810, 3688, 32754, 10980, 7533, 35252, 11585, 36555, 48130, 25314, 26432, 12035, 7839, 44519, 10018, 35580, 2858, 43279, 6242, 8387, 5106, 22261, 35200, 40258, 28588, 30880, 3927, 20862, 41199, 31237, 37666, 1493, 42093, 294, 38207, 4065, 28690, 43703, 2857, 24692, 3539, 1615, 25194, 46866, 31307, 2791, 13178, 1526, 32785, 25026, 15734, 32203, 36413, 49051, 26814, 48899, 118, 24618, 33086, 4323, 28774, 11838, 11244, 29299, 13015, 43290, 38660, 31059, 8818, 24922, 29147, 10657, 26355, 21602, 14238, 20386, 31206, 11263, 33421, 32443, 10941, 42686, 17651, 25195, 33643, 20465, 20071, 32711, 44028, 30011, 12386, 36350, 16459, 8284, 45782, 34965, 5109, 789, 6820, 33105, 32891, 28254, 8616, 23839, 45588, 33366, 48701, 47599, 18960, 42519, 22790, 26497, 46928, 22935, 31229, 25021, 19158, 38703, 45005, 315, 29118, 36551, 27658, 26545, 38635, 6859, 29520, 8398, 11217, 27370, 3821, 46765, 34253, 35118, 16921, 37397, 12230, 39478, 12345, 32023, 46759, 23402, 1252, 6990, 46966, 26256, 26616, 48971, 28455, 33921, 34485, 18758, 22362, 48282, 45077, 18346, 15750, 46013, 37870, 11216, 44948, 40227, 30265, 16887, 31803, 11791, 26356, 26962, 25029, 41298, 18413, 13745, 35644, 39417, 21808, 7583, 24370, 13582, 33818, 38418, 45742, 11012, 13581, 11833, 1834, 1465, 11499, 2398, 34177, 49276, 24563, 17089, 14129, 48589, 12480, 12170, 23376, 18200, 22817, 29120, 14324, 14151, 27218, 49502, 41543, 4844, 18897, 6130, 31426, 4776, 12372, 21604, 17304, 8198, 11593, 31666, 33304, 18228, 439, 33452, 18354, 48488, 35898, 5988, 24906, 2466, 1306, 9764, 24581, 42860, 10077, 14050, 10434, 34116, 23635, 48788, 46839, 22081, 23065, 23169, 11992, 29603, 12790, 42390, 46404, 39072, 29475, 19947, 16550, 40049, 8754, 31855, 12117, 26516, 32862, 29747, 31607, 4011, 9516, 49963, 16906, 2955, 20533, 3670, 5042, 17030, 40111, 7246, 37525, 14139, 21551, 21730, 47396, 26992, 49155, 1586, 27457, 12196, 30072, 17100, 2166, 19244, 40850, 1651, 14591, 11980, 21271, 11349, 5143, 17682, 28468, 26457, 2555, 12854, 32736, 27565, 25042, 46570, 39556, 38858, 14584, 8506, 10163, 5111, 27947, 39742, 7491, 46296, 28449, 16481, 33641, 39257, 12225, 9352, 29590, 49314, 41948, 3386, 33832, 19296, 3026, 30729, 10308, 20727, 45705, 39092, 45381, 45855, 36868, 47029, 47562, 46299, 18737, 44420, 6089, 45173, 15693, 27778, 6513, 11978, 27123, 5752, 28710, 18130, 10544, 15800, 35440, 10432, 32531, 29207, 10841, 49916, 25639, 3653, 39168, 10299, 5892, 37446, 2561, 4950, 18166, 21256, 22184, 31089, 13689, 45367, 38714, 21982, 13731, 34009, 28893, 26467, 28955, 34390, 1407, 41641, 37916, 30239, 26691, 16574, 32353, 47707, 17270, 10992, 43725, 18205, 43547, 20698, 37714, 28309, 29428, 15229, 15008, 39332, 29625, 28417, 10745, 17470, 11324, 39452, 31252, 46314, 38274, 7171, 29454, 44484, 39735, 29346, 9972, 45238, 39892, 42532, 28505, 29627, 20626, 48043, 15826, 3607, 19448, 32748, 39248, 32802, 28430, 9835, 5607, 42934, 24330, 3790, 33680, 13664, 46528, 37984, 47482, 32482, 25166, 12244, 48419, 42050, 36450, 10057, 3895, 9336, 32481, 47766, 35995, 18672, 2875, 21677, 23419, 36024, 11729, 20604, 149, 45101, 15626, 25178, 22107, 34059, 21725, 20747, 49566, 17620, 19544, 28682, 36353, 9471, 44200, 45160, 23909, 35103, 19609, 3473, 18016, 27841, 20574, 43169, 15969, 46629, 40937, 20777, 7779, 41841, 18029, 40821, 27464, 33692, 40024, 12069, 44126, 3805, 49074, 33846, 19256, 24137, 6488, 36689, 41229, 32677, 41888, 33245, 26775, 41972, 1789, 22137, 49917, 41686, 39981, 46094, 45255, 13580, 26965, 15392, 38384, 12875, 742, 278, 4534, 39861, 28447, 43519, 12914, 12338, 2023, 34395, 4515, 5581, 27030, 18867, 139, 17943, 35786, 20520, 43951, 34434, 14452, 22977, 1277, 23372, 34591, 39437, 12563, 15951, 41816, 14890, 16162, 2028, 31927, 38312, 24954, 7955, 30660, 21392, 32467, 43205, 38845, 8690, 34149, 4174, 26197, 18673, 3110, 14070, 49282, 36865, 25160, 23152, 38957, 18334, 16989, 2312, 13240, 39836, 18241, 13370, 29326, 25795, 41714, 1360, 45377, 1429, 24101, 41909, 23668, 26561, 20717, 31861, 45442, 9412, 26050, 48378, 32227, 27395, 17658, 39382, 41666, 43684, 22492, 17830, 34623, 24388, 6046, 43591, 7485, 14073, 1099, 16074, 49864, 18576, 17215, 25766, 24864, 26427, 4738, 45752, 17777, 12289, 1167, 47185, 34665, 9170, 39059, 15080, 25302, 24346, 26975, 20843, 47227, 36041, 21346, 31457, 20172, 37736, 6444, 11286, 27458, 10634, 16312, 38137, 46817, 25165, 6289, 25216, 10963, 24226, 30272, 45497, 36574, 8963, 8780, 2083, 961, 2698, 45560, 26310, 27237, 21772, 39775, 26030, 13184, 2851, 29985, 77, 46477, 18544, 29530, 29005, 40136, 49581, 32403, 4150, 44480, 12562, 34036, 28028, 7650, 11199, 30010, 35556, 48850, 47525, 8940, 12419, 48723, 37970, 19700, 26349, 37804, 36843, 34272, 1820, 48520, 19718, 40940, 22359, 49725, 31200, 16716, 9223, 12980, 18550, 21601, 27032, 49795, 26020, 34635, 19119, 47296, 44209, 30823, 39746, 8330, 20061, 46450, 6179, 3142, 36803, 41237, 35590, 42042, 45698, 21986, 6904, 22856, 23191, 28825, 3979, 36267, 29467, 30717, 37000, 37438, 4040, 11711, 42872, 13319, 10149, 16017, 18826, 15770, 7235, 36258, 1765, 35578, 5169, 4025, 9801, 30068, 12126, 18092, 5952, 2130, 33550, 21382, 16952, 45896, 19856, 14909, 22370, 18613, 26510, 2645, 29007, 36254, 3140, 15472, 30703, 36088, 30565, 39322, 209, 30121, 3100, 45505, 17076, 28497, 25256, 38492, 20730, 10207, 10225, 47155, 25768, 5227, 49955, 12475, 27948, 15523, 17741, 35480, 48582, 6611, 16737, 31727, 5330, 31362, 12332, 6316, 2803, 6584, 22231, 28397, 38893, 38970, 46814, 30177, 6003, 28895, 31685, 34839, 2876, 45856, 3369, 22563, 177, 481, 27519, 12852, 37129, 30482, 34427, 40572, 15784, 36288, 3560, 20608, 27349, 34564, 41313, 7209, 29188, 48304, 21102, 22395, 41834, 36095, 46318, 23902, 40007, 29340, 25161, 37903, 6011, 39730, 27869, 2527, 48264, 18720, 7976, 49861, 22600, 6770, 39921, 26339, 32421, 2484, 18340, 28681, 34561, 21560, 10033, 32389, 44789, 30522, 34025, 15669, 17195, 10279, 34951, 10780, 34310, 11133, 32609, 1661, 318, 6794, 49559, 40888, 20211, 46890, 4645, 18597, 36961, 613, 470, 25371, 1229, 19117, 22752, 17650, 1713, 16770, 18229, 2658, 7391, 21700, 5658, 20471, 22835, 31693, 27161, 45236, 20912, 19793, 40164, 8367, 29980, 8674, 3854, 41769, 32136, 29034, 17199, 48479, 31258, 44427, 28243, 18527, 23993, 25871, 6296, 24113, 12387, 14954, 48153, 22797, 44993, 3278, 15855, 13536, 45008, 48932, 11650, 43615, 42569, 11352, 33371, 1633, 4951, 43428, 9408, 2415, 2842, 11485, 20671, 34074, 7525, 29194, 8239, 11776, 19358, 21776, 21997, 26957, 24538, 45219, 34048, 35591, 44592, 1337, 9023, 29879, 17040, 39162, 47282, 26066, 20208, 526, 1612, 16352, 28886, 49602, 25084, 20702, 9534, 36851, 14600, 25185, 8173, 31914, 2169, 26444, 18378, 40516, 28811, 15003, 28017, 24919, 27121, 1073, 32917, 35225, 6926, 25594, 36588, 22501, 17027, 38853, 8235, 17075, 449, 15580, 18012, 6975, 20656, 17957, 2711, 28931, 33044, 4519, 26004, 8958, 30219, 46488, 13173, 43948, 4726, 3667, 11498, 12366, 27344, 18993, 8389, 13032, 11191, 17103, 22096, 35408, 15137, 21262, 17770, 40726, 38180, 42739, 8915, 12322, 1342, 43992, 49601, 19745, 44995, 48654, 26235, 955, 29072, 43605, 7026, 20537, 49946, 33897, 35332, 29637, 33401, 10465, 41130, 30232, 31856, 3966, 35685, 32919, 43294, 20932, 18247, 15757, 23577, 17531, 22023, 35511, 13853, 37168, 44851, 48671, 49629, 20914, 33076, 36625, 43182, 47785, 31599, 24364, 42, 7896, 32900, 3881, 16662, 21177, 43542, 2309, 31315, 27815, 18549, 43745, 15055, 44829, 22423, 18573, 3732, 20609, 36688, 16331, 10822, 40088, 30843, 43065, 5361, 14382, 32986, 42238, 18731, 42493, 36783, 15103, 36365, 11084, 30489, 8837, 2785, 24291, 5237, 8986, 15717, 24796, 31106, 43653, 36078, 20390, 16208, 12688, 39298, 16774, 36211, 12821, 24934, 1034, 28206, 40186, 20911, 3745, 3603, 14067, 40205, 36629, 24180, 35410, 9166, 45832, 17193, 24139, 21913, 15701, 20294, 39181, 25938, 34262, 14335, 34901, 17497, 37434, 37864, 44887, 31531, 13235, 18491, 12443, 13396, 46933, 3098, 6536, 38218, 17902, 36653, 45684, 31979, 47162, 49473, 34956, 32573, 41378, 37020, 22007, 4136, 35687, 32033, 9994, 47657, 44917, 34725, 40155, 36151, 38275, 49055, 29334, 48833, 47839, 49309, 2113, 25431, 15610, 46691, 4148, 28313, 26398, 1239, 8091, 6608, 1115, 10065, 1628, 3988, 40768, 27810, 6518, 32644, 47945, 48521, 14347, 38187, 24580, 15346, 31397, 20865, 26135, 9745, 23576, 19670, 35334, 2870, 17643, 43578, 1985, 19948, 45121, 27104, 44837, 48580, 38373, 39042, 23416, 4528, 1687, 20804, 48396, 43395, 16441, 31754, 40377, 17530, 5051, 16496, 29140, 28465, 4763, 3508, 22511, 7752, 6274, 16962, 22082, 31692, 14556, 42690, 45649, 31340, 48871, 9491, 44143, 40044, 34490, 49438, 21111, 43974, 12979, 19312, 45245, 36807, 9338, 18537, 31777, 21764, 47351, 17846, 5765, 9505, 16864, 13170, 1964, 28996, 859, 14090, 8005, 23345, 5077, 33026, 30375, 39716, 11237, 16592, 36799, 1803, 9003, 11786, 11750, 14182, 48947, 49355, 13670, 34232, 13654, 6137, 48928, 7732, 12258, 7631, 22612, 32306, 17137, 21168, 18699, 44495, 10716, 156, 13821, 32835, 17018, 30320, 16872, 16904, 44386, 33450, 33997, 46706, 44922, 21343, 21316, 1756, 34673, 8762, 37310, 45481, 32520, 17496, 5071, 11019, 18535, 32391, 801, 6268, 10119, 3021, 39217, 25154, 16234, 17930, 15145, 22674, 47158, 36611, 32281, 62, 8009, 1846, 30863, 35196, 8296, 6955, 7219, 46231, 27732, 2469, 38771, 45145, 26780, 17037, 14631, 29372, 37316, 41783, 46972, 23424, 579, 35131, 41119, 4507, 5449, 14408, 13368, 40663, 12450, 35563, 40242, 1996, 12326, 13587, 21994, 31788, 49211, 37589, 21269, 29110, 49733, 36627, 44710, 36973, 23868, 11945, 1272, 44652, 46989, 39089, 31821, 8720, 43601, 18348, 5326, 2535, 24814, 15480, 15612, 48880, 46177, 16653, 30229, 38655, 7807, 31455, 1093, 6781, 4070, 38256, 25827, 34962, 22791, 41195, 29263, 43048, 16597, 15636, 35120, 26546, 44691, 27689, 23924, 8164, 20331, 16452, 606, 18240, 42155, 11963, 1209, 11692, 30800, 15793, 40962, 35519, 4603, 35906, 39844, 16274, 22523, 13429, 23795, 41748, 3427, 13764, 4913, 3057, 35328, 15183, 7568, 42386, 48908, 25254, 34304, 28007, 43483, 539, 28912, 17873, 12072, 42595, 43051, 15038, 17709, 13336, 43203, 45467, 16220, 43250, 21276, 38369, 49454, 42536, 21510, 14649, 45834, 15712, 29564, 3153, 23845, 23525, 37925, 316, 3429, 35493, 47038, 49702, 48961, 20753, 30401, 34030, 18121, 37335, 30112, 29488, 27024, 9922, 593, 45600, 37885, 46883, 15464, 29257, 47050, 6901, 35437, 36456, 2694, 2464, 34217, 13834, 19665, 30425, 43189, 33231, 858, 3837, 11481, 33008, 44494, 19278, 45793, 33061, 16591, 2644, 1144, 31593, 8931, 22071, 34137, 6409, 47652, 13384, 40778, 49151, 21871, 38313, 24239, 9898, 48073, 35662, 19990, 6096, 17048, 29686, 44846, 24494, 38071, 6060, 17992, 17656, 29777, 17442, 16267, 22036, 4496, 3823, 10922, 7725, 37448, 767, 18907, 28332, 1621, 23033, 24770, 16064, 41919, 5464, 22474, 2448, 24963, 49114, 24629, 12769, 17628, 42404, 1232, 11895, 6285, 19985, 49603, 34991, 7708, 23955, 28121, 5784, 15991, 38894, 19248, 5282, 31873, 4572, 41102, 36484, 37325, 1266, 29871, 45489, 23823, 4715, 43425, 39233, 22594, 48703, 21948, 21648, 8639, 16650, 38348, 24803, 24996, 33118, 10881, 32143, 27358, 32915, 16760, 21286, 11819, 48131, 3102, 48595, 17782, 36216, 39487, 7052, 5951, 27400, 29387, 2357, 29524, 3969, 25933, 20102, 31739, 26103, 44588, 17429, 10718, 45256, 5930, 25831, 45353, 25262, 24144, 37833, 18715, 528, 44254, 40813, 29094, 41011, 49452, 24648, 24096, 21045, 48038, 48975, 29153, 19681, 35153, 42982, 13254, 28687, 21767, 28492, 47779, 1288, 39910, 34717, 43198, 7999, 34799, 41591, 46065, 14391, 11775, 25190, 45444, 5722, 48155, 30169, 12089, 44176, 39482, 19309, 9481, 4204, 30611, 45138, 16054, 4309, 17886, 4108, 37166, 145, 13377, 35003, 47145, 36589, 4700, 34330, 34860, 6389, 25686, 44923, 14399, 44801, 11844, 36155, 35767, 48628, 45516, 19897, 18257, 21033, 36215, 7806, 41156, 38055, 18284, 18551, 2845, 21918, 13865, 15765, 9042, 1339, 46388, 32610, 6972, 39507, 9808, 31591, 11139, 127, 28976, 9547, 24379, 10742, 4474, 24345, 31610, 34618, 23757, 16536, 21681, 5661, 25574, 48930, 28267, 9976, 6516, 20716, 16453, 25935, 11179, 43378, 43565, 13417, 28250, 33617, 10161, 29227, 42714, 10682, 43349, 20399, 1231, 39635, 37827, 36974, 2356, 35768, 43752, 34197, 22698, 35402, 42200, 27763, 24863, 23234, 24279, 25157, 45962, 25334, 33160, 5926, 27107, 29793, 21794, 7833, 31921, 33862, 13185, 30672, 38358, 5020, 21679, 21771, 16067, 43426, 28970, 7407, 6951, 13443, 35946, 33691, 37494, 33461, 44554, 29246, 27799, 15879, 37368, 11454, 27113, 7443, 8460, 38297, 24508, 18707, 6269, 48834, 7281, 31311, 27323, 26450, 17209, 47678, 10182, 5075, 12190, 8023, 23554, 732, 6669, 23056, 23221, 18270, 32438, 9049, 8702, 21380, 39277, 29723, 5004, 37643, 36890, 33119, 32639, 22447, 8814, 12877, 669, 7437, 41126, 1581, 11670, 12664, 29867, 48143, 49139, 43107, 5960, 23505, 21584, 25748, 14254, 22801, 30594, 19599, 28218, 32860, 41987, 9996, 45770, 4891, 3980, 16524, 9630, 38084, 29447, 18860, 37727, 29501, 47205, 29158, 2345, 38243, 4439, 19150, 4623, 47324, 47880, 24390, 600, 32878, 11479, 46833, 7841, 22332, 46005, 48876, 12789, 27271, 49787, 15325, 9436, 10467, 32511, 49807, 10401, 28980, 9470, 37199, 40303, 9108, 20529, 29018, 2297, 40074, 6835, 2931, 18470, 6240, 47405, 1453, 29605, 36767, 29004, 27980, 25781, 17670, 26570, 28198, 31008, 31553, 45338, 34666, 16607, 5265, 38249, 39176, 6861, 38649, 6989, 43870, 3269, 29085, 4135, 27371, 16259, 47684, 48055, 22714, 16349, 17121, 44820, 21577, 35413, 45222, 2696, 14262, 7289, 14519, 39877, 19833, 32046, 41336, 20712, 25923, 1608, 2315, 49662, 38092, 634, 15959, 25972, 15395, 13376, 4880, 30967, 37693, 18828, 16326, 41890, 17937, 43969, 44622, 1510, 29196, 27230, 46144, 22636, 49527, 47383, 40114, 1539, 232, 30201, 38726, 18582, 30431, 31941, 40104, 44516, 16117, 6464, 47175, 24357, 25316, 5107, 10734, 40166, 10644, 8851, 19574, 14302, 2612, 46213, 24275, 11063, 20657, 26311, 25406, 26599, 11510, 14276, 37701, 43685, 36031, 33923, 6840, 43890, 10619, 1380, 17485, 41744, 43431, 2844, 19538, 13516, 46702, 13856, 21972, 10368, 49478, 39423, 37711, 15022, 39386, 2268, 10885, 14553, 46693, 23118, 9811, 30691, 28222, 42753, 18455, 17911, 33497, 13048, 14922, 27608, 9938, 15340, 7338, 22452, 39997, 45712, 32327, 42003, 22306, 42260, 45375, 48769, 11680, 11846, 11999, 8145, 46901, 23863, 26441, 1534, 32211, 31624, 9664, 13381, 46135, 17810, 25217, 20228, 33375, 12746, 42410, 17447, 37737, 25019, 21899, 14733, 9544, 298, 7618, 20484, 31475, 10391, 11859, 37059, 16565, 32656, 2431, 33671, 30206, 47465, 40391, 25398, 22357, 27853, 29275, 5652, 3411, 24961, 42109, 29515, 35721, 2206, 22054, 2839, 30603, 43819, 45929, 20514, 26316, 44115, 6490, 21305, 14651, 20840, 47860, 37104, 48717, 11956, 40226, 11849, 31664, 38594, 37989, 10032, 4224, 18096, 34016, 24877, 38913, 32002, 17171, 42081, 49526, 283, 29028, 431, 21508, 28032, 23159, 39774, 1156, 33535, 39790, 41998, 23414, 10347, 15223, 30130, 34761, 1761, 33325, 4594, 41718, 6776, 4303, 10548, 44960, 218, 38520, 39611, 10237, 17734, 41556, 32832, 43908, 36975, 48288, 39447, 27490, 29690, 23519, 21270, 30723, 31816, 38556, 38862, 1968, 49872, 4075, 30724, 43771, 47559, 24542, 21786, 14870, 40979, 27978, 9257, 33602, 44818, 36654, 7628, 44067, 49856, 10940, 35613, 8547, 21135, 9619, 36253, 36902, 25469, 34294, 34449, 37350, 19424, 16140, 38884, 33046, 6582, 18517, 43888, 36435, 28662, 34415, 17375, 8619, 4650, 15112, 7929, 24008, 4393, 14024, 21984, 13657, 1308, 19565, 8323, 45314, 46234, 8303, 45060, 47105, 21052, 13210, 38773, 963, 33193, 3432, 14117, 35379, 38278, 22696, 19028, 42769, 4742, 26120, 40752, 45487, 21804, 35104, 28266, 34278, 29462, 48612, 41377, 12837, 37127, 4410, 34220, 13299, 45175, 40110, 33464, 27012, 13123, 22672, 13209, 2016, 26081, 44047, 23182, 12513, 29787, 17172, 44184, 38577, 13532, 36980, 46433, 23428, 49222, 20941, 13603, 48924, 131, 14782, 22697, 44098, 5181, 34883, 44534, 42272, 7069, 8626, 46195, 912, 17579, 22108, 16328, 46060, 41760, 36850, 44017, 22904, 15455, 24130, 38350, 29394, 17260, 44836, 44020, 12431, 46593, 32963, 31716, 39353, 2563, 39898, 15533, 36281, 2492, 12946, 42312, 33468, 45704, 4629, 1276, 2391, 47343, 4315, 26327, 43786, 24560, 9931, 47063, 23031, 14699, 35368, 26725]
[2025-06-24 12:32:33,268][CIFAR10][INFO] Trainset Loaded
[2025-06-24 12:32:33,268][CIFAR10][INFO] Loading testing set.
[2025-06-24 12:32:34,087][Node][INFO] Dataset instantiation complete.
[2025-06-24 12:32:34,880][VNodeRealSimulation][INFO] Perturbing model
[2025-06-24 12:32:34,888][VNodeRealSimulation][INFO] Starting training iteration: 0
[2025-06-24 12:32:34,892][VNodeRealSimulation][INFO] Training this round.
